name,sales,send_time,distance,start_price,delivery_price,mean_price,score,restaurant_type
麦乐香汉堡(西北大学店),1000,35.0,0.3,15.0,0.0,14.0,4.8,1
肯德基宅急送（万科润园店）,1000,30.0,1.7,0.0,9.0,45.0,4.8,1
华莱士·全鸡汉堡（樱花店),2000,40.0,3.4,20.0,3.5,22.0,4.5,1
熊猫比萨（樱花广场店）,600,43.0,3.3,15.0,3.0,26.0,4.6,1
德克士（长安三店）,1000,44.0,2.9,20.0,4.5,24.0,4.4,1
迈德思客·汉堡·烤全鸡(樱花广场店),800,40.0,3.3,20.0,4.5,24.0,4.8,1
手握V披萨（西北大店）,200,30.0,0.202,8.0,1.0,25.0,4.8,1
希多美炸鸡汉堡（西北大学店）,100,30.0,0.157,15.0,2.5,22.0,4.6,1
芝多多手工披萨(樱花广场店),1000,40.0,4.3,15.0,3.5,23.0,4.9,1
快乐奋青披萨,500,35.0,3.3,20.0,3.0,19.0,4.8,1
菲味福韩式炸鸡汉堡（翰林北路店）,900,30.0,2.7,15.0,3.0,19.0,4.6,1
慕玛披萨（西安书香路店）,200,53.0,4.7,20.0,5.0,23.0,4.5,1
麦乐苏克,100,30.0,1.1,15.0,2.5,21.0,4.8,1
迈德思客（悦秀城师大门店）,800,31.0,3.0,15.0,3.0,16.0,4.7,1
安安静静.三明治.手撕鸡.,1000,30.0,0.754,15.0,3.0,18.0,4.8,1
华莱士·全鸡汉堡（长里街店）,1000,40.0,5.8,20.0,7.5,23.0,4.5,1
蔬妃沙拉,1000,41.0,5.5,15.0,8.0,18.0,4.8,1
迈德思客•汉堡•烤全鸡(郭杜店),1000,30.0,3.0,20.0,4.5,21.0,4.5,1
梦萨客（GOGO街区店）,300,69.0,5.3,60.0,8.0,21.0,4.7,1
迈德思客•汉堡•烤全鸡（长安大学城店）,3000,40.0,4.7,15.0,5.5,14.0,4.6,1
湖南土菜馆（大仁店）,700,45.0,3.2,15.0,3.5,29.0,4.1,2
多年后餐厅,200,49.0,4.1,20.0,5.0,32.0,4.6,2
西贝莜面村（西安阳光城店）,2000,43.0,4.4,20.0,5.0,36.0,4.7,2
渝味源食府,100,40.0,5.0,20.0,5.5,45.0,4.1,2
川湘阁（郭杜店）,800,30.0,3.1,20.0,3.0,23.0,4.3,2
泥波南院门葫芦头,500,30.0,3.1,15.0,3.0,33.0,4.7,2
川福小厨,100,31.0,2.9,15.0,3.0,36.0,4.6,2
外婆印象（万科店）,1000,50.0,3.6,20.0,3.5,33.0,4.4,2
堂倌小厨(阳光天地店),200,37.0,4.4,20.0,4.0,30.0,3.9,2
锋味私房菜（紫薇店）,2000,48.0,5.8,20.0,7.0,19.0,4.5,2
顶顶香（万科店）,600,48.0,3.5,15.0,3.5,23.0,4.3,2
重庆鸡公煲(西北大店),1000,50.0,0.148,18.0,0.0,19.0,4.9,3
泰熙家（阳光天地店）,3000,45.0,4.5,20.0,4.5,25.0,4.5,3
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,37.0,3.6,20.0,4.0,20.0,4.6,3
荠岛의国王拌饭(樱花广场店）,2000,38.0,4.4,20.0,4.5,18.0,4.8,3
知味阁黄焖鸡米饭,500,30.0,0.475,15.0,2.5,20.0,4.5,3
老兵烤肉饭,2000,35.0,3.6,15.0,4.0,16.0,4.8,3
小鑫家煲仔饭·烤肉饭（西北大学店）,1000,30.0,0.342,15.0,2.5,20.0,4.7,3
怪兽砂锅炒饭,400,40.0,4.0,15.0,5.5,17.0,4.5,3
泰熙家（樱花广场店）,1000,40.0,2.8,20.0,4.5,24.0,4.5,3
老孙家泡馍(智慧城店),700,40.0,4.8,15.0,2.5,27.0,4.5,3
CASE芝士焗饭（长安店）,1000,67.0,5.5,60.0,8.0,24.0,4.9,3
杨铭宇黄焖鸡米饭（万科城店）,900,40.0,4.0,15.0,4.0,24.0,4.8,3
爱尚寿司屋（西北大学店）,200,40.0,0.208,15.0,0.0,20.0,4.8,3
重庆鸡公煲（万科店）,700,40.0,4.1,20.0,4.5,22.0,4.7,3
澄城水盆,300,42.0,4.9,20.0,5.0,33.0,4.8,3
鲜目录寿司•鳗鱼•肥牛饭（阳光店）,800,42.0,4.4,20.0,4.5,23.0,4.7,3
西府豆长生豆花泡馍（雅居乐花园店）,400,34.0,3.5,20.0,4.0,20.0,4.2,3
香锅鸡米饭,300,55.0,0.245,10.0,0.0,14.0,4.6,3
慕玛披萨（西安书香路店）,200,51.0,4.7,20.0,5.0,23.0,4.5,3
老北川,600,44.0,5.5,20.0,7.0,21.0,4.5,3
老安家牛羊肉泡馍(清真),100,46.0,4.4,20.0,5.0,27.0,0.0,3
鼎汤宫牛肉面,100,40.0,4.2,15.0,4.5,19.0,4.3,3
老米家泡馍,300,42.0,5.5,15.0,7.0,23.0,4.5,3
初山饭团（长安师大万科店）,700,38.0,3.6,15.0,5.0,16.0,4.9,3
毛记冒菜（紫薇田园店）,500,40.0,5.8,20.0,6.0,30.0,4.6,3
金饭,100,30.0,0.71,15.0,2.5,24.0,4.8,3
绝味鸭脖（郭杜店）,700,30.0,2.9,20.0,3.0,20.0,4.7,4
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,39.0,3.6,20.0,4.0,20.0,4.6,4
正宗沙县小吃（雅居乐花园店）,100,31.0,3.2,20.0,3.5,20.0,4.1,4
Bird韩国炸鸡,200,32.0,3.0,15.0,3.0,0.0,4.6,4
粥之道（樱花店）,1000,52.0,4.3,15.0,5.0,18.0,4.1,4
拴马桩擀面皮（师大店）,1000,36.0,3.3,15.0,4.0,19.0,4.6,4
王菊面馆（郭杜旗舰店）,4000,30.0,2.0,15.0,3.0,13.0,4.8,4
陕记老潼关肉夹馍旗舰店,3000,40.0,4.4,20.0,4.5,19.0,4.4,4
泥波南院门葫芦头,500,30.0,3.1,15.0,3.0,33.0,4.7,4
袁记肉夹馍(樱花广场店),500,31.0,3.3,20.0,3.5,18.0,4.6,4
窑鸡王（西沣店）,1000,48.0,5.0,0.0,11.0,34.0,4.8,4
邢老三糊辣汤,800,32.0,3.1,20.0,6.0,24.0,4.6,4
明洞街韩国炸鸡（长安店）,4000,46.0,5.5,20.0,7.0,23.0,4.8,4
杨国福麻辣烫,1000,38.0,3.5,20.0,3.5,19.0,4.3,4
刘大饼土豆片夹馍店,2000,49.0,3.6,15.0,6.0,14.0,4.7,4
老孙家泡馍(智慧城店),700,40.0,4.8,15.0,2.5,27.0,4.5,4
紫燕百味鸡（樱花店）,100,39.0,3.4,15.0,4.5,36.0,5.0,4
绝味鸭脖（鹏润悦秀城店）,200,31.0,2.9,20.0,4.0,24.0,4.6,4
一粥七天健康粥馆（西大店）,1000,30.0,0.504,15.0,3.0,15.0,4.7,4
领尚客麻辣烫（冒菜）,500,30.0,2.9,15.0,4.0,19.0,4.7,4
清花饺子,400,40.0,4.0,20.0,5.0,20.0,4.7,4
仲基家炸鸡,500,30.0,0.169,20.0,3.0,15.0,4.8,4
千里香馄饨王（万科店）,400,42.0,4.1,20.0,7.0,20.0,4.7,4
侯志伟纯手工酸辣粉（悦秀城店）,400,35.0,2.9,15.0,3.5,17.0,4.6,4
飞鸿肉夹馍（樱花广场店）,1000,30.0,2.8,20.0,4.5,19.0,4.7,4
老上海馄饨（西外店）,500,30.0,1.1,15.0,2.5,17.0,4.6,4
三个先森的韩国炸鸡（秋禾小吃店）,700,36.0,3.6,20.0,4.0,23.0,4.8,4
味之思云南过桥米线,2000,35.0,3.6,15.0,5.0,15.0,4.6,4
澄城水盆,300,43.0,4.9,20.0,5.0,33.0,4.8,4
