name,sales,send_time,distance,start_price,delivery_price,mean_price,score,type
麦乐香汉堡(西北大学店),1000,35,300,15,0,14,4.8,1
肯德基宅急送（万科润园店）,1000,30,1.7,0,9,45,4.8,1
华莱士·全鸡汉堡（樱花店),2000,40,3.4,20,3.5,22,4.5,1
熊猫比萨（樱花广场店）,600,43,3.3,15,3,26,4.6,1
德克士（长安三店）,1000,44,2.9,20,4.5,24,4.4,1
迈德思客·汉堡·烤全鸡(樱花广场店),800,40,3.3,20,4.5,24,4.8,1
手握V披萨（西北大店）,200,30,202,8,1,25,4.8,1
希多美炸鸡汉堡（西北大学店）,100,30,157,15,2.5,22,4.6,1
芝多多手工披萨(樱花广场店),1000,40,4.3,15,3.5,23,4.9,1
快乐奋青披萨,500,35,3.3,20,3,19,4.8,1
菲味福韩式炸鸡汉堡（翰林北路店）,900,30,2.7,15,3,19,4.6,1
慕玛披萨（西安书香路店）,200,53,4.7,20,5,23,4.5,1
麦乐苏克,100,30,1.1,15,2.5,21,4.8,1
迈德思客（悦秀城师大门店）,800,31,3,15,3,16,4.7,1
安安静静.三明治.手撕鸡.,1000,30,754,15,3,18,4.8,1
美堡士炸鸡汉堡(客多多),2000,50,7.6,20,11,12,4.7,1
光合披萨（锦业二路店）,1000,49,6.2,15,10,20,4.7,1
豪来客牛排·意面·披萨,100,70,12,78,12,0,4.4,1
华莱士·全鸡汉堡（长里街店）,1000,40,5.8,20,7.5,23,4.5,1
蔬妃沙拉,1000,41,5.5,15,8,18,4.8,1
迈德思客•汉堡•烤全鸡(郭杜店),1000,30,3,20,4.5,21,4.5,1
梦萨客（GOGO街区店）,300,69,5.3,60,8,21,4.7,1
伊佰愙清真汉堡披萨鸡排饭（师大路店）,500,70,13.4,86,18,28,4.9,1
迈德思客•汉堡•烤全鸡（长安大学城店）,3000,40,4.7,15,5.5,14,4.6,1
湖南土菜馆（大仁店）,700,45,3.2,15,3.5,29,4.1,2
多年后餐厅,200,49,4.1,20,5,32,4.6,2
西贝莜面村（西安阳光城店）,2000,43,4.4,20,5,36,4.7,2
渝味源食府,100,40,5,20,5.5,45,4.1,2
川湘阁（郭杜店）,800,30,3.1,20,3,23,4.3,2
泥波南院门葫芦头,500,30,3.1,15,3,33,4.7,2
川福小厨,100,31,2.9,15,3,36,4.6,2
外婆印象（万科店）,1000,50,3.6,20,3.5,33,4.4,2
堂倌小厨(阳光天地店),200,37,4.4,20,4,30,3.9,2
锋味私房菜（紫薇店）,2000,48,5.8,20,7,19,4.5,2
蜀湘一品（紫薇店）,2000,55,6.1,20,9,20,4.2,2
蟹煲哥·肉蟹煲·小龙虾,200,70,12.6,0,24,56,4.7,2
顶顶香（万科店）,600,48,3.5,15,3.5,23,4.3,2
重庆鸡公煲(西北大店),1000,50,148,18,0,19,4.9,3
泰熙家（阳光天地店）,3000,45,4.5,20,4.5,25,4.5,3
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,37,3.6,20,4,20,4.6,3
荠岛의国王拌饭(樱花广场店）,2000,38,4.4,20,4.5,18,4.8,3
知味阁黄焖鸡米饭,500,30,475,15,2.5,20,4.5,3
老兵烤肉饭,2000,35,3.6,15,4,16,4.8,3
小鑫家煲仔饭·烤肉饭（西北大学店）,1000,30,342,15,2.5,20,4.7,3
怪兽砂锅炒饭,400,40,4,15,5.5,17,4.5,3
泰熙家（樱花广场店）,1000,40,2.8,20,4.5,24,4.5,3
老孙家泡馍(智慧城店),700,40,4.8,15,2.5,27,4.5,3
大喜屋寿司,1000,80,12.8,78,10,42,5,3
CASE芝士焗饭（长安店）,1000,67,5.5,60,8,24,4.9,3
杨铭宇黄焖鸡米饭（万科城店）,900,40,4,15,4,24,4.8,3
爱尚寿司屋（西北大学店）,200,40,208,15,0,20,4.8,3
重庆鸡公煲（万科店）,700,40,4.1,20,4.5,22,4.7,3
澄城水盆,300,42,4.9,20,5,33,4.8,3
鲜目录寿司•鳗鱼•肥牛饭（阳光店）,800,42,4.4,20,4.5,23,4.7,3
西府豆长生豆花泡馍（雅居乐花园店）,400,34,3.5,20,4,20,4.2,3
香锅鸡米饭,300,55,245,10,0,14,4.6,3
慕玛披萨（西安书香路店）,200,51,4.7,20,5,23,4.5,3
周先生的饭（长安店）,2000,43,6.6,15,9,17,4.6,3
响当当烤肉饭(紫微店）,2000,44,6.1,15,9,17,4.7,3
老北川,600,44,5.5,20,7,21,4.5,3
老安家牛羊肉泡馍(清真),100,46,4.4,20,5,27,0,3
徐氏叫花鸡（长安店）,700,44,6.6,15,9,26,4.8,3
鼎汤宫牛肉面,100,40,4.2,15,4.5,19,4.3,3
老米家泡馍,300,42,5.5,15,7,23,4.5,3
初山饭团（长安师大万科店）,700,38,3.6,15,5,16,4.9,3
传统果木北京烤鸭（一人食店）,100,2,23.2,50,32.8,41,4.9,3
米董火锅鸡·肥牛·牛蛙,1000,44,6.7,15,9,18,4.8,3
毛记冒菜（紫薇田园店）,500,40,5.8,20,6,30,4.6,3
金饭,100,30,710,15,2.5,24,4.8,3
绝味鸭脖（郭杜店）,700,30,2.9,20,3,20,4.7,4
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,39,3.6,20,4,20,4.6,4
正宗沙县小吃（雅居乐花园店）,100,31,3.2,20,3.5,20,4.1,4
Bird韩国炸鸡,200,32,3,15,3,0,4.6,4
粥之道（樱花店）,1000,52,4.3,15,5,18,4.1,4
拴马桩擀面皮（师大店）,1000,36,3.3,15,4,19,4.6,4
王菊面馆（郭杜旗舰店）,4000,30,2,15,3,13,4.8,4
陕记老潼关肉夹馍旗舰店,3000,40,4.4,20,4.5,19,4.4,4
泥波南院门葫芦头,500,30,3.1,15,3,33,4.7,4
袁记肉夹馍(樱花广场店),500,31,3.3,20,3.5,18,4.6,4
窑鸡王（西沣店）,1000,48,5,0,11,34,4.8,4
邢老三糊辣汤,800,32,3.1,20,6,24,4.6,4
明洞街韩国炸鸡（长安店）,4000,46,5.5,20,7,23,4.8,4
杨国福麻辣烫,1000,38,3.5,20,3.5,19,4.3,4
刘大饼土豆片夹馍店,2000,49,3.6,15,6,14,4.7,4
老孙家泡馍(智慧城店),700,40,4.8,15,2.5,27,4.5,4
紫燕百味鸡（樱花店）,100,39,3.4,15,4.5,36,5,4
绝味鸭脖（鹏润悦秀城店）,200,31,2.9,20,4,24,4.6,4
一粥七天健康粥馆（西大店）,1000,30,504,15,3,15,4.7,4
南京十里香卤味凉菜,1000,80,12.1,78,15,27,4.6,4
领尚客麻辣烫（冒菜）,500,30,2.9,15,4,19,4.7,4
清花饺子,400,40,4,20,5,20,4.7,4
仲基家炸鸡,500,30,169,20,3,15,4.8,4
千里香馄饨王（万科店）,400,42,4.1,20,7,20,4.7,4
侯志伟纯手工酸辣粉（悦秀城店）,400,35,2.9,15,3.5,17,4.6,4
飞鸿肉夹馍（樱花广场店）,1000,30,2.8,20,4.5,19,4.7,4
老上海馄饨（西外店）,500,30,1.1,15,2.5,17,4.6,4
锅圈食汇火锅烧烤食材超市外卖,100,85,7.4,138,12,0,4.9,4
三个先森的韩国炸鸡（秋禾小吃店）,700,36,3.6,20,4,23,4.8,4
味之思云南过桥米线,2000,35,3.6,15,5,15,4.6,4
澄城水盆,300,43,4.9,20,5,33,4.8,4
