name,feature1,feature2,feature3,latitude,longitude
肯德基宅急送（万科润园店）,234.77039773319254,-13.199781100924145,2.150325994021594,34.158219,108.894562
湖南土菜馆（大仁店）,34.799526387554394,0.993766108651142,0.3847956496422929,34.151030,108.853085
王菊面馆（郭杜旗舰店）,3234.7885161388735,-4.828185331291067,-1.4320635731272058,34.152603,108.865072
东勋干锅肉煎饭,1234.787270540039,-4.241286628070261,-2.1806185648759624,34.140334,108.875885
小鑫家煲仔饭·烤肉饭（西北大学店）,234.78764884754227,-4.637647379417387,-2.272759957014216,34.287636,108.922889
重庆鸡公煲(西北大店),234.8001917433709,3.501941973959565,-2.632251771152383,34.140923,108.874319
西贝莜面村（西安阳光城店）,1234.8036404539832,6.424609917427692,2.479197815313365,34.170513,108.868767
慕玛披萨（西安书香路店）,-665.1861433999748,7.222921666808926,1.6680582049918904,34.166209,108.897299
外婆印象（万科店）,234.8062917360899,6.826192683959689,1.4333132789764267,34.158220,108.894684
泰熙家（阳光天地店）,2234.8071735367175,6.804591529062397,2.1708850672395594,34.169804,108.868435
小六汤包(韦郭路店),234.8081309892924,6.928467154288121,1.0383760396482735,34.158375,108.893124
德克士（长安三店）,234.8021299648447,3.477690296598621,0.8576970613785605,34.160295,108.880345
拴马桩擀面皮（师大店）,234.79578190842616,-3.6853941241103407,-0.9483910901334429,34.160588,108.892588
麦乐香汉堡(西北大学店),234.79135583738037,-4.328857428723457,-4.085138295853525,34.140661,108.873581
金饭,-665.2124635324661,-5.271556566917789,-2.4943502891004994,34.142211,108.880527
重庆菜馆,-365.1812544894458,11.41003461259973,-0.38400393349629386,34.483238,109.082031
邢老三糊辣汤,34.79053595283043,-4.124895017503999,0.19374345643315702,34.247280,108.937843
潮汕砂锅粥,-565.2105880690779,-2.569863942738687,-2.482253498365759,34.218944,108.904037
泰熙家（樱花广场店）,234.80267787151584,3.9835577083004594,0.8624547519982946,34.159633,108.880331
益阳味道,-665.189927666408,12.54028292429934,1.8236489819924782,34.158411,108.891349
锋味私房菜（紫薇店）,1234.8054336001073,1.7909557632837176,2.275929907975191,34.177085,108.859788
安安静静.三明治.手撕鸡.,234.78860811758588,-5.000988463015124,-2.0983200927313628,34.144108,108.880576
飞鸿肉夹馍（樱花广场店）,234.7973818383088,-0.6668088235168899,-0.4254019484887971,34.159168,108.880423
爱情麻辣拌,34.791779434265386,-2.8285685335396034,-2.4282900217479777,34.141004,108.868726
刘大饼土豆片夹馍店,1234.8109432654815,6.04692950400095,2.162597981000649,34.165089,108.880295
陕记老潼关肉夹馍旗舰店,2234.7975390295487,-0.7485583297879791,0.5174582393502855,34.184454,108.938580
老米家泡馍（万科润园店）,-665.2144986728122,-3.982540942921524,3.308185552216768,34.147081,108.884426
迈德思客•汉堡•烤全鸡（长安大学城店）,2234.7981353373493,-2.887758450468189,0.6345118123804981,34.166216,108.897045
荠岛의国王拌饭(樱花广场店）,1234.7997385999279,-0.6841119068120375,-0.040257732051351566,34.274111,108.966052
爱尚寿司屋（西北大学店）,-565.2068741919614,-2.453119958379243,-3.6699697941747558,34.140568,108.874680
川福小厨,-665.2123322639949,-5.375257715902022,-1.2542203704181327,34.159468,108.868098
一粥七天健康粥馆（西大店）,234.7894967999891,-4.795568782619675,-2.229165954494713,34.139016,108.874359
袁记肉夹馍（茅坡新城店）,234.7988100837122,-1.7835108872227727,1.2164353106755272,34.165608,108.895660
阿香米线(西安阳光天地餐厅),234.8023670867133,2.2186134658107513,0.9711043138165107,34.170097,108.868114
老北川,-165.197369988047,-0.627772479931438,1.4133797890984539,31.83614,104.466714
雷式灌汤包（阳光天地店）,-365.1922423325199,3.3325084326791727,0.7559878842227886,34.169281,108.868487
成都川菜,-763.2017620804254,-2.776003626642596,0.35622961284032795,34.216345,108.997143
福鑫源（川湘菜店）,-758.1775794789816,7.443844556940519,4.195339031205751,34.147251,108.358878
手握V披萨（西北大店）,-565.2184821824826,-9.970840165954275,-3.9205837992495187,34.216500,109.116530
鲜目录寿司•鳗鱼•肥牛饭（阳光店）,34.80180026802014,0.5462364119617013,0.18353697252150597,34.170039,108.868080
顶顶香（万科店）,-265.19218437695383,4.06713064781649,0.7067054304033696,34.158448,108.893548
杨国福麻辣烫,134.80477395991736,2.667406594197916,-0.10408675956113994,34.158488,108.893796
CASE芝士焗饭（长安店）,234.82592262824593,24.683708648652775,4.433613061049635,34.203865,108.945098
毛记冒菜（紫薇田园店）,-165.20063444138233,-1.2185914652835306,1.1677464050012452,34.179537,108.878174
辣风芹酱香炒米粉（长安店）,234.80158433478633,-1.462545511719627,1.680833578226128,34.158043,108.913871
馋猫元气料理（万科店）,-565.1946607979592,6.843161830173239,2.8649360993331556,34.158187,108.893474
鱼酷活力烤鱼（西安高新阳光城店）,-565.1756467825139,8.868224216036571,0.46004058524023106,34.170799,108.868595
小四川平价川菜,-759.2026897144067,-5.478541274370793,-2.795462776468224,34.138506,108.868973
新疆古法椒麻鸡・大盘鸡(居安路大学城店),-365.21465442727146,-5.811966487048835,-1.7712827564288807,34.146946,108.884528
食尚麻辣香锅(西大店),234.78941566776984,-4.766902104115183,-2.472205003185087,34.204057,108.945918
泥波南院门葫芦头,-265.2087604118306,-3.6673826799619444,-1.0252401352374794,34.159260,108.863196
老上海馄饨（西外店）,-265.20975863216563,-5.406081915060661,-2.545605351381141,34.337697,108.939387
熊猫比萨（樱花广场店）,-265.1972447243063,1.7213055851078172,-0.15713479418900547,34.163515,108.879847
蜀湘一品（紫薇店）,1234.8088561621828,4.315612465764522,4.355700315391248,34.180926,108.868430
林香蒸肉（郭杜店）,-565.2040517995166,-2.6558785914294307,-1.3210035480589588,34.159814,108.866980
川人川,-759.2110030956494,-5.614927386347286,1.197781850468598,34.270566,108.853603
食尚麻辣香锅（政法店）,1234.7991838026194,-2.8742274512181365,2.128076201910476,34.204057,108.945918
老兵烤肉饭,1234.794824611276,-4.381118542126436,-0.9995941844697847,34.165011,108.869925
迈德思客•汉堡•烤全鸡(郭杜店),234.7955064605917,-1.6858606368867526,-0.3396533477746471,34.159439,108.864934
湘村小馆,-465.20543758433564,-2.5705392851476656,-1.7083902416467356,34.159456,108.867692
老狼大盘鸡（文苑北路店）,-165.19391687570774,3.7979101517164477,0.6179533555620197,34.167712,108.880303
麻辣香锅（郭杜东街店）,-165.2069813353788,-3.7323375003048325,-1.7797385372144956,34.159818,108.867349
杨记砂锅（盛世商都店）,-265.1967158109241,0.18063722625536402,1.5544752980466683,34.209202,108.972606
周先生的饭（长安店）,234.80177963949083,-4.196399122917394,2.210492292034556,34.153704,108.924372
初山饭团（长安师大万科店）,-65.20095559429805,-2.8421667061276334,-0.46973935951512413,34.158410,108.894710
袁记肉夹馍（万科润园店）,-465.20853973783574,-3.7067818845391627,-1.1856676079459185,34.146742,108.884555
多年后餐厅,-565.1930739039531,5.99716375230118,1.7567649134618661,34.163344,108.893593
知味阁黄焖鸡米饭,-265.21163094309026,-4.934049070011761,-2.2917854360775567,34.158567,108.870931
Bird韩国炸鸡,-665.1995055763236,-6.171304724501396,-3.1352647112668226,30.803085,121.285868
香探花·擀面皮肉夹馍米粉（智慧城店）,234.7988229651861,-4.188862661283136,0.07533594445419932,34.318748,109.041728
叫了只炸鸡•韩式炸鸡（郭杜店）,234.7981717063316,-1.24557686307635,-0.6250940782309715,34.251982,108.884088
光合披萨（锦业二路店）,234.80184256780103,-2.297298010831428,3.2415718706667582,34.181128,108.863680
宏超岐味岐山面,34.79959375362042,-3.7732072672205543,0.41440209781792414,34.166214,108.897261
华莱士·全鸡汉堡（长里街店）,234.8007841362333,-1.2004259869362734,2.0039768044606743,34.180028,108.855563
粥之道（樱花店）,234.8125337066192,5.621148356194163,1.9573647744348515,34.165602,108.893178
味之思云南过桥米线,1234.7946461278034,-4.484092443315111,-0.30650398765603054,34.165281,108.880287
杨铭宇黄焖鸡米饭（万科城店）,134.79605390259673,-3.429301491504848,-0.7789385839780839,34.205510,108.928439
麦乐苏克,-665.2108563498155,-5.5639140268645395,-2.6560444354515638,34.138695,108.867904
家味苑柳州螺蛳粉,-365.20969535324355,-5.134107757112689,-2.609136997369986,34.140618,108.873465
仲基家炸鸡,-265.2085192633598,-2.463741089223444,-2.339439439557388,34.216566,108.901293
迈德思客·汉堡·烤全鸡(樱花广场店),-65.19497435314912,3.924228521302665,0.47690357565245173,34.163452,108.879854
花花肠子馆·川湘菜,-665.1979406543134,2.144533575647495,1.4420380490956075,34.211711,108.945643
佳辉驴肉火烧,-759.2026256954281,-5.671098821387524,0.1892677639173355,34.138652,108.867479
重庆鸡公煲（万科店）,-165.20121038308483,-1.4133089989861503,-0.40379996208550795,34.163077,108.893912
千里香馄饨王（万科店）,-365.19963895634123,-0.45680070619777574,1.121272275451693,34.349263,108.951534
鼎力老潼关肉夹馍(紫薇店),-665.1958216681047,-0.5891353794011244,-0.4413432416173086,34.174490,108.876083
张亮麻辣烫,234.7999410283594,-3.25139206896625,1.8272838952204924,34.278323,108.996108
老孙家泡馍(智慧城店),-65.2031446463322,-3.9989661424979825,-1.2897804568132119,34.161098,108.904908
Honey韩式炸鸡,-565.2122089824799,-4.954640245520796,-2.2949272869511024,34.337347,108.956530
一品香驴肉火烧（棉花公寓店）,-465.19058816062307,4.821889149066298,0.4083349338334146,34.163846,108.894132
澄城水盆,-465.2032195476199,-1.3849624370965692,0.34730067982579643,34.183209,108.971508
菲味福韩式炸鸡汉堡（翰林北路店）,134.7905164220413,-6.558653346244971,-2.09852993239028,34.220320,108.905097
迈德思客（悦秀城师大门店）,34.79345630709237,-5.965284199678112,-2.2100545117265997,34.159439,108.864934
侯志伟纯手工酸辣粉（悦秀城店）,-365.20489707323566,-4.82512525619077,-1.522804840718336,34.264074,108.964005
强氏喜阿婆粥饼店（樱花广场店）,134.79963095159354,1.3006257596228898,-0.24992497879533168,34.161971,108.878728
铭禾居（锦业三路店）,-465.19707034404036,-1.3603395212028382,1.2472882841716202,34.179528,108.880127
清花饺子,-365.1920312228398,4.071708878916418,0.7752057082430127,34.163283,108.893356
纯奈の日式咖喱蛋包饭（长安店）,-365.1705123015072,25.32421410473837,4.195503139759071,34.257748,108.975392
煎饼王（煎饼.手抓饼.米线）,-465.20332367719277,-4.78577555096311,-2.3940989951326026,34.220077,108.929319
希多美炸鸡汉堡（西北大学店）,-665.2123047972112,-4.834129016624671,-2.5629594251525454,34.140566,108.874689
老马家兰州牛肉拉面,-665.2025326711662,-1.5342053510110927,-0.1305188648435446,34.159816,108.867068
老米家泡馍,-465.200252145039,-3.43325657313137,1.3563873207922899,34.142510,108.949008
碗主炭烧米线（万科棉花公寓店）,-265.19214592363255,4.10905949119292,0.8100481380096921,34.163239,108.893344
快乐奋青披萨,-365.19893201513196,0.14524761869016806,-1.3182017793959981,34.161862,108.865662
张大熊花甲米线店（西安总店）,234.79702026976108,-4.325978595002246,-1.3149141625050116,34.308943,108.987319
袁记肉夹馍(樱花广场店),-365.20502657125434,-4.153729497107974,-1.7696691090825984,34.163328,108.879844
占林牛肉面,-665.1942153236153,-1.5322530234477918,-2.2711465117633605,34.161909,108.877436
馋嘴麻食.砂锅,234.801122075085,-4.618284539206264,2.0489573169707125,34.155258,108.924133
阳妈妈秘制砂锅（万科棉花公寓店）,-565.1928216824823,2.829233662182664,-0.24424359742736693,34.163377,108.893062
正宗沙县小吃（雅居乐花园店）,-665.2003098717747,-0.8109308395624938,-0.7242285648178509,34.161981,108.880813
怪兽砂锅炒饭,-365.20149782058184,-3.7534958408806105,-0.09469272350782634,34.163187,108.893394
领尚客麻辣烫（冒菜）,-265.209364597227,-6.960937072027932,-1.7492135459665055,34.286354,109.025361
福运到饺子馆,-365.19940183447267,-1.715877536985646,1.2346795278896434,0,0
叫了只炸鸡（西北大学店）,-165.2094333427159,-6.387230633016144,-1.5807172152444067,34.224831,108.930843
侯志伟纯手工酸辣粉（G0G0街区店）,-365.1977119037397,-2.369537157518821,1.2102171678912024,34.249074,108.938832
三个先森的韩国炸鸡（秋禾小吃店）,-65.20462753503445,-2.6373625923389916,-0.9905316553366437,0,0
成记窝窝头粗粮早餐（文苑北路旗舰店）,-758.192236487504,-1.0552408689819899,1.5938333097035728,34.162915,108.880220
川湘阁（郭杜店）,134.7973865642643,-0.39256388640124484,-0.7013008766611039,34.160910,108.865973
约饭吧快餐店.饭.面.菜.汤.粉.,-758.1902291330472,-0.4526776652066909,-1.9998334752928657,34.240739,108.894457
好粥道粥屋（高新店）,234.80105317239395,-4.0308977462860724,-3.1633107320022997,34.239879,108.900579
鸭爪爪特色火锅●干锅,234.8566145396995,61.31280827520184,11.713653646560742,34.245125,108.950625
东仔烤肉饭（鸡排饭）,2234.790809906754,-4.208463699749844,-1.4949962534578347,34.287925,108.833337
杰食特中西快餐（光德路店）,-758.1915089253969,-1.805454012056841,1.8400153389419118,34.235072,108.901157
小厨娘骨汤煮馍（高新店）,1234.792633947698,-4.833665902514427,-2.185843401162045,34.127779,108.883125
京馆涮（老城根Gpark店）,-763.1453882923439,39.24855802487976,5.877485200157091,34.284741,108.915315
