name,sales,send_time,distance,start_price,delivery_price,mean_price,score,latitude,longitude
肯德基宅急送（万科润园店）,1000,30,1.7,0,9,45,4.8,34.158219,108.894562
湖南土菜馆（大仁店）,800,49,3.2,15,3.5,29,4.3,34.151030,108.853085
王菊面馆（郭杜旗舰店）,4000,30,2.0,15,3,13,4.8,34.152603,108.865072
东勋干锅肉煎饭,2000,30,0.33,15,2.5,18,4.9,34.140334,108.875885
小鑫家煲仔饭·烤肉饭（西北大学店）,1000,30,0.342,15,2.5,20,4.7,34.287636,108.922889
重庆鸡公煲(西北大店),1000,45,0.148,18,0,19,4.9,34.140923,108.874319
西贝莜面村（西安阳光城店）,2000,58,4.4,20,5,36,4.7,34.170513,108.868767
慕玛披萨（西安书香路店）,100,62,4.7,20,5,23,4.5,34.166209,108.897299
外婆印象（万科店）,1000,58,3.6,20,3.5,32,4.3,34.158220,108.894684
泰熙家（阳光天地店）,3000,58,4.5,20,4.5,25,4.5,34.169804,108.868435
小六汤包(韦郭路店),1000,58,3.5,20,3.5,27,4.5,34.158375,108.893124
德克士（长安三店）,1000,49,2.9,20,4.5,24,4.4,34.160295,108.880345
拴马桩擀面皮（师大店）,1000,38,3.3,15,4,19,4.7,34.160588,108.892588
麦乐香汉堡(西北大学店),1000,30,0.3,15,0,14,4.8,34.140661,108.873581
金饭,100,30,0.71,15,2.5,24,4.8,34.142211,108.880527
重庆菜馆,400,73,0.249,10,1,12,4.7,34.483238,109.082031
邢老三糊辣汤,800,32,3.1,20,6,24,4.5,34.247280,108.937843
潮汕砂锅粥,200,30,0.197,20,2.5,22,4.9,34.218944,108.904037
泰熙家（樱花广场店）,1000,50,2.8,20,4.5,24,4.5,34.159633,108.880331
益阳味道,100,56,3.3,35,4.5,33,4.5,34.158411,108.891349
锋味私房菜（紫薇店）,2000,50,5.8,20,7,19,4.5,34.177085,108.859788
安安静静.三明治.手撕鸡.,1000,30,0.754,15,3,18,4.7,34.144108,108.880576
飞鸿肉夹馍（樱花广场店）,1000,39,2.8,20,4.5,19,4.7,34.159168,108.880423
爱情麻辣拌,800,30,0.838,20,2.5,16,4.7,34.141004,108.868726
刘大饼土豆片夹馍店,2000,61,3.6,15,6,14,4.7,34.165089,108.880295
陕记老潼关肉夹馍旗舰店,3000,40,4.4,20,4.5,19,4.4,34.184454,108.938580
老米家泡馍（万科润园店）,100,30,1.4,20,5,32,0.0,34.147081,108.884426
迈德思客•汉堡•烤全鸡（长安大学城店）,3000,41,4.7,15,5.5,14,4.6,34.166216,108.897045
荠岛의国王拌饭(樱花广场店）,2000,41,4.4,20,4.5,18,4.7,34.274111,108.966052
爱尚寿司屋（西北大学店）,200,35,0.208,15,0,20,4.8,34.140568,108.874680
川福小厨,100,34,2.9,15,3,36,4.6,34.159468,108.868098
一粥七天健康粥馆（西大店）,1000,30,0.504,15,3,15,4.7,34.139016,108.874359
袁记肉夹馍（茅坡新城店）,1000,40,4.5,20,6.5,19,4.1,34.165608,108.895660
阿香米线(西安阳光天地餐厅),1000,49,4.5,20,4.5,28,4.4,34.170097,108.868114
老北川,600,45,5.5,20,7,21,4.6,31.83614,104.466714
雷式灌汤包（阳光天地店）,400,52,4.4,20,5,20,4.6,34.169281,108.868487
成都川菜,2,30,0.275,20,2.5,0,0.0,34.216345,108.997143
福鑫源（川湘菜店）,7,62,4.3,20,5,0,0.0,34.147251,108.358878
手握V披萨（西北大店）,200,25,0.202,8,1,25,4.9,34.216500,109.116530
鲜目录寿司•鳗鱼•肥牛饭（阳光店）,800,45,4.4,20,4.5,23,4.6,34.170039,108.868080
顶顶香（万科店）,500,57,3.5,15,3.5,23,4.2,34.158448,108.893548
杨国福麻辣烫,900,48,3.5,20,3.5,19,4.4,34.158488,108.893796
CASE芝士焗饭（长安店）,1000,62,5.5,60,8,24,4.9,34.203865,108.945098
毛记冒菜（紫薇田园店）,600,44,5.8,20,6,30,4.6,34.179537,108.878174
辣风芹酱香炒米粉（长安店）,1000,48,5.5,15,7,23,4.7,34.158043,108.913871
馋猫元气料理（万科店）,200,59,3.5,20,5,36,3.6,34.158187,108.893474
鱼酷活力烤鱼（西安高新阳光城店）,200,65,4.4,20,5,0,5.0,34.170799,108.868595
小四川平价川菜,6,30,1.0,15,2.5,0,3.7,34.138506,108.868973
新疆古法椒麻鸡・大盘鸡(居安路大学城店),400,30,1.5,15,2.5,31,4.4,34.146946,108.884528
食尚麻辣香锅(西大店),1000,30,0.527,15,2.5,16,4.7,34.204057,108.945918
泥波南院门葫芦头,500,38,3.1,15,3,33,4.7,34.159260,108.863196
老上海馄饨（西外店）,500,30,1.1,15,2.5,17,4.6,34.337697,108.939387
熊猫比萨（樱花广场店）,500,51,3.3,15,3,26,4.5,34.163515,108.879847
蜀湘一品（紫薇店）,2000,57,6.1,20,9,20,4.1,34.180926,108.868430
林香蒸肉（郭杜店）,200,35,2.9,20,3.5,20,4.4,34.159814,108.866980
川人川,6,30,0.929,15,2.5,21,0.0,34.270566,108.853603
食尚麻辣香锅（政法店）,2000,44,5.5,15,8,18,4.6,34.204057,108.945918
老兵烤肉饭,2000,36,3.6,15,4,16,4.8,34.165011,108.869925
迈德思客•汉堡•烤全鸡(郭杜店),1000,37,3.0,20,4.5,21,4.5,34.159439,108.864934
湘村小馆,300,35,2.9,20,3,24,4.8,34.159456,108.867692
老狼大盘鸡（文苑北路店）,600,52,4.0,20,4,24,4.4,34.167712,108.880303
麻辣香锅（郭杜东街店）,600,32,2.9,20,3,22,4.6,34.159818,108.867349
杨记砂锅（盛世商都店）,500,47,5.5,20,7,23,4.7,34.209202,108.972606
周先生的饭（长安店）,1000,44,6.6,15,9,16,4.6,34.153704,108.924372
初山饭团（长安师大万科店）,700,41,3.6,15,5,16,4.8,34.158410,108.894710
袁记肉夹馍（万科润园店）,300,30,1.5,20,4,18,4.1,34.146742,108.884555
多年后餐厅,200,58,4.1,20,5,32,4.6,34.163344,108.893593
知味阁黄焖鸡米饭,500,30,0.475,15,2.5,20,4.5,34.158567,108.870931
Bird韩国炸鸡,100,32,3.0,15,3,0,4.6,30.803085,121.285868
香探花·擀面皮肉夹馍米粉（智慧城店）,1000,40,4.8,15,6,16,4.8,34.318748,109.041728
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,39,3.6,20,4,20,4.6,34.251982,108.884088
光合披萨（锦业二路店）,1000,48,6.2,15,10,20,4.7,34.181128,108.863680
宏超岐味岐山面,800,41,4.7,15,6,16,4.4,34.166214,108.897261
华莱士·全鸡汉堡（长里街店）,1000,44,5.8,20,7.5,23,4.4,34.180028,108.855563
粥之道（樱花店）,1000,62,4.3,15,5,18,4.1,34.165602,108.893178
味之思云南过桥米线,2000,36,3.6,15,5,15,4.6,34.165281,108.880287
杨铭宇黄焖鸡米饭（万科城店）,900,40,4.0,15,4,24,4.9,34.205510,108.928439
麦乐苏克,100,30,1.1,15,2.5,21,4.8,34.138695,108.867904
家味苑柳州螺蛳粉,400,30,0.707,15,2.5,16,4.6,34.140618,108.873465
仲基家炸鸡,500,30,0.169,20,3,15,4.8,34.216566,108.901293
迈德思客·汉堡·烤全鸡(樱花广场店),700,51,3.3,20,4.5,22,4.8,34.163452,108.879854
花花肠子馆·川湘菜,100,55,4.5,15,4.5,37,4.4,34.211711,108.945643
佳辉驴肉火烧,6,30,1.1,15,2.5,0,0.0,34.138652,108.867479
重庆鸡公煲（万科店）,600,40,4.1,20,4.5,22,4.7,34.163077,108.893912
千里香馄饨王（万科店）,400,43,4.1,20,7,20,4.7,34.349263,108.951534
鼎力老潼关肉夹馍(紫薇店),100,44,5.0,20,4.5,19,4.7,34.174490,108.876083
张亮麻辣烫,1000,44,5.5,15,8,19,4.6,34.278323,108.996108
老孙家泡馍(智慧城店),700,40,4.8,15,2.5,27,4.5,34.161098,108.904908
Honey韩式炸鸡,200,30,0.348,15,2.5,22,4.5,34.337347,108.956530
一品香驴肉火烧（棉花公寓店）,300,55,4.2,20,4,22,4.7,34.163846,108.894132
澄城水盆,300,42,4.9,20,5,33,4.8,34.183209,108.971508
菲味福韩式炸鸡汉堡（翰林北路店）,900,30,2.7,15,3,19,4.6,34.220320,108.905097
迈德思客（悦秀城师大门店）,800,32,3.0,15,3,16,4.7,34.159439,108.864934
侯志伟纯手工酸辣粉（悦秀城店）,400,35,2.9,15,3.5,17,4.4,34.264074,108.964005
强氏喜阿婆粥饼店（樱花广场店）,900,44,3.1,20,3,25,4.2,34.161971,108.878728
铭禾居（锦业三路店）,300,44,5.8,20,6.5,21,4.2,34.179528,108.880127
清花饺子,400,53,4.0,20,5,20,4.7,34.163283,108.893356
纯奈の日式咖喱蛋包饭（长安店）,400,64,5.5,60,8,20,4.9,34.257748,108.975392
煎饼王（煎饼.手抓饼.米线）,300,35,2.9,15,3,14,4.9,34.220077,108.929319
希多美炸鸡汉堡（西北大学店）,100,30,0.157,15,2.5,22,4.8,34.140566,108.874689
老马家兰州牛肉拉面,100,38,2.9,20,4.5,20,3.9,34.159816,108.867068
老米家泡馍,300,44,5.5,15,7,23,4.4,34.142510,108.949008
碗主炭烧米线（万科棉花公寓店）,500,53,4.0,20,5,20,4.7,34.163239,108.893344
快乐奋青披萨,400,42,3.3,20,3,20,4.8,34.161862,108.865662
张大熊花甲米线店（西安总店）,1000,37,3.6,15,4,15,4.8,34.308943,108.987319
袁记肉夹馍(樱花广场店),400,32,3.3,20,3.5,18,4.6,34.163328,108.879844
占林牛肉面,100,38,3.1,20,4,0,5.0,34.161909,108.877436
馋嘴麻食.砂锅,1000,43,6.6,15,9,16,4.7,34.155258,108.924133
阳妈妈秘制砂锅（万科棉花公寓店）,200,50,4.0,20,4,19,4.8,34.163377,108.893062
正宗沙县小吃（雅居乐花园店）,100,40,3.2,20,3.5,20,4.1,34.161981,108.880813
怪兽砂锅炒饭,400,40,4.0,15,5.5,17,4.5,34.163187,108.893394
领尚客麻辣烫（冒菜）,500,30,2.9,15,4,19,4.7,34.286354,109.025361
福运到饺子馆,400,43,5.7,20,7,24,4.7,0,0
叫了只炸鸡（西北大学店）,600,31,2.8,15,3.5,21,4.4,34.224831,108.930843
侯志伟纯手工酸辣粉（G0G0街区店）,400,46,5.3,15,7,19,4.6,34.249074,108.938832
三个先森的韩国炸鸡（秋禾小吃店）,700,36,3.6,20,4,23,4.8,0,0
成记窝窝头粗粮早餐（文苑北路旗舰店）,7,40,3.4,20,3.5,0,0.0,34.162915,108.880220
川湘阁（郭杜店）,900,40,3.1,20,3,24,4.3,34.160910,108.865973
约饭吧快餐店.饭.面.菜.汤.粉.,7,46,3.2,15,3.5,0,4.9,34.240739,108.894457
好粥道粥屋（高新店）,1000,35,2.4,15,2.5,0,5.0,34.239879,108.900579
鸭爪爪特色火锅●干锅,1000,70,12.9,148,14,52,5.0,34.245125,108.950625
东仔烤肉饭（鸡排饭）,3000,33,2.4,15,2.5,17,4.6,34.287925,108.833337
杰食特中西快餐（光德路店）,7,40,4.3,20,4,0,0.0,34.235072,108.901157
小厨娘骨汤煮馍（高新店）,2000,32,2.2,15,2.5,13,4.7,34.127779,108.883125
京馆涮（老城根Gpark店）,2,60,8.7,100,5,0,0.0,34.284741,108.915315
