name,sales,send_time,distance,start_price,delivery_price,mean_price,score
肯德基宅急送（万科润园店）,1000,30,1.7,0,9,45,4.8
湖南土菜馆（大仁店）,800,49,3.2,15,3.5,29,4.3
王菊面馆（郭杜旗舰店）,4000,30,2.0,15,3,13,4.8
东勋干锅肉煎饭,2000,30,330,15,2.5,18,4.9
小鑫家煲仔饭·烤肉饭（西北大学店）,1000,30,342,15,2.5,20,4.7
重庆鸡公煲(西北大店),1000,45,148,18,0,19,4.9
西贝莜面村（西安阳光城店）,2000,58,4.4,20,5,36,4.7
慕玛披萨（西安书香路店）,100,62,4.7,20,5,23,4.5
外婆印象（万科店）,1000,58,3.6,20,3.5,32,4.3
泰熙家（阳光天地店）,3000,58,4.5,20,4.5,25,4.5
小六汤包(韦郭路店),1000,58,3.5,20,3.5,27,4.5
德克士（长安三店）,1000,49,2.9,20,4.5,24,4.4
拴马桩擀面皮（师大店）,1000,38,3.3,15,4,19,4.7
麦乐香汉堡(西北大学店),1000,30,300,15,0,14,4.8
金饭,100,30,710,15,2.5,24,4.8
重庆菜馆,400,73,249,10,1,12,4.7
邢老三糊辣汤,800,32,3.1,20,6,24,4.5
潮汕砂锅粥,200,30,197,20,2.5,22,4.9
泰熙家（樱花广场店）,1000,50,2.8,20,4.5,24,4.5
益阳味道,100,56,3.3,35,4.5,33,4.5
锋味私房菜（紫薇店）,2000,50,5.8,20,7,19,4.5
安安静静.三明治.手撕鸡.,1000,30,754,15,3,18,4.7
飞鸿肉夹馍（樱花广场店）,1000,39,2.8,20,4.5,19,4.7
爱情麻辣拌,800,30,838,20,2.5,16,4.7
刘大饼土豆片夹馍店,2000,61,3.6,15,6,14,4.7
陕记老潼关肉夹馍旗舰店,3000,40,4.4,20,4.5,19,4.4
老米家泡馍（万科润园店）,100,30,1.4,20,5,32,0.0
迈德思客•汉堡•烤全鸡（长安大学城店）,3000,41,4.7,15,5.5,14,4.6
荠岛의国王拌饭(樱花广场店）,2000,41,4.4,20,4.5,18,4.7
爱尚寿司屋（西北大学店）,200,35,208,15,0,20,4.8
川福小厨,100,34,2.9,15,3,36,4.6
一粥七天健康粥馆（西大店）,1000,30,504,15,3,15,4.7
袁记肉夹馍（茅坡新城店）,1000,40,4.5,20,6.5,19,4.1
阿香米线(西安阳光天地餐厅),1000,49,4.5,20,4.5,28,4.4
老北川,600,45,5.5,20,7,21,4.6
雷式灌汤包（阳光天地店）,400,52,4.4,20,5,20,4.6
成都川菜,2,30,275,20,2.5,0,0.0
福鑫源（川湘菜店）,7,62,4.3,20,5,0,0.0
手握V披萨（西北大店）,200,25,202,8,1,25,4.9
鲜目录寿司•鳗鱼•肥牛饭（阳光店）,800,45,4.4,20,4.5,23,4.6
顶顶香（万科店）,500,57,3.5,15,3.5,23,4.2
杨国福麻辣烫,900,48,3.5,20,3.5,19,4.4
CASE芝士焗饭（长安店）,1000,62,5.5,60,8,24,4.9
毛记冒菜（紫薇田园店）,600,44,5.8,20,6,30,4.6
辣风芹酱香炒米粉（长安店）,1000,48,5.5,15,7,23,4.7
馋猫元气料理（万科店）,200,59,3.5,20,5,36,3.6
鱼酷活力烤鱼（西安高新阳光城店）,200,65,4.4,20,5,0,5.0
小四川平价川菜,6,30,1.0,15,2.5,0,3.7
新疆古法椒麻鸡・大盘鸡(居安路大学城店),400,30,1.5,15,2.5,31,4.4
食尚麻辣香锅(西大店),1000,30,527,15,2.5,16,4.7
泥波南院门葫芦头,500,38,3.1,15,3,33,4.7
老上海馄饨（西外店）,500,30,1.1,15,2.5,17,4.6
熊猫比萨（樱花广场店）,500,51,3.3,15,3,26,4.5
蜀湘一品（紫薇店）,2000,57,6.1,20,9,20,4.1
林香蒸肉（郭杜店）,200,35,2.9,20,3.5,20,4.4
川人川,6,30,929,15,2.5,21,0.0
食尚麻辣香锅（政法店）,2000,44,5.5,15,8,18,4.6
老兵烤肉饭,2000,36,3.6,15,4,16,4.8
迈德思客•汉堡•烤全鸡(郭杜店),1000,37,3.0,20,4.5,21,4.5
湘村小馆,300,35,2.9,20,3,24,4.8
老狼大盘鸡（文苑北路店）,600,52,4.0,20,4,24,4.4
麻辣香锅（郭杜东街店）,600,32,2.9,20,3,22,4.6
杨记砂锅（盛世商都店）,500,47,5.5,20,7,23,4.7
周先生的饭（长安店）,1000,44,6.6,15,9,16,4.6
初山饭团（长安师大万科店）,700,41,3.6,15,5,16,4.8
袁记肉夹馍（万科润园店）,300,30,1.5,20,4,18,4.1
多年后餐厅,200,58,4.1,20,5,32,4.6
知味阁黄焖鸡米饭,500,30,475,15,2.5,20,4.5
Bird韩国炸鸡,100,32,3.0,15,3,0,4.6
香探花·擀面皮肉夹馍米粉（智慧城店）,1000,40,4.8,15,6,16,4.8
叫了只炸鸡•韩式炸鸡（郭杜店）,1000,39,3.6,20,4,20,4.6
光合披萨（锦业二路店）,1000,48,6.2,15,10,20,4.7
宏超岐味岐山面,800,41,4.7,15,6,16,4.4
华莱士·全鸡汉堡（长里街店）,1000,44,5.8,20,7.5,23,4.4
粥之道（樱花店）,1000,62,4.3,15,5,18,4.1
味之思云南过桥米线,2000,36,3.6,15,5,15,4.6
杨铭宇黄焖鸡米饭（万科城店）,900,40,4.0,15,4,24,4.9
麦乐苏克,100,30,1.1,15,2.5,21,4.8
家味苑柳州螺蛳粉,400,30,707,15,2.5,16,4.6
仲基家炸鸡,500,30,169,20,3,15,4.8
迈德思客·汉堡·烤全鸡(樱花广场店),700,51,3.3,20,4.5,22,4.8
花花肠子馆·川湘菜,100,55,4.5,15,4.5,37,4.4
佳辉驴肉火烧,6,30,1.1,15,2.5,0,0.0
重庆鸡公煲（万科店）,600,40,4.1,20,4.5,22,4.7
千里香馄饨王（万科店）,400,43,4.1,20,7,20,4.7
鼎力老潼关肉夹馍(紫薇店),100,44,5.0,20,4.5,19,4.7
张亮麻辣烫,1000,44,5.5,15,8,19,4.6
老孙家泡馍(智慧城店),700,40,4.8,15,2.5,27,4.5
Honey韩式炸鸡,200,30,348,15,2.5,22,4.5
一品香驴肉火烧（棉花公寓店）,300,55,4.2,20,4,22,4.7
澄城水盆,300,42,4.9,20,5,33,4.8
菲味福韩式炸鸡汉堡（翰林北路店）,900,30,2.7,15,3,19,4.6
迈德思客（悦秀城师大门店）,800,32,3.0,15,3,16,4.7
侯志伟纯手工酸辣粉（悦秀城店）,400,35,2.9,15,3.5,17,4.4
强氏喜阿婆粥饼店（樱花广场店）,900,44,3.1,20,3,25,4.2
铭禾居（锦业三路店）,300,44,5.8,20,6.5,21,4.2
清花饺子,400,53,4.0,20,5,20,4.7
纯奈の日式咖喱蛋包饭（长安店）,400,64,5.5,60,8,20,4.9
煎饼王（煎饼.手抓饼.米线）,300,35,2.9,15,3,14,4.9
希多美炸鸡汉堡（西北大学店）,100,30,157,15,2.5,22,4.8
老马家兰州牛肉拉面,100,38,2.9,20,4.5,20,3.9
老米家泡馍,300,44,5.5,15,7,23,4.4
碗主炭烧米线（万科棉花公寓店）,500,53,4.0,20,5,20,4.7
快乐奋青披萨,400,42,3.3,20,3,20,4.8
张大熊花甲米线店（西安总店）,1000,37,3.6,15,4,15,4.8
袁记肉夹馍(樱花广场店),400,32,3.3,20,3.5,18,4.6
占林牛肉面,100,38,3.1,20,4,0,5.0
馋嘴麻食.砂锅,1000,43,6.6,15,9,16,4.7
阳妈妈秘制砂锅（万科棉花公寓店）,200,50,4.0,20,4,19,4.8
正宗沙县小吃（雅居乐花园店）,100,40,3.2,20,3.5,20,4.1
怪兽砂锅炒饭,400,40,4.0,15,5.5,17,4.5
领尚客麻辣烫（冒菜）,500,30,2.9,15,4,19,4.7
福运到饺子馆,400,43,5.7,20,7,24,4.7
叫了只炸鸡（西北大学店）,600,31,2.8,15,3.5,21,4.4
侯志伟纯手工酸辣粉（G0G0街区店）,400,46,5.3,15,7,19,4.6
三个先森的韩国炸鸡（秋禾小吃店）,700,36,3.6,20,4,23,4.8
成记窝窝头粗粮早餐（文苑北路旗舰店）,7,40,3.4,20,3.5,0,0.0
川湘阁（郭杜店）,900,40,3.1,20,3,24,4.3
约饭吧快餐店.饭.面.菜.汤.粉.,7,46,3.2,15,3.5,0,4.9
好粥道粥屋（高新店）,1000,35,2.4,15,2.5,0,5.0
鸭爪爪特色火锅●干锅,1000,70,12.9,148,14,52,5.0
东仔烤肉饭（鸡排饭）,3000,33,2.4,15,2.5,17,4.6
杰食特中西快餐（光德路店）,7,40,4.3,20,4,0,0.0
小厨娘骨汤煮馍（高新店）,2000,32,2.2,15,2.5,13,4.7
京馆涮（老城根Gpark店）,2,60,8.7,100,5,0,0.0
