name,scores,address,mean_price,comment
鑫海汇海鲜烤肉火锅自助（立丰国际店）,3.9,碑林区金花南路6号立丰国际购物广场6层,57,24614
蝎王府羊蝎子（西稍门店）,4.9,莲湖区西稍门向北50米路东（开元商城对面）,58,9622
锡林阿玛冰煮羊（半坡·华夏·幸福里店）,5.0,灞桥区华夏·世纪广场华夏幸福里4楼,88,59
乔福记香菇面,4.9,未央区凤城九路与文景路十字向西50米,17,13341
云贵过桥米线（车城花园店）,5.0,高陵区车城花园东门南50米西安银行隔壁,15,6690
西安君乐城堡酒店·雅庭西餐厅,4.6,碑林区环城南路西段12号西安君乐城堡酒店（近南门广场）,89,2676
荣辉园自助火锅,3.3,未央区北大学城景家十字香槟国际底商2楼,37,2835
同福龙虾（曲江店）,4.2,雁塔区曲江新区曲江池东路1号万众国际商业中心下沉广场B01区,169,18
比格比萨自助（新世界时尚广场店）,4.9,莲湖区北大街新世界时尚广场3层001,55,24845
口口私房锅（立丰国际店）,4.9,碑林区东二环立丰国际公寓南隔壁立信公寓709室,59,513
天天爸爸的蛋糕店,3.6,未央区陕西省未央区恒大帝景二期11号楼2单元1层商铺,41,4
李记搅团（三桥店）,4.9,未央区沣东新城双拥路金桥国际,48,2697
乡村基（丈八北路店）,4.0,雁塔区丈八北路540号华润万家1楼,25,5310
蜀儿郎市井串串（西沣路店）,4.6,高新区西沣四路竹园阳光嘉苑南门西50米商铺,45,23
尚学社的理想书店,5.0,雁塔区陕西省西安市雁塔区科技路195号世纪颐园B座10201号,26,585
欧味轩艺术蛋糕,4.9,长安区南长安街樊家十字112号（人人家超市对面）,40,4430
农耕年华清真农家菜,4.8,长安区238乡道王曲街道西王曲村,60,13
盛秦阁泡馍,4.9,未央区红旗东路2号,29,2350
食色火锅（李家村店）,4.4,碑林区雁塔路北段李家村购物中心1栋1单元2410室（李家村购物中心旁边雅居酒店进）,60,1026
大福咖啡（都市之门店）,4.0,雁塔区锦业路都市之门D座东侧一层,24,7
澄城崇斌水盆羊肉（后宰门店）,4.9,新城区后宰门与北新街交叉口向西20米路南（筑梦幼儿园对面）,25,3467
千家粗粮王（凤城二路店）,4.8,未央区未央路125号第五国际A座3楼（近地铁图书馆站C出口）,64,28837
朝阳门涮肉·烤肉·江湖菜,4.9,新城区永乐路西口291号,64,2550
蘑菇爱上饭（小寨店）,4.6,雁塔区长安南路237号路东（西安音乐学院对面）,17,17537
金迈源自助涮烤王,4.2,碑林区咸宁中路华润万家旁（乐宁会购物广场4楼）,50,19413
鱼酷活力烤鱼（阳光城店）,4.9,长安区创业大道9号阳光天地商场三层03-07单元,69,2175
火焰山牛排海鲜自助美食汇（西市城购物中心店）,4.2,莲湖区劳动南路1号西市城购物中心B1楼,72,7173
花腰部落（陕师大店）,4.3,雁塔区师大路27号邮局东侧（邮局旁）,39,3181
御窑火锅串串香,4.3,碑林区永宁路大话南门小区5号楼商铺1-01,54,2138
澄城水盆羊肉（大寨路店）,3.8,雁塔区大寨路旭景碧泽园南门斜对面,21,3279
西安新兴温德姆酒店餐厅,3.5,新城区金花北路189号新兴温德姆酒店4楼,150,408
米浓蛋糕店（李家村店）,4.0,碑林区体育场北路体育场家属楼3号（近省体育场东门）,23,79
建国饭店·蓉园川粤坊,4.9,碑林区互助路2号建国饭店1楼,57,7557
聚珍园（南二环店）,3.9,碑林区南二环东段88号武警医院对面,38,681
龙虾十八香羊蝎子纸包鱼（凤城二路店）,4.8,未央区凤城二路岗家寨小区北苑门口,88,64
老刘家牛羊肉泡馍（立新街店）,4.9,莲湖区立新街27号（近八一街小学）,22,6738
M12铁板餐厅（赛格国际店）,4.9,雁塔区长安中路123号赛格国际购物中心7层,81,9389
易居小笼,4.0,未央区大明宫街道北二环长安易居24号楼,25,3144
姥家大锅台（太华路店）,4.4,新城区太华路银河坊小区一直向东紧临铁道八府庄园商业街二路（含元路新城法院紧临铁道口向北1000米八府庄园二楼）,56,117
江湖渔道,5.0,莲湖区梨园路蔚蓝生活广场12-1-0126,94,42
Giacomo's手风琴西餐厅（兴庆南路店）,4.9,碑林区皇甫路兴庆南路159号常春藤花园商业街3-1-7（常春藤商业街区西区南门）,57,3330
薛垻子重庆老味火锅（永松路店）,4.0,雁塔区永松路永松路5号大院,57,4148
Dirty Hertz 得体赫兹,4.5,雁塔区芙蓉西路90号商铺（花间堂·忆昔酒店内）,121,3
天台牛排主题餐厅,4.9,碑林区长安北路89号中信大厦27层顶西户,97,3082
金花豪生国际大酒店西餐厅,4.2,碑林区环城南路西段18号金花豪生国际大酒店内（南门）,115,1479
悦豪邻居美食K歌创造快乐（长安店）,4.1,长安区西长安街万科生活广场三楼,59,62
螺小胖柳州螺蛳粉（钟楼店）,4.9,碑林区碑林区端履门十字西南角钟楼书店背后云龙大厦1楼红色门头,12,11223
老徐记葫芦头泡馍店,3.7,新城区东六路与解放路交叉口（天顺大酒店对面）,15,3152
兰湘子.湘菜小炒（中贸广场店）,4.9,碑林区南稍门南关正街中贸广场餐饮楼二楼,50,948
李记搅团（丰庆公园店）,4.9,莲湖区丰登南路2号伟基大厦2F（丰庆公园西门对面）,44,3629
佛伦萨·古典火炉披萨（小寨店）,4.9,雁塔区兴善寺西街飞旋广场西南角派出所隔壁,63,1258
意料之中·披萨研究所（万和城店）,4.8,新城区西安市新城区长缨西路1号万和城购物中心四楼中厅（港式洋葱餐厅旁）,33,16
西安高新希尔顿酒店•咖啡露台西餐厅,4.9,雁塔区沣惠南路22号1楼西安高新希尔顿咖啡露台西餐厅,126,1835
川府锦绣（西荷花园店）,4.1,碑林区劳卫路西荷美食商业街北区2楼（近红星美凯龙）,49,384
上岛咖啡（东二环店）,3.9,碑林区韩森路9号（东二环互助路立交东北角）,53,3479
济州家韩国自助烧烤,4.6,雁塔区丈八三路绿地中央广场2层213号,62,2157
兰湘子·湘菜小炒（民乐园店）,4.9,新城区解放路111号民乐园万达广场5楼502-B503号,51,343
塞纳左岸咖啡（未央路店）,4.2,未央区未央路98号（西安市档案馆正对面，大明宫西站B出口向南50米）,56,4596
金三顺紫菜包饭（太奥广场店）,3.8,莲湖区沣惠路北段7号太奥广场7号楼2层,25,4368
悦豪美食k歌聚会馆（和平门店）,4.9,碑林区和平路10号,71,48
同盛祥（钟楼店）,4.6,莲湖区西大街5号（近钟楼）,57,13768
建国饭店中餐厅,4.9,碑林区互助路2号建国饭店1楼,102,124
美佳蛋糕（未央路凤城二路店）,5.0,未央区凤城一路岗家寨商业中街西排十二号,80,338
卡米乐西饼屋,4.8,长安区常宁大街何家营新村教院东门口向南30米,30,348
欧美特蛋糕,4.9,雁塔区丈八六路余家庄3排1号,42,691
锡林阿玛冰煮羊（大雁塔历史博物馆店）,4.8,雁塔区雁南一路与翠华路交叉口西北角玺岸广场三楼海底捞旁,85,250
麦香手擀面,3.8,未央区西咸路501号,14,331
东方宫兰州牛肉拉面,4.9,未央区凤城六路与未央路十字向西200米路南（维也纳酒店对面）,15,5005
福苗小骆驼烧烤（莲湖路老店）,3.4,莲湖区莲湖路莲湖公园北门对面长安银行东侧,86,23
帕帕亚Papaya意大利餐厅（南门店）,4.5,碑林区南关正街89号帕帕亚意大利餐厅3楼（SKP向南50米）,102,881
小六汤包（兴庆南路店）,4.9,碑林区兴庆南路159号快时尚商业街E号（近华润万家）,41,711
美佳蛋糕（钟楼东大街店）,5.0,碑林区南柳巷25号,80,176
清真·聚鲜阁威海海鲜私房菜,5.0,新城区长乐西路白马服饰广场A座2402室,74,1039
红透天自助涮烤（互助路店）,4.1,碑林区互助路26号2层,38,27455
太食獸泰式茶餐厅（赛格国际店）,4.9,雁塔区长安北路赛格国际购物中心七楼,109,264
山葵铁板烧,4.1,新城区北大街55号西华门十字东南角新时代广场2-3楼,95,6710
蜀渝香自助小火锅,4.3,雁塔区西安市高新区丈八街办甘家寨村东三排17号楼一单元一层门面房,22,1171
妙妙涮羊肉（高新店）,4.8,雁塔区科技六路中段橡树街区A座一层(中国联通对面),83,2074
豪上鲜文鱼庄,4.3,雁塔区锦业路与丈八三路交汇处东北角建设银行三楼,84,5484
锡林阿玛冰煮羊·烤肉（曲江大唐不夜城银泰店）,4.9,雁塔区大唐不夜城雁南二路与新唐人街十字曲江银泰城A馆4楼南侧,84,238
文老根米线（莱安逸境店）,4.4,雁塔区唐延路北段1号莱安逸境肯德基北20米路东,22,3411
Venus Cake 维纳斯蛋糕工坊（龙首村店）,3.8,未央区永福路北路祥福居底商,36,16110
5号酒馆,3.0,雁塔区兴善寺东街长安中路65号,88,5
猫咪餐厅（小寨店）,4.9,雁塔区兴善寺东街与长安中路交叉口金莎国际B座1011,52,8833
上岛咖啡（龙首店）,4.1,莲湖区龙首北路西段虹桥雅轩A座门面房,74,4147
美牛美客牛排餐厅,4.4,灞桥区思源学院商业街润华超市二楼,20,16
邢记·牛排咖啡,4.0,未央区凤城一路西段明光路与文景路之间海璟台北湾南区（邢记烧烤三楼）,52,490
月红仟禧自助涮烤（红旗店）,3.8,未央区风城八路卜蜂水晶卡芭拉西区2楼,45,18776
披着猫·猫咖,5.0,雁塔区慈恩东路10号通善坊商铺（儿童需满十二周岁）,52,28
胡记私房菜（魏家湾店）,4.1,未央区凤城九路东口老魏家湾西南角二楼,41,291
保尔森自助海鲜烧烤,4.0,未央区未央路68号时代明丰苑2楼,50,36888
长安大牌档之长安集市（赛格旗舰店）,4.4,雁塔区小寨东路赛格国际购物中心6楼西北角,50,12443
唐乐宫二十四节气调养火锅,4.5,碑林区长安北路75号唐乐宫,107,1155
糊涂记（新城广场店）,4.9,新城区南新街8号路西,41,8285
量贩式演艺餐吧SEXY,4.9,碑林区南稍门中贸广场,100,22
戴琳娜法国餐厅,4.7,莲湖区未央路27号龙首十字东南角荣民广场宫园壹号2801(陕西省商业联合会门口进)（龙首塬地铁C口）,70,3901
德国赫佰仕啤酒餐厅,4.9,雁塔区高新4路16号，西安万豪行政公寓1层（朗臣公寓）,90,106
麻门匠骨秘制羊棒骨（大寨路店）,4.8,雁塔区大寨路与丈八北路交口东北角人人乐北20米,80,78
润雨·尚品海鲜大闸蟹,4.3,碑林区友谊西路155号陕西省邮票公司办公楼5幢2楼西第四间,51,1260
味一米线（土门华东店）,4.3,莲湖区土门制药厂十字华东万锦城4楼,20,3230
雁鸣烤肉坊（大唐芙蓉园店）,3.5,雁塔区芙蓉南路大唐芙蓉园南门B16号曲江书城正对面,76,5
百富烤霸（西京医院店）,4.9,新城区长乐西路15号西京医院大门东侧双鱼商城1楼（民生银行旁）,16,9505
长安雅集大厦餐厅,4.7,雁塔区长安南路84号长安雅集大厦内（与陕西社会主义学院同院）,45,406
窄巷子陕菜馆（粉巷店）,4.4,碑林区粉巷20号,46,1509
伯爵工房蛋糕（凤城三路店）,4.2,未央区凤城三路东段百花家园10号楼底商公交站牌处（四海唐人街北门）,30,5502
傻得冒冒菜香锅,4.4,莲湖区天朗大兴郡蔚蓝锦城10号楼，大兴医院斜对面（金芙蓉旁）,19,800
好口福私房菜,3.9,未央区太元路华远君城3幢1单元10212室,42,429
眉州东坡（金地广场店）,4.4,雁塔区曲江池东路999号金地广场3层,59,1523
蓉一锅豆花串串火锅,4.9,灞桥区金裕青青家园（西区）,36,53
禧旺自助涮烤（胡家庙店）,3.7,新城区东站路12号万源文体城5楼（长缨宾馆向北50米路西）,48,10104
道口烧鸡,4.7,莲湖区星火东巷与星火路交叉口旁,18,125
XOXO酒吧,4.6,雁塔区龙城铭园二期,50,17
呱呱叫民俗风味主题餐厅,4.7,长安区210国道中石油加油站斜对面路东（沣峪口环山路转盘往南）,68,406
麦香蛋糕,4.6,未央区西安工业大学未央校区东门苏席村15排3号,30,1630
XOXO酒吧,4.6,雁塔区龙城铭园二期,50,17
东来顺（交大店）,4.9,碑林区南二环与兴庆路十字东北角出版传媒大厦一层105室,69,8758
建国饭店绿茵阁咖啡厅,4.7,碑林区互助路立交2号建国饭店绿茵阁咖啡厅（近互助路立交桥）,123,1587
徽興記黄山臭桂鱼（曲江银泰城店）,4.4,雁塔区雁塔南路银泰城B馆3楼,73,35
馋莱客炸鸡汉堡（海棠店）,4.1,灞桥区狄寨大学城商业街2号,16,327
甜酷·星期五cake工坊（钟楼店）,4.9,莲湖区甜水井街双仁府3号楼6栋00114号（艺术幼儿园往西100米）,60,792
川寨子麻辣香锅冒菜（民乐园万达广场店）,3.5,新城区解放路111号民乐园万达广场5楼,35,2
苏福记（凤城三路店）,4.4,未央区未央路与凤城三路十字向西100米路南（市图书馆）,47,5150
Jane's garden 简的花园牛扒屋（简的花园）,4.4,碑林区太白路立交西北角人民法院隔壁丰润国际8楼观光电梯直达（南二环太白路立交近怡丰城向北50米）,88,2369
锡林阿玛冰煮羊（钟楼银泰店）,4.9,碑林区西大街鼓楼对面银泰百货6层（地铁二号线钟楼站C口向西286米）,90,323
怡咖啡·自助餐（香格里拉大酒店）,4.1,雁塔区科技路38号乙香格里拉大酒店1层,170,840
红透天自助涮烤（土门店）,4.1,莲湖区汉城南路旭景新港华东万锦城购物中心4楼（制药厂）,45,19751
金洲美食·浔味陕南,4.0,雁塔区科技四路万科金域店,72,1
彼德西餐（凯德店）,4.3,雁塔区二环南路西段64号凯德广场4楼4-19,84,4085
爱心蛋糕坊,5.0,鄠邑区人民路人人乐超市北侧巷内（朱雀广场东门里同一药店南侧）,45,1571
白小宝烤肉店,4.0,新城区民乐园南区(尚勤路)231号,30,18
红透天自助涮烤（大寨路店）,3.8,雁塔区大寨路与丈八北路交叉口东南角（新乐城3楼）,43,23801
锦唐印象（纺织城店）,4.9,灞桥区纺北路阳光时代B座1-2层（堡子村转盘向东150米路北）,58,16665
Time Cake时光纪蛋糕,5.0,雁塔区春临三路凯旋新天地2层120号,159,38
小肥羊（小寨金莎国际店）,4.9,雁塔区长安中路65号金莎国际购物广场5层,73,6767
储缘蛋糕（十里铺店）,4.9,灞桥区十里铺北路与华清东路交叉口向东100米路南凯森福景美地,44,954
稀罕妳泥炉烧烤,4.3,雁塔区唐延路北段59号唐延鑫苑3号楼一层（锦都小区南门对面）,93,78
横城韩牛一韩式烤肉炸鸡（民乐园万达店）,4.9,新城区解放路111号五路口东南角万达广场5层西北角2号电梯旁,82,6147
李记搅团（东关正街店）,4.9,碑林区东关正街66号世贸大厦B座2层西室（东门外人人乐对面）,44,2028
锦翔炝锅城（五路口店）,4.9,新城区尚勤路纺织大厦59号,47,52419
王府川菜馆,4.9,新城区尚德路190号（尚德路与西七路交叉口圣和医院南30米）,28,483
羊瑞堂铁锅羊肉（未央路旗舰店）,4.4,未央区未央路万象未央109号一层,81,2645
皇冠假日酒店·朱雀咖啡厅,4.0,碑林区朱雀路中段1号西安皇冠假日酒店一层（省体育场西门）,142,573
千家粗粮王（小寨店）,4.1,雁塔区小寨东路国贸大厦4楼,67,53724
千家粗粮王（东大街店）,4.3,碑林区东大街骡马市北口向东150米3楼（西北金行楼上、近民生）,61,44444
李想大虾火锅花园（郭杜店）,3.7,长安区郭杜东街郭杜老十字西北角东街广场二楼,57,8575
长安大牌档之西游漫记（大悦城店）,4.1,雁塔区慈恩西路777号大悦城L3-01号铺,72,39
鸭掌门（青龙寺店）,3.6,雁塔区西影路209号纯翠花园小区2楼,58,3125
曼岛咖啡,3.8,雁塔区小寨路街道吉祥路168号豪盛时代华城一二层（西安银行旁）,54,2503
大厨小馆（阳阳国际店）,4.2,雁塔区朱雀大街132号阳阳国际2F（交大一附院对面）,58,297
烤什么名堂·陕菜·烧烤（西门店）,4.3,莲湖区南马道巷与西梆子市街交叉口东南角,55,3520
西安烤鸭店（西荷店）,3.7,碑林区劳卫路中段1号西荷花园商业街,70,1238
重庆无刺纸包鱼,4.5,未央区武德路科大时代广场,50,10
西部马华食府（含光路店）,4.3,雁塔区含光路南段与崇业路交叉口西北角,40,3743
上善素食馆,4.9,碑林区东关正街9号幸福逸家,61,296
鱼酷活力烤鱼（老城根店）,4.5,莲湖区星火路22号老城根Gpark商业街区西区方所二楼,90,6
古都·金麦西饼屋,4.4,灞桥区骞柳商业街北口第一家2排17号（3号楼）,25,986
赛纳维红酒餐厅,4.9,雁塔区丈八一路绿地SOHU同盟B座208室,65,95
荣宴·中餐厅,4.5,雁塔区高新二路与科技二路交叉口东南角东丹轩梓园北门（农业银行二楼）,1686,2
尚克拉拉牛排（钟楼店）,4.0,碑林区东大街508号西安西北眼镜行三层,79,12210
康桥酒楼,4.5,碑林区咸宁西路28号交大一村康桥服务大厦二楼,53,508
顺水鱼馆（高新路店）,4.5,雁塔区高新路与科技四路十字东南角，枫林绿洲西门向北走150米,65,2115
茶见小院,4.4,未央区文景路白桦林居商业街3楼（市政府西门对面）,61,133
江城小馆陕南妈妈菜·全球旅行餐厅（长安地标老店）,4.4,碑林区西木头市51号联邦中航酒店1楼（荣获2018/2020大众点评双料必吃榜上榜餐厅，南大街西木头市口右转）,43,2243
长安大牌档之凤舞朝阳（朝阳门店）,4.2,新城区环城东路北段益田假日世界购物中心1-2层,57,1657
朱雀国家森林公园,4.0,鄠邑区南部东涝河上游秦岭梁北侧（鄠邑区涝峪八里坪村）,102,2625
川渝人家（海韵店）,4.6,未央区经济技术开发区未央路149号亚凯园1-3层,48,580
粤港饭店,4.4,未央区浐河东路自然界城墅13号楼商铺,79,7
拉菲达牛排自助（赛格国际店）,3.7,雁塔区长安中路123号赛格国际购物中心7层（与小寨东路交叉口东北角）,57,19229
清真·老兰家（兴善寺西街总店）,4.3,雁塔区兴善寺西街101号（好家商务酒店楼下）,46,1853
秦西坊餐厅,4.3,莲湖区西市一路和西市南路交汇处南20米,60,9
豪客来牛排（唐延中心城店）,4.9,莲湖区唐延路168号唐延中心城1层,57,2040
陇海净和川菜,4.7,新城区解放路306号陇海大酒店2楼,47,599
宁厨家饭,4.6,未央区梨园路和生国际西行100米,40,1127
西安中兴和泰酒店,4.7,高新区高新区唐延南路10号（唐延南路与南三环十字南300米路西中兴产业园）,477,454
园园果业,4.9,新城区联志路联志小区（临潼区骊山826）,10,51
大叔牛排店,4.8,莲湖区西稍门丰镐东路与劳动南路交叉口西南角360号柠檬宫舍24楼2401号（三度汇馆大楼上，大门朝西方向）,45,757
吉鸡记板栗大盘鸡,4.2,雁塔区曲江龙湖星悦荟三层,35,22
麦当劳（西安长乐路店）,4.1,新城区长乐西路218号西北商贸B1楼,33,176
清真·穆巴拉克西餐厅（回民街店）,4.8,莲湖区庙后街19号（庙后街小学东行100米）,50,3835
外婆印象（西工大店）,4.6,碑林区友谊西路与白庙路交叉口东南角人人乐2楼（人人乐停车场入口进）,40,1457
HLS小酒馆（太和广场店）,4.9,碑林区骡马市南柳巷太和广场2层,21,5329
卡瓦咖啡·酒吧,4.2,未央区凤城九路文景小区西区南门底商（明光路派出所正对面）,40,75
柴门陕南本土家菜（大雁塔店）,4.9,雁塔区雁塔南路南广场新乐汇A6区,58,1390
皇家蛋糕（一店）,4.7,周至县中心街（烟草局向东50米）,35,816
阳澄湖大闸蟹（澄宝店）,4.3,碑林区朱雀大街北段179号,46,57
水中天茶十食（高新店）,4.3,高新区高新一路9号富德大厦一楼,146,26
鼎香食府,3.9,新城区长乐中路126号沣华国际酒店8楼（近长乐路）,58,664
清真拉菲尔鱼莊,4.0,莲湖区许士庙街教场门59号布丁酒店旁边,49,1149
百富烤霸（小寨汉唐店）,4.2,雁塔区长安中路89号汉唐书城1楼,18,13305
莱茵河中西餐厅,3.9,鄠邑区草堂路3号,45,1771
洛可可蛋糕坊（紫薇田园都市店）,5.0,雁塔区高新区细柳街办紫薇田园都市B区8号楼4单元102号,88,602
天龙宝严素食馆（大兴善寺店）,4.0,雁塔区兴善西街55号路北大兴善寺内,42,584
麦香诚蛋糕（周至八云塔店）,5.0,周至县八云塔辣子街往北新商业街西口（新商业街西口往北10米、袁师傅肉夹馍斜对门）,20,1716
澳美徕·花胶鸡火锅（高新万达店）,4.9,雁塔区科技七路与唐延路交叉口万达广场4楼,73,1555
迈德思客（纺织城店）,4.1,灞桥区纺织城正街416号（三方超市对面）,16,3707
80后陕西特产超市（大雁塔店）,4.9,雁塔区雁塔北路南段永丰酒店一层北侧（大雁塔地铁站F口出口处）,93,84
汉堡王（西安凯德新地店）,4.7,"雁塔区二环南路西段64号,凯德广场.新地城01层01-09B号",32,1373
捷客比萨（临潼店）,3.8,临潼区会昌路与秦陵北路交叉口东南角（近华润万家）,35,2370
桑记重庆老灶王串串香,4.9,雁塔区电子一路西段18号西部电子商业步行街1层129-1号商铺,52,1362
悦豪云顶自助餐厅,3.7,雁塔区二环南路西段180号（近高新三路）,91,429
西安天骊君廷大酒店·赛纳宫西餐厅,4.9,雁塔区太白南路198号（科技二路口）,67,520
大唐西市酒店,4.6,莲湖区劳动南路118号西市五坊（大唐西市文旅景区内、近大唐西市博物馆）,118,386
大海子陕菜小寨店,4.2,雁塔区兴善寺西街小寨百盛飞炫购物广场,49,1526
普素茶房（文艺路店）,4.2,碑林区建西街138号（近文艺北路）,56,156
华莱士·全鸡汉堡（阎良店）,3.8,阎良区胜利街南段16号（近凯利金店）,15,5079
福苗小骆驼烧烤（大华1935店）,3.4,新城区太华南路大华1935内（近太华路大明宫公园东南对面）,85,1370
睿德居酒楼,4.9,新城区东五路与顺城东路北段交叉口西北角（近朝阳门）,59,366
徽興記黄山臭桂鱼（桃园路店）,4.4,莲湖区桃园南路38号,101,29
大香港酒楼（国宾店）,4.2,碑林区环城东路中段1号（近大东门）,73,339
567大连海鲜旅大码头海鲜（锦业路店）,4.9,雁塔区锦业路76号文化创意园SOHO空间第2幢1单元1层10101号,77,1950
福苗小骆驼烧烤（太奥广场店）,3.8,莲湖区丰禾路太奥广场4号楼3楼（西二环与丰禾路交叉口）,83,821
星期八工坊,4.9,长安区韦曲青年街88号,50,612
西安西藏大厦开元名都大酒店自助餐厅,4.0,碑林区友谊东路333号,128,671
川渝小渔哥,4.7,长安区青年北街与文化街路口东北40米,30,22
金香缘云南过桥米线,4.5,灞桥区田洪正街路家湾小区（18层对面）,19,1058
站前猪蹄&家常炒菜,4.9,新城区长乐中路九街坊3号楼106号,39,414
小蛮子纸包鱼（沙井村北口店）,4.2,雁塔区科创路沙井村四组,39,1870
美佳蛋糕（玉祥门大兴路店）,5.0,莲湖区习武园12号,80,340
葡庭餐厅,4.8,未央区凤城八路与文景路十字西北角（往北350米路西）,65,3132
小六汤包（印象城购物中心店）,4.5,未央区未央路33号与龙首北路交叉口东北角印象城购物中心B1楼,27,371
月食海鲜小馆,4.8,新城区东二路与尚勤路交口西行20米路南,90,215
北家姓转转小火锅,4.5,鄠邑区大十字向北200米，烟草局隔壁,39,852
久龍坡纸包鱼,4.9,雁塔区丈八三路绿地世纪城饕界停车入口向东200米二楼处（靠近畵臻楼处）,47,405
山海臻鲜火锅,3.5,雁塔区高新一路天公大厦一楼内侧,100,2
煌上煌自助小火锅（长大店）,4.9,未央区草滩一路长乐购物中心2楼,28,595
安旗（钟楼店）,4.7,鄠邑区西街钟楼西南角人人家购物广场一楼门面,51,992
小武烤肉,5.0,周至县南新街与中心东街交叉口南行80米路西,40,51
奥赛奥章鱼水煎肉,4.9,碑林区东大街骡马市1号民生百货6层,53,3487
北京羲和雅苑烤鸭坊（熙地港店）,4.7,未央区凤城七路未央路口熙地港4层（行政中心站地铁B3口）,86,1332
川西豆皮涮牛肚火锅,3.5,未央区学府东路学府公寓3楼,50,9
俄士厨房（吉祥路店）,4.9,雁塔区吉祥路168号,78,4572
咪咪川菜（白桦林居店）,4.9,未央区西文景路88号白桦林居东门D栋88号（近凤城八路）,35,522
马虎面馆（翠华北路店）,3.5,雁塔区雁塔区翠华北路353号,18,4
勇利赵家烤肉坊（纬二街店）,5.0,雁塔区纬二街世纪经典大厦1楼,50,14644
川坝子老灶火锅（航天店）,3.6,长安区凤栖东路韦曲福泽巷三楼,66,932
旺袁记神仙酸汤鱼,4.5,雁塔区枫林路禾盛京广中心（t11商场3F西北角）,79,35
莱卡味道,4.9,未央区文景路与凤城七路十字向西200米路北（龙东国际酒店一楼）,30,120
秦人街西北菜,4.6,未央区凤城九路海荣名城小区裙楼二层10204A座,63,281
福苗小骆驼烧烤（凤八店）,4.4,未央区凤城八路123号地铁四号线文景路站A口出,86,5
