name,scores,address,mean_price,comment
风启达蛋糕（未央店）,4.1,未央区广兴路西岸国际花园东苑东面商铺8号楼10107号（新疆大盘鸡向北五十米）,75,648
赛尚西饼,4.1,莲湖区丰登北路百花明珠20101号（近西电集团医院）,15,506
70年代土灶台一锅炖,4.7,长安区樊川路杨虎城烈士陵园斜对面,40,459
汉中黄辣丁私房菜馆,4.9,碑林区东关正街世贸大厦E座1007室,45,278
YJ重庆鸡公煲,3.7,阎良区大良路QM重庆鸡公煲旁边,28,299
8090私房火锅,4.6,未央区草滩一路长乐西苑7号楼302室（近长安大学）,46,425
唐顺肥牛（电子四路店）,3.7,雁塔区电子四路中段9号，宗江大酒店隔壁（近北山门）,60,1442
毛妈妈串串火锅（科技路西口店）,4.3,雁塔区科技路西口往北200米路西,46,468
味品轩蛋糕屋（西大街店）,3.9,莲湖区西门里西梆子市街3号大洋超市隔壁,50,878
味香特蛋糕,4.5,高陵区南新街149号（高陵四中向南100米路东）,15,308
左右奶茶,4.3,新城区新公园南路秦川小学正对面,10,65
巧夫人云南过桥米线,4.2,灞桥区浐灞生态区十里铺街道486号（东方大市场站牌西10米路南）,12,336
欧菲克生日蛋糕（民乐园店）,4.9,新城区东六路35号,89,4375
梅姐烧烤海鲜·手工水饺,4.0,莲湖区劳动路118号,43,140
老上海蛋糕,4.7,高陵区泾环南路杨官寨综合市场内北排,10,491
大家烤羊庄（大雁塔店）,4.5,雁塔区慈恩西路大雁塔北广场140号,118,407
老唐红鸭脖（朱雀门店）,4.8,碑林区朱雀大街北段7号2号楼一层1101号,10,320
蒙古王烤羊腿（北郊店）,3.9,莲湖区文景南路与农兴路交叉口东北角红东花园商铺,56,302
农耕年代,4.3,灞桥区汽车科技学院向北50米（水安路加油站北50米）,44,281
麦啦屋西饼房（麦芝香店）,4.1,碑林区东关南街古迹岭20号楼（东关南街室内综合市场东侧）,27,144
曲江国际饭店餐厅,4.0,雁塔区西影路46号曲江国际饭店内（与曲江路交汇处）,123,816
云端咖啡,4.6,高陵区南环东路维也纳森林4-114号（昭慧广场向东30米路南）,28,126
老味道蛋糕坊,4.6,未央区沣东新城双拥路时代华城底商（三桥地铁口南200米）,70,604
楚湘人家,3.7,碑林区永乐路66号（顺家快捷酒店里边。永乐大厦隔壁）,49,823
老刘家葫芦头泡馍,4.7,新城区自强东路向荣小区南门东50米路北,21,612
天佑国际酒店贵宾楼,4.9,莲湖区土门十字路口向南300米,51,320
汤峪温馨农家乐,5.0,蓝田县汤峪镇塘子村河道小区008号,33,138
蒂奥莎烘焙（凤城九路店）,4.1,未央区凤城九路文景小区西区南门向西80米,15,174
重庆火辣辣鱼庄,4.0,长安区滦镇沣峪口西沣路（体院沣峪口校区向南150米）,76,199
香川人家,4.2,长安区皂河路东新花园西排1号，壳牌加油站隔壁（青年南街十字西南角）,39,215
微甜生活,4.8,灞桥区半坡地铁站半坡国际艺术区中央通道内第二家（小天鹅艺术团隔壁）,55,1428
无水猪蹄,4.3,莲湖区西安市莲湖区大寨路1号,22,115
蜀椒鱼妹私房小馆,4.8,雁塔区明德路与明德东路十字往北十米路东二楼,59,670
重庆鸡公煲（三桥店）,3.9,未央区双拥路安置新村2-3-7号（凤凰城小区对面）,29,180
川福小厨,4.2,长安区郭杜街办郭杜东街86号,27,78
袁记肉夹馍（曲江店）,3.8,雁塔区曲江路169号中海关园b区（近曲江一中）,18,908
外婆家私房火锅,4.7,碑林区二环南路西段盛世太白4单元2404室（近红星美凯龙）,69,66
瑞云蛋糕房,4.2,周至县中心街与云塔街交叉口瑞云步行街南口,45,49
顺风肥牛（雁翔路店）,4.9,雁塔区雁翔路中段18号（近青龙路）,56,12734
炉诱·香辣烤鱼（建设西路金萨店）,4.4,碑林区建设西路三二三医院对面金萨餐饮世界1楼,50,10819
盛运涮烤自助餐厅（电子正街店）,4.3,雁塔区电子正街与丈八东路交叉口西北角（民生百货3楼）,50,35089
同盛祥（凤城五路店）,4.7,未央区凤城五路26号（西安中学南门对面）,33,7445
82°C魔力焖锅（赛格国际店）,4.2,雁塔区长安中路123号赛格国际购物中心7楼,79,20791
飞鹿火锅,4.9,莲湖区西北一路3号（玉祥门里100米十字向北50米）,64,3631
一尊皇牛（文艺路店）,4.2,碑林区友谊路393号家春秋5楼（近文艺路）,68,9138
李想大虾（会昌路店）,4.0,临潼区会昌路和秦陵北路交叉口南行50米,45,11232
京祥铜锅涮肉,4.2,莲湖区劳动南路72号,59,3427
黄记煌三汁焖锅（民乐园万达店）,3.6,新城区解放路111号五路口东南角万达广场北区3号门5层549、550号,83,9264
鼎尚鲜火锅传奇（南长安街店）,4.3,长安区长安路樊家什字军人综合服务楼,79,4340
麻辣空间（咖啡街区店）,4.1,雁塔区光华路咖啡街区水街5号,86,3782
洪氏嗨捞·新派猪肚鸡（赛格国际店）,4.9,雁塔区长安中路123号赛格国际购物中心7层（长安中路与小寨东路交叉口东北角）,73,8548
好利来（万科店）,4.5,长安区西长安街（韦郭路、陕师大长安校区对面）,38,2498
德发长饺子（钟楼店）,4.0,莲湖区西大街3号同盛祥隔壁,89,11386
渔歌·活鱼现烤（龙首盛龙店）,4.1,未央区未央路盛龙广场龙首购物中心步行街三楼东区,54,11354
国花君为善餐饮,4.1,新城区北大街85号中图国际大厦4层,49,7135
巷子火锅,4.1,雁塔区长安中路金莎国际广场4楼,88,12494
同鑫楼炝锅鱼（西寨店）,4.1,长安区南长安街鑫园小区门面房,40,5867
锦里火锅（红旗店）,4.4,未央区渭滨路62号乐派广场4楼,68,3130
大队长主题火锅（凤城八路店）,4.5,未央区凤城八路与文景路交叉口向西100米路北（市政府西200米）,81,12122
麻辣空间（绿地世纪城店）,4.0,高新区锦业路绿地世纪城仕嘉公寓A区绿地国际俱乐部5层,89,4718
红透天自助涮烤（韦曲店）,3.9,长安区韦曲北街28号,34,27958
清真叁少野涮锅烧烤（民乐园店）,4.5,新城区东新街与尚俭路十字向南40米路东（近万达国际影城）,76,826
竹园村（劳动南路店）,4.0,碑林区劳动南路19号,82,8302
新辣道鱼火锅（李家村店）,4.0,碑林区雁塔北路李家村万达广场3层3-17、3-18号,80,9177
CoCo都可（民乐园万达店）,4.4,新城区解放路111号民乐园万达广场5层,9,7854
玉海港2068香辣虾（鱼化分店）,3.1,雁塔区科技路西口华润万家东临二楼,62,21778
伯爵工房（大寨路店）,4.1,雁塔区昆明池路7号恒大城14号楼10108商铺,48,7148
李想大虾火锅花园（长百新市店）,3.8,长安区太阳新街长百新市生活广场3楼,50,16805
大红袍重庆老火锅（临潼店）,4.1,临潼区文化路中段84号（左邻右舍便利店隔壁）,57,2792
御品轩（城东客运站店）,3.9,灞桥区纺织城客运站候车大厅内（客运站与地铁站转换层）,28,3888
鸭掌门特色火锅（文景路店）,3.9,未央区经开区凤城四路与文景路交叉口西南角海璟蓝寓20304号商铺,58,8696
秦风肥牛（阳阳国际店）,4.0,雁塔区朱雀大街132号阳阳国际广场3楼（交大第一附属医院对面）,81,8998
CoCo都可（小寨赛格店）,4.3,雁塔区长安中路123号赛格国际购物广场负二层,13,13860
伯爵工房（明德门店）,4.1,雁塔区朱雀大街杨家村凯旋广场d座（南方星座d座正对面）,34,4634
赛味尔蛋糕,4.7,临潼区人人乐超市东侧，啤酒广场,32,3418
仟禧自助涮烤（田王店）,3.7,灞桥区田洪正街266号中都宝丰大楼3楼,48,5764
小浪花自助涮烤,4.0,莲湖区莲湖路与立新街交叉口东北角,45,10487
土大力烤肉名家（银泰百货店）,3.9,碑林区西大街48号银泰中环广场银泰百货6层,57,3465
藏式秘汁烤鱼（中贸广场店）,3.9,碑林区南关正街16号中贸广场餐饮楼2层,61,3939
重庆四姐火锅,4.0,长安区新华街与长兴路交叉口东南角（绿园十字北行80米）,81,4810
北京老胡同烤鸭（朱雀门店）,4.0,碑林区南广济街蕾德曼酒店二楼（五味什字向南50m路西）,67,10012
麦多馅饼,4.5,未央区北大学城陕西科技大学时代广场西北角1楼,7,3228
鲜上鲜文鱼庄（阳阳国际店）,3.8,雁塔区朱雀大街132号阳阳国际广场C座2楼（近雁塔西路）,88,2687
白鹿原猪蹄坊,4.1,碑林区太白北路279号西北大学综合服务楼,47,5834
王府臻品火锅（长安街店）,4.5,长安区西长安街55号（西北饭店斜对面）,58,5360
乡村基（长乐店）,3.9,新城区长乐西路180号炫彩商城2楼（康复路口）,25,8369
壮仔龙虾,4.9,碑林区东大街万达新天地二号楼10188,60,2283
杨翔豆皮涮牛肚（明德门店）,4.9,雁塔区朱雀大街南段52号（华园裙楼一楼）,51,7423
重庆地瓜老火锅,4.9,未央区凤城四路与民经一路十字东南角（世融嘉城商铺）,66,4135
仟禧自助涮烤（高陵店）,3.8,高陵区南新街与东方红东路交叉口向南50米路东,37,3187
玛喜达韩国年糕料理（民生百货店）,4.6,碑林区东大街骡马市1号民生百货6层,42,15955
韩味坊牛排自助（长安中央广场店）,4.3,长安区长安中央广场奥斯卡影城西侧3F（近西北饭店）,48,23001
汉拿山（大明宫万达广场店）,4.0,未央区太华北路369号万达广场3层,82,5138
御品轩（临潼唐宫坊店）,4.2,临潼区会昌路临潼中心广场华润万家一楼,21,2873
顶牛兰州牛肉拉面（金花路店）,4.8,新城区金花南路与咸宁路交叉口北行100米,13,8895
苏浙会馆（高新店）,3.9,雁塔区高新一路2号国家开发银行大厦裙楼1-4层,98,895
聚丰苑北京烤鸭（大明宫店）,3.8,未央区太华北路242号大明宫内（近凤城一路）,55,3018
李想大虾火锅花园（万年路店）,4.0,新城区长乐路与万年路十字向北150米路东（万年饭店北150米）,46,8071
田园牧歌饭庄,4.6,临潼区桃园步行街北排中段,27,2126
九锅一堂（小寨赛格店）,3.8,雁塔区长安中路123号赛格国际购物中心7层7026,39,10410
雅泰来中西餐（解放路店）,3.8,新城区解放路55号（人人乐超市向南10米）,52,3871
宽塘·蛙哥虾妹（小寨臻选店）,4.0,雁塔区小寨东路赛格购物中心七楼,68,7737
嘻范·湖南菜 剁椒鱼头（凤城五路店）,4.3,未央区凤城五路与文景路交叉口东南角斯玛特商业广场三楼（近海璟时代，西安中学南门正对面）,46,750
清真重庆巴爷香辣鸡煲（南小巷店）,3.8,莲湖区西关正街189号,50,2021
安旗蛋糕（城东旗舰店）,4.0,灞桥区城东客运站广场地铁A入口,23,1407
福泰宫,4.0,莲湖区枣园西路8号,46,4003
万和源炝锅鱼·活鱼现炝（吉祥路店）,4.4,雁塔区吉祥路与永松路交叉口东行50米路北,53,1902
小阿妹米线（李家村店）,4.4,碑林区雁塔路69号华润万家一层,22,4873
赛百味（高新店）,4.0,雁塔区科技路33号世纪金花一层（近光华路西口）,26,4051
多乐客披萨（小寨店）,4.3,雁塔区长安中路215号西旅国际青春巷子一层14,30,1994
味立方煎饼屋（电子正街店）,3.9,雁塔区电子正街88号（凯悦华庭1楼）,40,3662
福聚长饺子馆,4.5,未央区西咸路沣东新城启航佳苑B区门口北第一家,17,1546
赵家腊汁肉（小寨店）,4.2,雁塔区兴善寺西街与长安中路交叉口向西400米路南,14,3543
渝老道火锅,4.2,高新区西沣一路8号,88,738
吉美诺蛋糕（公园北路店）,4.0,新城区公园北路88号,34,2572
泰熙家（飞炫店）,4.3,雁塔区兴善寺西街小寨飞炫广场一层,30,3025
王婆大虾,4.1,临潼区文化路北开元小区门口,44,4430
中国重庆老版火锅（科技店）,4.1,雁塔区科技路与博文路交叉口东50米路南,87,2943
名羊天下陕北横山铁锅炖羊肉（博文路店）,4.4,"雁塔区博文路与科创路十字东南角（西电科技园西侧）,近中国平安、高新一幼",62,2724
毅祥斋老孙家泡馍（西羊市店）,4.2,莲湖区回民街西羊市40号（西羊市向西100米路南）,22,33637
纳家楼·新陕菜（矿山路店）,4.3,未央区矿山路海璟印象城B区一层（近刘南村）,40,1630
鲜上鲜文鱼庄（高新路店）,3.7,雁塔区高新路80号望庭国际10106（枫林绿洲西门对面）,85,1461
城市运动公园茶餐厅,4.2,未央区未央路168号城市运动公园综合馆二楼茶餐厅（近城市运动公园体育馆）,35,975
伯爵工房（桃园路店）,4.1,莲湖区丰镐东路190号,42,1909
藏式秘汁烤鱼（西北国际茶城店）,4.5,新城区长乐中路242号西北国际茶城4楼,61,2946
飘香盛世小阿妹米线（紫薇龙腾店）,4.1,雁塔区科技路1号紫薇龙腾新世界1层,24,4246
门里香葫芦头泡馍馆,4.1,未央区凤城一路大明宫建材家居市场西门对面,16,4472
德圣咖啡（玉祥门店）,4.2,莲湖区大庆路11号1幢1单元00102室,44,4587
谷麦滋（文化东路店）,4.7,临潼区文化东路120号（东方开元小区1区门面房）,15,3827
马勇牛羊肉,4.9,碑林区大学南路边西街3号（西北大学西北工业大学）,48,2699
唐武大盘鸡,4.2,临潼区东大街3号眼镜烤肉隔壁,29,2896
牛一嘴·中国兰州牛肉拉面（雁南四路店）,4.7,雁塔区雁南四路与庙坡头路交叉口北行50米路东,17,8077
泰熙家（中贸店）,4.2,碑林区南关正街16号中贸广场F1层,29,1836
七十二行·巴蜀锦筵餐饮,4.4,雁塔区二环南路东段与翠华路交叉口长安大学对面（近翠华路）,67,2796
清真·马骥家泡馍,3.9,雁塔区朱雀大街252号（小寨西路与子午路交叉口向北200米路西）,38,5233
Mr pig·借蹄发挥（万和城店）,4.7,新城区长缨西路万和城负二层4F-239号,16,2374
飘香盛世小阿妹米线（建工路人人乐店）,4.3,新城区公园南路人人乐超市内,22,2867
张氏宽窄巷成都名小吃（中贸店）,3.7,碑林区中贸广场步行街B区2层B-2-4号,27,2023
饮长安（东仪路店）,4.0,雁塔区丈八东路8号,39,2732
蜀江烤鱼（大明宫万达广场店）,4.1,未央区太华北路369号万达广场步行街3071-3072号,75,9858
小阿妹米线（公园南路北口店）,3.9,新城区公园南路北口海方商城一层,22,6275
凌云餐厅,4.8,高陵区西韩街223号,25,437
刘小厨·陕西菜（科技二路店）,4.7,雁塔区科技二路文理学院隔壁（沙井村南口斜对面）,46,5100
顺峰（唐延路店）,4.2,雁塔区唐延路唐延鑫苑66号楼（在唐延鑫店隔壁）,158,1224
New Day cake新一天烘焙工作室,4.8,雁塔区高新路88号尚品国际C座南504,64,1002
刘大饼香辣土豆片夹馍（鱼化店）,4.1,雁塔区鱼斗路外事学院南校区北门东9,9,4081
顺峰（南二环店）,4.5,雁塔区南二环东段22号（近东二环）,159,1684
帝都天元酒店（餐饮部）,4.2,灞桥区田洪正街2598号,61,606
玉涮坊老北京涮肉·羊蝎子（建工路总店）,4.5,新城区建工路19号新城科技产业园内华企大厦一层,52,3222
家阖百岁鱼（浐灞半岛店）,4.3,未央区浐灞生态区浐灞半岛a15区门面房10202（浐灞大道与灞柳西路交叉口西侧）,50,2688
彼岸咖啡,4.7,高陵区泾河工业园区长庆西路天正花园小区门面（北门西侧）,34,321
宽窄巷成都名小吃（龙湖星悦荟购物中心店）,3.8,莲湖区大兴东路2号龙湖西安大兴星悦荟3楼,29,3213
啃啃cake for you,4.4,雁塔区太白南路西万路口金泰假日花城底商8-10120（玛雅房屋隔壁）,129,1579
禾绿回转寿司（民乐园店）,3.4,新城区解放路万达广场5楼559号,84,1209
华美烘焙,4.3,雁塔区小寨路街道吉祥村吉祥商业街B-06号（西安美院西侧）,63,1435
彤德莱（立新街店）,4.9,莲湖区愉景华庭1022号（莲湖路与立新街交叉口、擎天桌球会所隔壁）,53,3130
牛一嘴·中国兰州牛肉拉面（凤城九路店）,3.8,未央区文景路与凤城九路交叉口魏玛公馆南门,15,7578
德泰楼陕菜馆,4.5,莲湖区莲湖路中段107号（近红湖街站）教育宾馆2楼,44,2276
美好时光凯斯乐蛋糕店,4.9,碑林区围墙巷2号（中贸广场北侧20米）,42,1693
清真超香米线,4.5,莲湖区东举院巷北口96号,18,1294
川人百味（李家村万达店）,3.7,碑林区雁塔路北段8号李家村万达广场3F,40,6725
站亭（小寨赛格店）,3.6,雁塔区长安中路123号赛格国际购物中心B2层3009,21,2542
金彤川菜（西稍门店）,3.9,莲湖区西关正街58号（海底捞向西200米）,42,1573
泰熙家（龙湖星悦荟店）,3.9,莲湖区大兴东路2号龙湖西安大兴星悦荟负一层,29,1491
大厨小馆（绿地店）,3.9,雁塔区锦业路10130-A号（绿地世纪城饕界）,46,790
和記丸子専買,4.5,雁塔区兴善寺东街新海港城负一层3号通道旁（超市这一层）,10,3103
巨炉烤吧（科技路店）,4.3,雁塔区科技路徐家庄南口（原杨翔豆皮涮牛肚）,55,3054
梨园宫剧院餐厅,4.3,莲湖区大兴东路63号（小白杨公交站下车即到）,72,834
西羊市老米家泡馍（环城南路店）,3.9,碑林区环城南路中段96号（阳光丽都旁）,40,5903
糊涂记（文景店）,4.3,未央区西安市文景路白桦林居东门西安银行三楼糊涂记,30,2358
旺顺阁鱼头泡饼（财富中心店）,4.1,雁塔区南二环西段财富中心C座2层,104,737
鲜红家美食餐厅,4.3,长安区樱花一路雅居乐外商铺30-105,29,2421
楼兰古丽新疆菜（文景路汉神店）,4.5,未央区凤城八路与文景路交口西南角汉神购物广场南馆4层（西安市政府斜对面）,48,3278
大厨小馆（世家星城店）,4.0,雁塔区丈八东路8A商铺,47,1022
蓉李记成都名小吃（李家村万达店）,3.8,碑林区李家村万达广场3楼,29,2717
SOMA蛋糕,4.5,灞桥区鹿塬街南段60号白鹿花园东门北,55,825
刘大饼香辣土豆片夹馍（长安店）,3.7,长安区航天城南长安街客运公司对面,6,2783
上野日本料理（南新街店）,4.1,新城区南新街10号,59,1771
韩记饺子馆,4.2,未央区凤城一路东段大明宫建材家居城北门对面,15,3001
德克士（临潼2店）,4.0,临潼区临潼生力广场一楼,24,2948
天宇菲尔德花园餐厅,4.0,长安区神舟三路239号天宇菲尔德酒店一层,129,2216
巷子里市井火锅,4.4,未央区未央路塞高国际C座1楼（必胜客后面）,49,812
面根面,3.9,碑林区太乙路立交西北角曼城国际商业街中心楼一楼（近太乙路立交）,26,3478
太平洋咖啡（大唐西市店）,4.1,莲湖区劳动南路118号西市城购物中心第1层3F1205（近西市广场雕塑）,42,1102
北京老铺烤鸭（高新店）,3.8,雁塔区团结南路与科技路交汇处北200米路东,68,2161
迈德思客（车站店）,3.9,灞桥区东城大道与柳虹路交叉口东50米路南,16,3773
迈德思客•汉堡•烤全鸡（临潼店）,4.4,临潼区吊庄路与陕鼓大道交叉口南50米,19,1797
天悦烤鸭精品家常菜（长乐店）,4.0,新城区长乐中路126号沣华国际酒店1-3层,49,2800
胖子牛羊肉（边西街店）,4.9,碑林区边西街89号（陕建公司家属院对面）,80,2122
天方食府,4.1,长安区书香路商业街B栋2层K区（陕师大长安校区）,37,1199
上岛咖啡（紫郡长安店）,3.8,雁塔区朱雀大街南段紫郡长安F2号楼二层,76,2741
清真胖小李火锅（民乐园店）,4.6,新城区东新街3号楼1单元1号,40,3519
华清爱琴海地中海餐厅,4.0,临潼区陕鼓大道8号,196,475
上海人家（含光路店）,4.3,碑林区含光路北段汉庭酒店南行30米,86,1618
金桥酒店（西北二路店）,4.7,莲湖区西北二路一号,47,727
SPRCOFFEE（李家村店）,4.1,碑林区雁塔北路52号（李家村万达广场北侧煤研宾馆一层）,30,1130
海市阁餐厅,4.2,未央区浐灞大道1366号,35,305
大厨小馆（友谊路店）,3.6,碑林区友谊路黄雁村十字东南角华豪丽晶2楼,44,555
岐风烙面皮,4.3,碑林区东木头市19号（骡马市南口往东100米路北）,18,3043
私房菜煎饼天府酸菜鱼,4.0,高陵区泾渭四路如家酒店南行50米路东,28,1743
等一个人咖啡馆,4.7,碑林区鼓楼对面竹笆市银泰百货地下停车场往西50米,26,324
压壹锅（龙湖星悦荟购物中心店）,3.9,雁塔区新开门北路888号龙湖星悦荟购物中心中厅3层,44,1292
秦巴源民间陕菜（龙湖星悦荟购物中心店）,4.5,莲湖区大兴东路2号与星火路十字向西100米龙湖星悦荟购物中心3楼（红庙坡）,39,2427
中国兰州牛肉拉面（大寨路店）,4.9,莲湖区大寨路1号8幢1单元10101室（大寨路华府新桃园南门）,15,414
福茂源陕北铁锅羊肉·烧烤（高新路店）,4.1,雁塔区高新路与科技四路十字东南角（枫林绿洲小区北门西侧A9公馆商业二层）,82,2099
七里香蒸饺（都市印象店）,3.6,雁塔区西辛庄800路站牌处都市印象门面10-1001（丈八北路唐兴路十字东北角）,24,6377
大城小鸡黄焖鸡排骨米饭（铁塔寺北街店）,3.6,莲湖区铁塔寺北街2-14号,15,194
迈德思客（郭杜店）,3.8,长安区郭杜东街润家购物广场对面,15,1953
芙利来·网红轻奢蛋糕（石家街店）,4.1,新城区东元西路8号（石家街站彩云郡小区东临加油站斜对面）,36,1514
鸭掌门特色火锅（长安店）,3.7,长安区韦曲西街十字向南50米路西（长安酒厂南）,57,4359
DQ（解放万达店）,4.4,新城区解放路111号五路口东南角万达广场南区5层535,31,1603
巴黎圣曼蛋糕（东城大道店）,4.7,灞桥区东城大道兴阎小区底商3号铺,50,438
赵家腊汁肉（高新总店）,4.1,雁塔区科技路与高新四路十字向北200米路西（新西蓝二期楼下）,15,2055
春发芽葫芦头,3.7,雁塔区吉祥路129号太白小区十字东北角蛐蛐火锅旁边,34,1938
大益膳房（纺织城店）,4.3,灞桥区鹿塬街中段388号（灞桥分局南行200米）,94,754
小哥过桥米线（海港城店）,4.0,雁塔区长安中路169号旺角广场秋云小吃城3楼,15,1030
纳家楼·新陕菜（玄武路店）,4.3,未央区玄武路西口尚品雅苑1楼（惠仁医院附近）,40,1578
猫堂小站猫咪主题馆,4.9,雁塔区小寨十字东南角华旗国际A座16层1631室,29,2341
胡杨林餐厅,4.1,高新区光华路72号（近高新路，导航医院旁）,48,1313
侏罗纪原生态咖啡,4.3,新城区解放路民乐园万达广场1号门与2号门之间中央通道内,32,951
华元饭庄（柳巷店）,4.8,灞桥区华清东路82号（近灞桥火车站，东城大道与柳亭路路口北侧）,30,1161
九成香木桶鱼老火锅（科技路店）,3.9,雁塔区科技路与丈八北路十字东北角（华润万家超市西门3楼）,68,2497
古城一品私房开锅羊肉,4.4,雁塔区朱雀大街南段紫郡长安C6号楼一单元102（华夏银行旁东门）,48,467
紫燕百味鸡（丈八北路店）,4.3,雁塔区丈八北路709号7栋1单元10112室,19,4278
秦皖嫩江鱼,4.0,新城区大明宫遗址区含元路394号,42,442
腾云铁板烧,4.9,未央区未央路和凤城一路交叉口雅荷花园A36栋楼2单元（工商局对面西边30米）,92,283
海江河文鱼火锅,4.7,未央区东二环与矿山路交叉口向东800米路南（煤矿机械厂对面）,81,1247
THREE叄壹烘焙,4.5,莲湖区大兴东路龙湖MOCO国际1-1-11708室,40,1610
久沐·贵妃醉酒,4.4,碑林区竹笆市中段115号,45,2251
果果家的鱼（东仪路店）,3.8,雁塔区东仪路3号东怡宾馆1楼（邻近南大明宫石油大学）,59,3130
佰味蜀釜火锅,4.3,未央区未央路138号中登大厦A座2楼（未央路与凤城三路十字向北100米路西）,80,1084
大益膳房（晶海高新店）,4.4,莲湖区南二环西段393号捷瑞公园首府1-3楼,132,1013
面辣子·陕西家乡菜（西大街店）,4.4,莲湖区西大街358号唐人街商业步行街B2栋3层30690号（西大街桥梓口十字西南角世纪金花隔壁）,55,1738
老马家泡馍,4.1,未央区徐家湾渭滨路康乐医院向南50米（工商银行斜对面）,28,2070
北京羲和雅苑烤鸭坊（王府井店）,4.0,碑林区南关正街王府井百货六层,102,1539
老陈家烩菜（东新街总店）,3.9,新城区东新街138号（尚勤路尚俭路间）,29,549
德意西饼屋,3.9,临潼区南大街与北大街十字路口附近,21,4759
hellokitty不是猫蛋糕,5.0,临潼区芷阳新苑东区2号楼1单元9楼,40,431
老关中葫芦头泡馍,4.3,新城区南新街恒星大厦一楼,20,1692
名京九味（锦程苑店）,3.6,未央区未央路110号（名京-九合院北底商）,29,877
重庆鸡公煲,4.6,临潼区吊庄路美隆宾馆楼下,24,505
百姓厨房（友谊东路店）,3.8,碑林区友谊东路8号（交大南门斜对面）,52,963
品啡客,4.5,雁塔区科技路西口都市印象18栋0111室（肯德基后门20米）,25,506
