name,scores,address,mean_price,comment
云蒙过桥米线（蓝天路店）,4.1,阎良区蓝天路锦绣名苑门面房,14,704
恬时间,4.3,未央区未央路印象城5幢2407,44,374
巷子火锅,3.9,长安区北长安街与凤栖路交叉口（韦区灯具厂十字向南200米路东茗景城小区）,44,1125
小俩口汉中鱼庄.串串香（纬二街店）,4.4,雁塔区雁塔西路161号世纪经典A座一层西侧,62,1331
Sevilla cake塞维利亚蛋糕（高新三路店）,4.3,雁塔区高新三路财富中心二期C座1508室,91,287
苏浙会馆（大庆路店）,4.2,莲湖区大庆路136号（土门工人文化宫隔壁）,78,570
大雄家,4.4,灞桥区思源商业街114号,17,601
码头故事（响塘店）,4.4,雁塔区团结南路与德兴巷交叉口响塘广场C座3层,68,2855
上岛咖啡（小寨店）,4.3,雁塔区雁塔西路161号德朗商务酒店二楼（世纪经典）,48,1401
米多多烘焙屋,3.9,雁塔区长安路177号海港城1楼,38,945
关中小厨坊（大明宫万达店）,3.7,未央区太华北路369号万达广场3层,47,2023
旺客基黄焖鸡米饭（南窑头店）,4.7,雁塔区科技四路南窑头社区东区34排5号（通信管理局对面）,15,2002
辣条印象,4.7,长安区韦曲北街与长兴北路交叉口向南70米路东（汉庭酒店对面）,10,1355
和记糖水店（钟楼店）,4.1,碑林区西大街东口丽晶酒店一楼（靠近五环工厂体育店）,15,655
咪咪川菜（太乙路店）,4.9,碑林区太乙路南段甲字1号（太乙路与友谊东路交口）,51,835
拾贰号集装湘,4.1,新城区长乐中路西北国际茶城4楼4-25号,40,820
祥和虾馆,4.6,阎良区大良路3号,41,474
赵家腊汁肉（胡家庙店）,4.2,新城区东二环路与长缨西路交叉口东行100米路北,17,3334
大自在火锅（金莎国际店）,4.0,雁塔区长安中路65号金莎国际购物广场4层,89,5402
麦德房（端履门店）,3.9,碑林区端履门路北卧龙大厦1楼（西安高级中学西侧）,19,517
山城小厨（华旗国际广场店）,4.0,雁塔区长安中路97号华旗国际广场负一层A18商铺（魏家凉皮对面）,22,5349
真功夫（西安新世界店）,4.0,莲湖区北大街88号宏府嘉会广场新世界百货负2楼,25,3228
丹荔轩酒店,4.1,雁塔区高新区高新三路2号海佳云顶3楼,57,528
西安调调有家手擀面（万科生活广场店）,3.5,长安区西长安街919号万科生活广场A座2层,25,764
西安烤鸭店（369烤鸭王店）,4.1,碑林区兴庆路中段25号（兴庆公园东门正对面）,68,1879
唐安餐饮（唐安酒店）,4.3,未央区文景路89号唐安酒店3层,52,537
全口福大盆骨大碗面,4.3,高陵区泾渭北路中段90号（店子王村）,31,207
秦唐一号西安菜馆,4.1,碑林区东木头市176号秦唐一号酒店1-2楼,49,2304
川魏道老灶火锅（三桥店）,4.5,未央区三桥地铁口向南100米金桥国际3F（三桥工商银行）,55,3169
彭福记我家菜馆（白沙路店）,4.0,高新区光华路与白沙路十字的西南角（西安市第五十三中学隔壁）,46,487
艺华蛋糕,4.4,莲湖区大庆路690号,15,369
陕味葫芦头,3.8,未央区西咸路三桥启航时代广场商业步行街北口正对面,18,622
尚老幺跳水鱼,4.1,莲湖区团结东路35号（劳动公园南门西侧50米路北）,55,705
御品皇三汁焖锅（户县店）,3.3,鄠邑区大十字旁停车场西峰商贸二楼（近德克士）,61,1051
石锅鱼小竹签烤肉（建工路店）,4.0,雁塔区建工路12号西3号行知幼儿园旁,44,452
四季荟,4.7,碑林区长安北路14号（省体育场南侧近美术博物馆、近南二环）,197,2535
私房菜煎饼屋,4.1,高陵区鹿歌路与东二环路十字向西10米路南,30,470
咖啡陪你caffebene（交大东南门店）,3.9,碑林区兴庆南路西安交通大学东南门（近中国工商银行）,33,481
老潼关肉夹馍,4.0,雁塔区唐兴路与高新六路交叉口东辛庄小区24排7号,13,248
华创假日酒店·润德私房菜,4.2,莲湖区沣惠南路与大寨路交口西北角（牡丹苑西侧）,45,606
英伦御品（科大店）,3.4,未央区太华北路科技大学时代广场1楼（美尚造型旁边）,18,1559
牛尚锅串串香,4.1,长安区韦曲北街安景苑小区门面房,58,2406
新疆风味餐厅·原安东街26年老店,3.5,碑林区建东街东口和经九路丁字路口西南角（乐居场A4区206号）,54,569
巧手厨娘（广安路店）,4.3,未央区广安路中段玛格波罗酒店一楼（中铁七局对面）,39,2501
强氏喜阿婆粥饼店（东仪路店）,3.5,雁塔区东仪路北段（西安市第46中学南50米）,37,947
阿Q虾尾（菊花园总店）,3.7,碑林区东厅门23号,50,816
双城乡铁锅炖羊肉（莱安逸境店）,4.3,雁塔区唐延北路1号莱安逸境2F层,86,394
膳当家黄焖鸡米饭（西安工业大学店）,4.6,未央区太华路西安工业大学东门苏席商业中心1楼1025号,17,2137
云尚咖啡茶语,3.9,雁塔区朱雀大街19号南方星座D座二层,57,505
同興福牛羊肉泡馍,4.5,碑林区朱雀大街67号（交通银行对面）,24,669
牛祥天下·中國蘭州牛肉拉麵泡馍（小寨店）,3.8,雁塔区兴善寺东街天佑医院隔壁（近安琪医院）,17,1477
金牌铜锅,4.4,未央区凤城南路与文景路交叉口东北角,30,199
生日饼屋,4.5,蓝田县三十米路建设银行斜对面（自来水公司对面）,15,464
有酸有辣,3.7,雁塔区吉祥路吉祥小学2楼（比格比萨，吉祥小学）,37,944
恒河印度餐厅,4.3,雁塔区大雁塔南广场东南角3幢1单元10104室（蓝色莲花酒吧海底捞）,57,353
黑面蔡（西市城购物中心店）,4.6,莲湖区劳动南路1号西市城购物中心3楼6F3107,9,6295
辣动时代自助小火锅（桃园路店）,4.2,莲湖区桃园路街道桃园路附5号中国工商银行南50米（桃园路派出所）,26,672
君富莱大酒店,4.1,未央区北二环与文景路十字西南角（紧邻城北客运站）,59,945
新概念文景酒楼,4.1,未央区文景北路10号（文景路与凤城一路十字）西北角,54,631
千花寿司（灞业大境店）,4.4,灞桥区灞业大境西区商业街茶罢楼内,38,197
歌思泊咖啡,4.4,碑林区长安北路118号中贸广场B区B-1-14室,29,1236
聚宾楼,4.0,雁塔区沣惠南路18号西格玛大厦,60,1481
东关吉祥腊汁肉夹馍（北关店）,3.8,新城区自强东路华茂商厦B座1层,11,2440
老城印象餐厅,4.3,莲湖区龙首南路1-7号（龙首村十字南100米路东向里50米）,35,1110
陈二毛肥牛火锅（东郊店）,4.1,灞桥区半坡路155号（半坡博物馆对面）,68,934
李先生（西安火车站店）,4.5,新城区解放路181号,22,1598
大海子西府民俗村（高新店）,4.1,雁塔区科技路1号紫薇龙腾新世界2楼,45,775
京顺福涮锅,3.9,碑林区东大街东二道巷招商银行旁（近阿房宫维景国际大酒店）,46,970
嘉华鱼火锅,4.1,长安区北长安街224号（嘉华商务酒店旁）,35,737
孔乙己小馆（王府井百货店）,3.6,碑林区南关正街88号西安王府井百货六层,82,490
黄食福（唐都店）,4.6,灞桥区新寺路唐都医院向西50米（恒泰宾馆一楼）,41,957
晋味轩（万兴广场店）,4.4,灞桥区纺正街万兴广场三楼262号,46,1009
7石咕噜鱼 纸包鱼（郭杜东街店）,3.8,长安区长安县郭杜镇郭杜东街樱花西苑1-106（郭杜医院，郭杜街办斜对面）,62,480
雲盖茶（汉神购物广场店）,4.4,未央区凤城八路与文景路交叉口西南角汉神购物广场5层,17,3725
国人川菜（高新店）,3.9,高新区高新路南段86号领先时代广场A座3楼（近旺座现代城）,48,338
秦州锅贴馆（建国路店）,4.7,碑林区东十道巷9号东侧,19,563
鸭掌门特色火锅（周至店）,3.3,周至县农商街城隍庙向西20米路南,31,995
怡香秦豆皮涮牛肚（立丰国际店）,3.7,碑林区东二环路立丰国际6楼,50,4935
康美澄城水盆羊肉,3.8,灞桥区浐灞大道浐灞半岛A15-17号底商10101号（浐灞商务中心）,24,401
川渝人家（时尚店）,4.3,雁塔区电子正街118号（汉唐足浴南行20米）,49,500
七婆串串香火锅（李家堡店）,4.4,灞桥区米秦北路李家堡商业街万家和购物广场西门楼（原酒十路店）,37,259
川味轩（八府庄店）,3.9,新城区东元西路八府庄小区门面房（元丰怡家小区对面）,25,727
西岸人文咖啡馆,4.6,蓝田县蓝新路南段宏辉城市坐标商业楼二楼,36,230
国力仁和川菜（李家村店）,4.0,碑林区李家村万达广场北侧煤研大厦二楼,51,1697
康利来烘焙,4.1,高陵区东方红东路与西韩街交叉口西160米路南,27,633
紫鑫阁饭庄（长安店）,4.1,长安区广场西路19号,81,387
花之林人文茶馆私房菜（凤城八路店）,4.7,未央区凤城八路与文景路十字交叉口向西200米,57,1219
鸿福川菜鱼,4.0,长安区潏河路广天苑小区南大门以东向西排列第八户门面房,30,144
青都里·司厨（大唐通易坊店）,4.1,雁塔区西安曲江新区雁塔西路大唐通易坊2号,131,1096
70年代土灶台餐厅（阎良旗舰店）,4.2,阎良区前进西路飞天厨具北50米,40,220
新元海鲜粥城（西稍门店）,4.5,莲湖区劳动南路老机场锦园路东口,62,1109
李想大虾火锅花园,4.5,阎良区大良路东段航苑小区17区东门对面（蜀味轩串串香隔壁）,48,2770
逸果（万和城购物中心店）,4.3,新城区胡家庙十字西北角长缨西路1号万和城购物中心6楼（胡家庙万和城六楼逸果饮品店）,10,1615
老北京涮锅,4.3,莲湖区东举院巷13号（贡院门小学向北10米）,50,191
天朗森柏大酒店,3.7,雁塔区丈八北路380号（科技路与丈八北路十字西南角）,86,474
喵cafe·猫咪咖啡（含光店）,4.6,莲湖区冰窖巷20号（冰窖火锅东30m对面）,27,133
新鲜空间蛋糕,4.5,雁塔区科技二路甘家寨新村东3排29号楼3单元,60,593
宗江小阁宴贵宾楼（贵宾楼）,3.8,新城区咸宁中路313号付1号,58,80
DAIYA黛雅原装进口蛋糕（高新店）,5.0,雁塔区高新路16号临街商铺202室（丽华科技大厦旁边）,129,1440
荒岛咖啡厅,4.9,碑林区雁塔北路李家村万达广场一栋一单元822室（地铁A口）,28,327
青都里日本料理（东二环店）,4.1,碑林区东二环南段1号粤好海皇酒店5楼（东二环南段路西）,104,1528
美蛙耗儿鱼天天小厨（长乐公园店）,4.7,碑林区金花北路39号景观路就掌灯三佰幅商业街1F107号,58,230
味道私语（红旗小区店）,3.9,阎良区研飞巷红旗小区红旗酒楼1楼,30,455
味品轩西饼屋（西北大学店）,4.6,碑林区友谊西路与太白北路十字东北角,50,333
韶山村湖南土菜馆,3.8,长安区长兴北路与韦曲北街交叉口西行110米路北,27,213
赵记腊汁肉店（凤华路店）,4.5,未央区凤华路中段文景观园底商,15,2997
民俗百家姓饭店,3.8,灞桥区纺二路与纺织城正街交叉口东北角,43,642
丽都名人食府,4.0,雁塔区科技路西口向北200米（丽都商务酒店1楼）,52,1439
名典咖啡语茶（长安店）,3.7,长安区西长安街钼都大厦裙楼2-3层（近西长安街）,56,593
壹家韩品（中贸广场店）,4.4,碑林区中贸广场15号楼1层,28,1051
大秦老碗搅团（大秦店）,4.9,未央区天台路大秦七十二坊东排1-2号,53,364
清真华宇开锅羊肉,4.8,未央区凤城五路与明光路十字西南角刘家村社区A楼2F,67,569
澄吉轩澄城老孙水盆羊肉（光华路店）,4.4,雁塔区光华路东段（太白南路光华路十字东100米）,25,823
迈德思客（子午镇店）,3.8,长安区子午北街子午万家超市门口,17,579
锅总裁傻得冒·冒菜,4.1,灞桥区纺织正街与纺六路十字西北角,25,1814
重庆鸡公煲（盛世商都店）,4.3,长安区西北政法大学西门对面盛世商都负一层（面向中国航天504研究所）,31,271
三味渔府（红庙坡店）,4.6,莲湖区星火路14号海纳汉唐御府小区商铺四楼（老城根向南100米路西）,84,494
迈德思客（思源学院店）,4.2,灞桥区敏行路思源学院综合楼1楼（篮球场西侧）,14,94
真爱骊山之大秦小宴,4.4,临潼区凤凰大道15号（近西安至临潼高速临潼出口）,115,854
玖味香煎饼屋（交大店）,4.2,碑林区友谊东路8号（交大南门向东200米路南）,35,459
百代鸡（北大街秋林店）,4.3,新城区新北大街167号西安秋林宏业商厦1层,22,1045
澄城水盆羊肉,3.8,雁塔区含光路南段美院向北100米路西（近罗家寨村）,25,733
鮮芋仙（新世界百货店）,4.2,莲湖区北大街1号（近地铁2号线钟楼站A口出口）,28,797
大自在火锅（三桥店）,4.4,未央区三桥和平村十字西南角伯乐城市广场6层,82,1138
70年代土灶台,3.9,临潼区万年路与体育路十字交汇处东北角,30,334
骊山十三花民俗餐厅,4.5,临潼区108国道骊山新家园广场窑洞群,61,206
米旗（科技路西口店）,3.7,雁塔区科技路西口华润万家对面（近肯德基）,22,589
田味记秘制花甲,4.9,碑林区振兴路爱菊厨房旁,20,916
辣人张传奇菌香大盘鸡大盆骨（建章路总店）,4.4,未央区三桥建章路民航学院向北200米路西北双凤村对面,25,1180
阿庆驴肉馆,4.3,未央区凤城四路东段雅荷四季城北门CS10103号,63,96
LJ重庆鸡公煲,4.3,长安区西安电子科技大学长安校区北门,25,392
千福聚北京果木烤鸭（三桥店）,4.2,未央区三桥安置新村6排1栋3号（三桥地铁站B口西行500米）,17,1157
绿梦（金花路理工大店）,4.2,新城区东二环路西安理工大学东门斜对面,20,3918
客满堂石锅鱼,3.9,临潼区东三岔秦陵北路维也纳国际酒店旁,30,1091
花之林人文茶馆私房菜（高新店）,4.4,雁塔区庄严巷高新路86号,54,1093
老跳跳水鱼· 馋嘴蛙,3.6,莲湖区老机场巷丰庆苑小区斜对面,83,3046
麟州香铁锅炖羊肉•地道陕北菜,3.9,雁塔区北池头一路曲江海洋世界北100米（中国银行旁）,95,90
子午路张记（立丰国际店）,4.3,碑林区金花南路58号立丰国际6楼,20,1535
星宇轩酒楼,4.2,未央区凤华路文景观园16号原丽轩大酒店门店（近明光路）,30,73
龙城韩式烧烤,4.9,雁塔区电子一路98号（石油大学后街）,59,1221
红堡REDFORT（大唐西市总店）,4.9,莲湖区劳动南路大唐西市118号丝绸之路风情街红堡印度区（中影国际影城楼下，英伦时光咖啡，杏记甜品）,63,254
澳门德兴海鲜火锅（华融店）,3.9,碑林区南二环西段21号华融国际商务大厦四层,112,598
子午路张记·米饭铺子（边家村店）,3.9,碑林区太白路188号,15,1117
知一咖啡馆（南大学城店）,4.3,长安区西长安街919号万科生活广场B座1层,44,225
君泽邑茶庄,4.2,雁塔区太白南路与电子二路西口十字天桥对面（西安文理学院东门）,50,181
（火）叁宝烤肉（含光路店）,4.3,碑林区友谊西路与含光路十字北50米路西强氏喜阿婆隔壁,49,255
辣动时代自助小火锅（工农路店）,3.9,莲湖区工农路3号（工农路小学向南10米）,31,430
方欣红霓·欧华堂中餐厅,4.6,莲湖区大兴东路88号,59,323
懒小萌三汁养生焖锅,4.8,莲湖区丰禾路鑫苑大都汇商场四楼,63,2542
宗江大酒楼,4.1,雁塔区电子四路二〇五所社区对面,60,127
百代鸡（新东尚店）,3.9,新城区韩森路新东尚西区4号楼1层,20,856
马记擀面皮,4.9,雁塔区长安南路外国语院门口,6,437
陈府汉中菜（铁通商务店）,4.7,雁塔区南二环西段98号铁通商务酒店2楼（太白立交旁）,56,1067
迈德思客（余下店）,3.5,鄠邑区中心南街61号秦丰棉织厂南20米,16,332
唐筵酒肆,4.3,雁塔区唐延路25号银河产业科技园1楼（近科技三路）,67,128
吉美诺手感烘焙,4.4,新城区幸福北路11号门面,38,638
祥丰饺子馆,4.4,未央区浐灞大道A15区18号楼10201商铺,17,457
斯威特蛋糕,5.0,阎良区文化东路与公园街交叉口向西50米路南,20,984
川渝人家（木子园店）,4.3,新城区建工路中段9号,49,263
蘑菇爱上饭（科技四路店）,4.1,雁塔区科技四路南窑头西区69排4号,18,129
毛师傅新疆椒麻鸡（大唐西市店）,4.9,莲湖区大唐西市西市北路加油站对面老机场便民市场内,35,112
大鼓米线（西安万和城DM店）,4.0,新城区长樱东路与金花路交叉口（华东万和城五层）,30,1863
艾米DIY蛋糕店,4.9,莲湖区永新路15号新都花园3号楼一单元9楼E户（近龙首村）,58,256
四云奶盖贡茶（凯德广场店）,4.6,雁塔区南二环朱雀路转盘西南凯德广场负1层（近凯德广场西门，Tata）,14,2683
兰蒂雪（李家村店）,4.5,碑林区雁塔路中段13号（建筑科技大学内自强大道）,9,144
宽塘·蛙哥虾妹（万和城店）,4.2,新城区长缨西路胡家庙十字华东万和城5楼,67,1723
广信猪骨煲·猪肚鸡（万和城购物中心店）,4.9,新城区胡家庙十字西北角长缨西路1号万和城购物中心4楼北头,66,1280
桑娅军农家乐,5.0,长安区上王村古镇东三街115号,40,32
雷师傅大灶台,4.7,灞桥区新筑街道十字路口向西50米（新合税务所对面）,38,95
乡党臊子面（丰庆公园店）,4.9,莲湖区桃园南路丰庆公园东北角（丰庆宫酒店院内）,30,3817
核桃树餐厅（春秋舍设计师酒店）,4.9,灞桥区纺西路238号半坡国际艺术区内春秋舍设计师酒店一层（近半坡地铁站）,50,135
鹿港小镇（赛格国际店）,3.5,雁塔区长安路123号赛格国际购物中心7楼,73,2587
福亭日式拉面,4.9,碑林区李家村万达一栋二单元29层2904室（近小憩驿站酒店）,28,226
海升酒店国食天香中餐厅,4.9,雁塔区高新区沣惠南路34号（近西安工业科技学院）,95,389
晋运胡子大盘鸡拌面,4.2,灞桥区弘知路与敏行路交叉口向南38米,20,209
盛夏光年蛋糕理想国,5.0,鄠邑区人民路冠沣国际北门口,9,472
众家灯火煎饼·家常菜（省体育场店）,4.4,碑林区长安北路省体育场东门北侧体育用品广场二层,34,1830
辣呦（南二环店）,4.6,碑林区南二环路246号,49,1736
伯爵工房（响塘路店）,4.9,雁塔区科技路与丈八北路十字东北角（华润万家超市西门1203）,43,1159
怡景小厨,4.6,莲湖区怡景花园酒店7楼,42,670
红天下地摊鱼火锅·黄食福（咸宁东路店）,4.3,灞桥区咸宁东路429号（近揽月楼）,46,313
富森中国菜,4.1,碑林区东大街菊花园9号富森城市酒店1楼（东大街西安饭庄、中国银行路口）,44,252
渔歌·活鱼现烤（西市城购物中心店）,4.1,莲湖区劳动南路1号西市城购物中心3楼,49,5936
金三顺紫菜包饭（万和城店）,4.1,新城区长缨西路万和城负二层4F-230,19,1938
思香特西点屋,4.5,高陵区东方红路110号外贸商城对面（宏博小区隔壁）,30,363
鑫和炝锅鱼（大寨路店）,3.8,雁塔区大寨路与丈八北路交叉口东南角新乐城商铺二楼,43,2139
重庆四座火锅,4.0,新城区兴庆北路219号4幢3层20301号,79,460
永阳坊艺术餐厅,4.8,雁塔区太白南路与丈八东路交叉口西北角高山流水·和城6幢,80,168
小阿妹米线（南门店）,4.6,碑林区仁义路宏信国际花园西门旁,20,1882
草根擀面（高新六路北口店）,4.7,雁塔区科技路米罗蓝山西南角（靠近进家门）,16,2880
鸿瑞餐厅,4.3,雁塔区唐延路与丈八东路交叉口东北角山西省妇女儿童活动中心院内,65,99
雕刻时光咖啡馆（师大路店）,4.6,雁塔区雁塔路师大路41号（二楼西侧）,45,267
那家土灶（二分店）,4.7,长安区210国道沣峪口紫薇山庄斜对面,71,126
清真·老义烤肉（明德门店）,4.0,雁塔区明德西路10号新天地小区前排,36,490
外婆印象（交大店）,4.3,碑林区兴庆路159号常春藤花园商业街E–1–1（常春藤花园南区北门口）,40,1951
吉米屋,4.6,灞桥区狄寨街道思源商业街,30,184
小滇锅过桥米线（西市城购物中心店）,4.3,莲湖区劳动南路1号西市城购物中心B1楼,24,3161
ZOO COFFEE（曼蒂广场店）,3.9,雁塔区雁南一路9号曼蒂广场2层（大唐不夜城新乐汇民生百货东侧）,35,306
荷花餐饮,4.1,莲湖区含光门里甜水井街101号（甜水井十字东南角）,40,1830
姥家大锅台,4.6,雁塔区天坛西路丁字路口向南150（秦湘宴旁）,53,272
香八度西饼店（现代学院店）,4.5,长安区西北大学现代学院内（大学生超市隔壁）,19,269
外婆印象（含光店）,4.4,碑林区含光北路23号九锦台北区3楼,48,1911
清真大城小味旋转火锅,4.7,莲湖区西大街大学习巷37号（石家包子旁边）,31,2430
九点咖啡（咸宁西路店）,4.9,碑林区咸宁西路29号咸宁国际广场1单元1901（兴庆宫公园南门向西500米路北尊良口腔旁）,25,125
锦记老铜锅（玉祥门店）,4.9,莲湖区西北一路136号（广仁寺对面）,67,1338
火狼大盘鸡,4.8,莲湖区丰登路与团结东路丁字口向东50米路南,33,1582
萤初炉端烧（高新四路店）,4.6,雁塔区高新四路中段朗臣大厦1楼长安银行内,122,233
白记重庆鸡公煲麻辣香锅,4.0,长安区陕西师范大学书香广场一楼,25,113
赛拉维（太白印象城店）,4.4,碑林区太白北路太白印象城一楼,32,681
塞纳河法国餐厅（唐延路店）,4.5,雁塔区唐延路北段59号唐延鑫苑3号楼1幢,254,905
蜀石文化火锅店,4.5,阎良区迎宾北路北段路西（华盛宫酒店隔壁）,63,882
万德福蛋糕,4.4,高陵区泾渭路杨官寨菜市场后第三条街店门路东,15,92
玲珑雪蒸饺,4.4,临潼区东关街52号（东关街与人民东路交叉口南行100米）,40,878
中国重庆老版火锅（建西店）,4.1,碑林区建西街138号,76,2860
旺客基黄焖鸡米饭（西大街店）,4.0,莲湖区西安市莲湖区夏家十字小区柴家十字商业用房10号楼10120号,17,378
大家烤羊庄（长安店）,4.5,长安区滦镇上王村东五街（近环山路沣峪口转盘往东1.5公里）,111,81
粥王府,4.1,莲湖区西关正街83号（西门外西行100米路北）,47,3841
皇品聚葫芦头,4.7,雁塔区东仪路202号四十六中北隔壁,30,445
香辣土豆片夹馍,4.9,莲湖区龙首北路龙首原十字东南角人人乐超市负一层潮尚美食广场内,6,2208
威尔佳酒店秦粤轩餐厅,4.9,未央区朱宏路888号（鸵鸟王大厦向北50米路东）,42,160
上座火锅（曲江店）,4.4,雁塔区芙蓉南路芙蓉新天地3号楼4层（大唐芙蓉园南门对面）,96,338
瑞成名仕酒店（丈八东路旗舰店）,4.5,雁塔区丈八东路与东仪路十字西南角（近521医院）,161,53
京御煌三汁焖锅（赛格国际店）,4.5,雁塔区长安中路123号赛格国际购物中心7层（与小寨东路交叉口东北角）,72,11743
外婆印象（西五路店）,4.3,新城区西五路81号（省老干部活动中心一楼）,43,489
回坊人家（自强西路店）,4.4,莲湖区自强西路359号回坊人家（自强西路）,29,331
Mercado Gran Cafe梅卡尔多咖啡厅（盛美利亚酒店）,4.1,雁塔区曲江新区曲江池西路1666号，盛美利亚酒店1楼（大唐芙蓉园南门）,197,216
年代陕北,4.1,雁塔区芙蓉西路90号（大唐芙蓉园西门南对面）,54,283
秦八百里陕菜（龙湖星悦荟购物中心店）,3.9,雁塔区新开门北路888号龙湖星悦荟购物中心3层,33,423
奈九居酒屋（高新总店）,4.0,雁塔区科技路50号金桥国际广场1层（星巴克，东东包）,105,663
旺客基黄焖鸡米饭（西大街店）,4.0,莲湖区西安市莲湖区夏家十字小区柴家十字商业用房10号楼10120号,17,378
大家烤羊庄（长安店）,4.5,长安区滦镇上王村东五街（近环山路沣峪口转盘往东1.5公里）,111,81
粥王府,4.1,莲湖区西关正街83号（西门外西行100米路北）,47,3841
皇品聚葫芦头,4.7,雁塔区东仪路202号四十六中北隔壁,30,445
香辣土豆片夹馍,4.9,莲湖区龙首北路龙首原十字东南角人人乐超市负一层潮尚美食广场内,6,2208
威尔佳酒店秦粤轩餐厅,4.9,未央区朱宏路888号（鸵鸟王大厦向北50米路东）,42,160
上座火锅（曲江店）,4.4,雁塔区芙蓉南路芙蓉新天地3号楼4层（大唐芙蓉园南门对面）,96,338
瑞成名仕酒店（丈八东路旗舰店）,4.5,雁塔区丈八东路与东仪路十字西南角（近521医院）,161,53
京御煌三汁焖锅（赛格国际店）,4.5,雁塔区长安中路123号赛格国际购物中心7层（与小寨东路交叉口东北角）,72,11743
外婆印象（西五路店）,4.3,新城区西五路81号（省老干部活动中心一楼）,43,489
回坊人家（自强西路店）,4.4,莲湖区自强西路359号回坊人家（自强西路）,29,331
Mercado Gran Cafe梅卡尔多咖啡厅（盛美利亚酒店）,4.1,雁塔区曲江新区曲江池西路1666号，盛美利亚酒店1楼（大唐芙蓉园南门）,197,216
年代陕北,4.1,雁塔区芙蓉西路90号（大唐芙蓉园西门南对面）,54,283
秦八百里陕菜（龙湖星悦荟购物中心店）,3.9,雁塔区新开门北路888号龙湖星悦荟购物中心3层,33,423
奈九居酒屋（高新总店）,4.0,雁塔区科技路50号金桥国际广场1层（星巴克，东东包）,105,663
