Column 1,Column 2
石卒从心·碎怂烤肉（西咸吾悦店）,4分 未央区昆明路与西宝疏导线交叉口西北角吾悦广场7楼人均￥63
鑫海汇海鲜烤肉火锅自助（立丰国际店）,3.9分24614条评论 碑林区金花南路6号立丰国际购物广场6层人均￥57
蝎王府羊蝎子（西稍门店）,4.9分9622条评论 莲湖区西稍门向北50米路东（开元商城对面）人均￥58
锡林阿玛冰煮羊（半坡·华夏·幸福里店）,5分59条评论 灞桥区华夏·世纪广场华夏幸福里4楼人均￥88
乔福记香菇面,4.9分13341条评论 未央区凤城九路与文景路十字向西50米人均￥17
云贵过桥米线（车城花园店）,5分6690条评论 高陵区车城花园东门南50米西安银行隔壁人均￥15
太二酸菜鱼（大融城店）,3.1分 未央区经开区凤城七路与凤城八路之间张家堡环岛东南角大融城L5层26室人均￥85
西安君乐城堡酒店·雅庭西餐厅,4.6分2676条评论 碑林区环城南路西段12号西安君乐城堡酒店（近南门广场）人均￥89
荣辉园自助火锅,3.3分2835条评论 未央区北大学城景家十字香槟国际底商2楼人均￥37
同福龙虾（曲江店）,4.2分18条评论 雁塔区曲江新区曲江池东路1号万众国际商业中心下沉广场B01区人均￥169
比格比萨自助（新世界时尚广场店）,4.9分24845条评论 莲湖区北大街新世界时尚广场3层001人均￥55
口口私房锅（立丰国际店）,4.9分513条评论 碑林区东二环立丰国际公寓南隔壁立信公寓709室人均￥59
天天爸爸的蛋糕店,3.6分4条评论 未央区陕西省未央区恒大帝景二期11号楼2单元1层商铺人均￥41
李记搅团（三桥店）,4.9分2697条评论 未央区沣东新城双拥路金桥国际人均￥48
乡村基（丈八北路店）,4分5310条评论 雁塔区丈八北路540号华润万家1楼人均￥25
蜀儿郎市井串串（西沣路店）,4.6分23条评论 高新区西沣四路竹园阳光嘉苑南门西50米商铺人均￥45
尚学社的理想书店,5分585条评论 雁塔区陕西省西安市雁塔区科技路195号世纪颐园B座10201号人均￥26
欧味轩艺术蛋糕,4.9分4430条评论 长安区南长安街樊家十字112号（人人家超市对面）人均￥40
农耕年华清真农家菜,4.8分13条评论 长安区238乡道王曲街道西王曲村人均￥60
盛秦阁泡馍,4.9分2350条评论 未央区红旗东路2号人均￥29
食色火锅（李家村店）,4.4分1026条评论 碑林区雁塔路北段李家村购物中心1栋1单元2410室（李家村购物中心旁边雅居酒店进）人均￥60
大福咖啡（都市之门店）,4分7条评论 雁塔区锦业路都市之门D座东侧一层人均￥24
澄城崇斌水盆羊肉（后宰门店）,4.9分3467条评论 新城区后宰门与北新街交叉口向西20米路南（筑梦幼儿园对面）人均￥25
千家粗粮王（凤城二路店）,4.8分28837条评论 未央区未央路125号第五国际A座3楼（近地铁图书馆站C出口）人均￥64
朝阳门涮肉·烤肉·江湖菜,4.9分2550条评论 新城区永乐路西口291号人均￥64
蘑菇爱上饭（小寨店）,4.6分17537条评论 雁塔区长安南路237号路东（西安音乐学院对面）人均￥17
金迈源自助涮烤王,4.2分19413条评论 碑林区咸宁中路华润万家旁（乐宁会购物广场4楼）人均￥50
鱼酷活力烤鱼（阳光城店）,4.9分2175条评论 长安区创业大道9号阳光天地商场三层03-07单元人均￥69
火焰山牛排海鲜自助美食汇（西市城购物中心店）,4.2分7173条评论 莲湖区劳动南路1号西市城购物中心B1楼人均￥72
花腰部落（陕师大店）,4.3分3181条评论 雁塔区师大路27号邮局东侧（邮局旁）人均￥39
御窑火锅串串香,4.3分2138条评论 碑林区永宁路大话南门小区5号楼商铺1-01人均￥54
澄城水盆羊肉（大寨路店）,3.8分3279条评论 雁塔区大寨路旭景碧泽园南门斜对面人均￥21
西安新兴温德姆酒店餐厅,3.5分408条评论 新城区金花北路189号新兴温德姆酒店4楼人均￥150
米浓蛋糕店（李家村店）,4分79条评论 碑林区体育场北路体育场家属楼3号（近省体育场东门）人均￥23
建国饭店·蓉园川粤坊,4.9分7557条评论 碑林区互助路2号建国饭店1楼人均￥57
聚珍园（南二环店）,3.9分681条评论 碑林区南二环东段88号武警医院对面人均￥38
龙虾十八香羊蝎子纸包鱼（凤城二路店）,4.8分64条评论 未央区凤城二路岗家寨小区北苑门口人均￥88
老刘家牛羊肉泡馍（立新街店）,4.9分6738条评论 莲湖区立新街27号（近八一街小学）人均￥22
M12铁板餐厅（赛格国际店）,4.9分9389条评论 雁塔区长安中路123号赛格国际购物中心7层人均￥81
That Girl 创意蛋糕（西稍门店）,4.4分27条评论 莲湖区丰庆路建新村189号人均 -
易居小笼,4分3144条评论 未央区大明宫街道北二环长安易居24号楼人均￥25
姥家大锅台（太华路店）,4.4分117条评论 新城区太华路银河坊小区一直向东紧临铁道八府庄园商业街二路（含元路新城法院紧临铁道口向北1000米八府庄园二楼）人均￥56
江湖渔道,5分42条评论 莲湖区梨园路蔚蓝生活广场12-1-0126人均￥94
Giacomo's手风琴西餐厅（兴庆南路店）,4.9分3330条评论 碑林区皇甫路兴庆南路159号常春藤花园商业街3-1-7（常春藤商业街区西区南门）人均￥57
薛垻子重庆老味火锅（永松路店）,4分4148条评论 雁塔区永松路永松路5号大院人均￥57
Dirty Hertz 得体赫兹,4.5分3条评论 雁塔区芙蓉西路90号商铺（花间堂·忆昔酒店内）人均￥121
天台牛排主题餐厅,4.9分3082条评论 碑林区长安北路89号中信大厦27层顶西户人均￥97
金花豪生国际大酒店西餐厅,4.2分1479条评论 碑林区环城南路西段18号金花豪生国际大酒店内（南门）人均￥115
悦豪邻居美食K歌创造快乐（长安店）,4.1分62条评论 长安区西长安街万科生活广场三楼人均￥59
螺小胖柳州螺蛳粉（钟楼店）,4.9分11223条评论 碑林区碑林区端履门十字西南角钟楼书店背后云龙大厦1楼红色门头人均￥12
老徐记葫芦头泡馍店,3.7分3152条评论 新城区东六路与解放路交叉口（天顺大酒店对面）人均￥15
兰湘子.湘菜小炒（中贸广场店）,4.9分948条评论 碑林区南稍门南关正街中贸广场餐饮楼二楼人均￥50
李记搅团（丰庆公园店）,4.9分3629条评论 莲湖区丰登南路2号伟基大厦2F（丰庆公园西门对面）人均￥44
佛伦萨·古典火炉披萨（小寨店）,4.9分1258条评论 雁塔区兴善寺西街飞旋广场西南角派出所隔壁人均￥63
意料之中·披萨研究所（万和城店）,4.8分16条评论 新城区西安市新城区长缨西路1号万和城购物中心四楼中厅（港式洋葱餐厅旁）人均￥33
西安高新希尔顿酒店•咖啡露台西餐厅,4.9分1835条评论 雁塔区沣惠南路22号1楼西安高新希尔顿咖啡露台西餐厅人均￥126
川府锦绣（西荷花园店）,4.1分384条评论 碑林区劳卫路西荷美食商业街北区2楼（近红星美凯龙）人均￥49
金刚精酿啤酒 kingkong,3.5分1条评论 长安区艺术大街紫薇田园都市E区（永辉超市隔壁）人均 -
上岛咖啡（东二环店）,3.9分3479条评论 碑林区韩森路9号（东二环互助路立交东北角）人均￥53
济州家韩国自助烧烤,4.6分2157条评论 雁塔区丈八三路绿地中央广场2层213号人均￥62
兰湘子·湘菜小炒（民乐园店）,4.9分343条评论 新城区解放路111号民乐园万达广场5楼502-B503号人均￥51
塞纳左岸咖啡（未央路店）,4.2分4596条评论 未央区未央路98号（西安市档案馆正对面，大明宫西站B出口向南50米）人均￥56
金三顺紫菜包饭（太奥广场店）,3.8分4368条评论 莲湖区沣惠路北段7号太奥广场7号楼2层人均￥25
悦豪美食k歌聚会馆（和平门店）,4.9分48条评论 碑林区和平路10号人均￥71
同盛祥（钟楼店）,4.6分13768条评论 莲湖区西大街5号（近钟楼）人均￥57
建国饭店中餐厅,4.9分124条评论 碑林区互助路2号建国饭店1楼人均￥102
美佳蛋糕（未央路凤城二路店）,5分338条评论 未央区凤城一路岗家寨商业中街西排十二号人均￥80
卡米乐西饼屋,4.8分348条评论 长安区常宁大街何家营新村教院东门口向南30米人均￥30
欧美特蛋糕,4.9分691条评论 雁塔区丈八六路余家庄3排1号人均￥42
锡林阿玛冰煮羊（大雁塔历史博物馆店）,4.8分250条评论 雁塔区雁南一路与翠华路交叉口西北角玺岸广场三楼海底捞旁人均￥85
麦香手擀面,3.8分331条评论 未央区西咸路501号人均￥14
东方宫兰州牛肉拉面,4.9分5005条评论 未央区凤城六路与未央路十字向西200米路南（维也纳酒店对面）人均￥15
福苗小骆驼烧烤（莲湖路老店）,3.4分23条评论 莲湖区莲湖路莲湖公园北门对面长安银行东侧人均￥86
帕帕亚Papaya意大利餐厅（南门店）,4.5分881条评论 碑林区南关正街89号帕帕亚意大利餐厅3楼（SKP向南50米）人均￥102
小六汤包（兴庆南路店）,4.9分711条评论 碑林区兴庆南路159号快时尚商业街E号（近华润万家）人均￥41
美佳蛋糕（钟楼东大街店）,5分176条评论 碑林区南柳巷25号人均￥80
清真·聚鲜阁威海海鲜私房菜,5分1039条评论 新城区长乐西路白马服饰广场A座2402室人均￥74
红透天自助涮烤（互助路店）,4.1分27455条评论 碑林区互助路26号2层人均￥38
太食獸泰式茶餐厅（赛格国际店）,4.9分264条评论 雁塔区长安北路赛格国际购物中心七楼人均￥109
山葵铁板烧,4.1分6710条评论 新城区北大街55号西华门十字东南角新时代广场2-3楼人均￥95
蜀渝香自助小火锅,4.3分1171条评论 雁塔区西安市高新区丈八街办甘家寨村东三排17号楼一单元一层门面房人均￥22
一刘烧烤·陕北羊肉面,3.6分 长安区gogo街区一层人均 -
妙妙涮羊肉（高新店）,4.8分2074条评论 雁塔区科技六路中段橡树街区A座一层(中国联通对面)人均￥83
豪上鲜文鱼庄,4.3分5484条评论 雁塔区锦业路与丈八三路交汇处东北角建设银行三楼人均￥84
锡林阿玛冰煮羊·烤肉（曲江大唐不夜城银泰店）,4.9分238条评论 雁塔区大唐不夜城雁南二路与新唐人街十字曲江银泰城A馆4楼南侧人均￥84
文老根米线（莱安逸境店）,4.4分3411条评论 雁塔区唐延路北段1号莱安逸境肯德基北20米路东人均￥22
Venus Cake 维纳斯蛋糕工坊（龙首村店）,3.8分16110条评论 未央区永福路北路祥福居底商人均￥36
5号酒馆,3分5条评论 雁塔区兴善寺东街长安中路65号人均￥88
猫咪餐厅（小寨店）,4.9分8833条评论 雁塔区兴善寺东街与长安中路交叉口金莎国际B座1011人均￥52
上岛咖啡（龙首店）,4.1分4147条评论 莲湖区龙首北路西段虹桥雅轩A座门面房人均￥74
美牛美客牛排餐厅,4.4分16条评论 灞桥区思源学院商业街润华超市二楼人均￥20
邢记·牛排咖啡,4分490条评论 未央区凤城一路西段明光路与文景路之间海璟台北湾南区（邢记烧烤三楼）人均￥52
月红仟禧自助涮烤（红旗店）,3.8分18776条评论 未央区风城八路卜蜂水晶卡芭拉西区2楼人均￥45
披着猫·猫咖,5分28条评论 雁塔区慈恩东路10号通善坊商铺（儿童需满十二周岁）人均￥52
胡记私房菜（魏家湾店）,4.1分291条评论 未央区凤城九路东口老魏家湾西南角二楼人均￥41
保尔森自助海鲜烧烤,4分36888条评论 未央区未央路68号时代明丰苑2楼人均￥50
长安大牌档之长安集市（赛格旗舰店）,4.4分12443条评论 雁塔区小寨东路赛格国际购物中心6楼西北角人均￥50
唐乐宫二十四节气调养火锅,4.5分1155条评论 碑林区长安北路75号唐乐宫人均￥107
糊涂记（新城广场店）,4.9分8285条评论 新城区南新街8号路西人均￥41
量贩式演艺餐吧SEXY,4.9分22条评论 碑林区南稍门中贸广场人均￥100
戴琳娜法国餐厅,4.7分3901条评论 莲湖区未央路27号龙首十字东南角荣民广场宫园壹号2801(陕西省商业联合会门口进)（龙首塬地铁C口）人均￥70
德国赫佰仕啤酒餐厅,4.9分106条评论 雁塔区高新4路16号，西安万豪行政公寓1层（朗臣公寓）人均￥90
麻门匠骨秘制羊棒骨（大寨路店）,4.8分78条评论 雁塔区大寨路与丈八北路交口东北角人人乐北20米人均￥80
润雨·尚品海鲜大闸蟹,4.3分1260条评论 碑林区友谊西路155号陕西省邮票公司办公楼5幢2楼西第四间人均￥51
味一米线（土门华东店）,4.3分3230条评论 莲湖区土门制药厂十字华东万锦城4楼人均￥20
雁鸣烤肉坊（大唐芙蓉园店）,3.5分5条评论 雁塔区芙蓉南路大唐芙蓉园南门B16号曲江书城正对面人均￥76
百富烤霸（西京医院店）,4.9分9505条评论 新城区长乐西路15号西京医院大门东侧双鱼商城1楼（民生银行旁）人均￥16
长安雅集大厦餐厅,4.7分406条评论 雁塔区长安南路84号长安雅集大厦内（与陕西社会主义学院同院）人均￥45
窄巷子陕菜馆（粉巷店）,4.4分1509条评论 碑林区粉巷20号人均￥46
伯爵工房蛋糕（凤城三路店）,4.2分5502条评论 未央区凤城三路东段百花家园10号楼底商公交站牌处（四海唐人街北门）人均￥30
傻得冒冒菜香锅,4.4分800条评论 莲湖区天朗大兴郡蔚蓝锦城10号楼，大兴医院斜对面（金芙蓉旁）人均￥19
幺妹儿重庆纸包鱼,暂无评分2条评论 莲湖区天朗·大兴郡蔚蓝君城人均 -
好口福私房菜,3.9分429条评论 未央区太元路华远君城3幢1单元10212室人均￥42
眉州东坡（金地广场店）,4.4分1523条评论 雁塔区曲江池东路999号金地广场3层人均￥59
蓉一锅豆花串串火锅,4.9分53条评论 灞桥区金裕青青家园（西区）人均￥36
禧旺自助涮烤（胡家庙店）,3.7分10104条评论 新城区东站路12号万源文体城5楼（长缨宾馆向北50米路西）人均￥48
道口烧鸡,4.7分125条评论 莲湖区星火东巷与星火路交叉口旁人均￥18
XOXO酒吧,4.6分17条评论 雁塔区龙城铭园二期人均￥50
呱呱叫民俗风味主题餐厅,4.7分406条评论 长安区210国道中石油加油站斜对面路东（沣峪口环山路转盘往南）人均￥68
麦香蛋糕,4.6分1630条评论 未央区西安工业大学未央校区东门苏席村15排3号人均￥30
XOXO酒吧,4.6分17条评论 雁塔区龙城铭园二期人均￥50
东来顺（交大店）,4.9分8758条评论 碑林区南二环与兴庆路十字东北角出版传媒大厦一层105室人均￥69
建国饭店绿茵阁咖啡厅,4.7分1587条评论 碑林区互助路立交2号建国饭店绿茵阁咖啡厅（近互助路立交桥）人均￥123
徽興記黄山臭桂鱼（曲江银泰城店）,4.4分35条评论 雁塔区雁塔南路银泰城B馆3楼人均￥73
馋莱客炸鸡汉堡（海棠店）,4.1分327条评论 灞桥区狄寨大学城商业街2号人均￥16
甜酷·星期五cake工坊（钟楼店）,4.9分792条评论 莲湖区甜水井街双仁府3号楼6栋00114号（艺术幼儿园往西100米）人均￥60
川寨子麻辣香锅冒菜（民乐园万达广场店）,3.5分2条评论 新城区解放路111号民乐园万达广场5楼人均￥35
苏福记（凤城三路店）,4.4分5150条评论 未央区未央路与凤城三路十字向西100米路南（市图书馆）人均￥47
Jane's garden 简的花园牛扒屋（简的花园）,4.4分2369条评论 碑林区太白路立交西北角人民法院隔壁丰润国际8楼观光电梯直达（南二环太白路立交近怡丰城向北50米）人均￥88
锡林阿玛冰煮羊（钟楼银泰店）,4.9分323条评论 碑林区西大街鼓楼对面银泰百货6层（地铁二号线钟楼站C口向西286米）人均￥90
怡咖啡·自助餐（香格里拉大酒店）,4.1分840条评论 雁塔区科技路38号乙香格里拉大酒店1层人均￥170
红透天自助涮烤（土门店）,4.1分19751条评论 莲湖区汉城南路旭景新港华东万锦城购物中心4楼（制药厂）人均￥45
金洲美食·浔味陕南,4分1条评论 雁塔区科技四路万科金域店人均￥72
彼德西餐（凯德店）,4.3分4085条评论 雁塔区二环南路西段64号凯德广场4楼4-19人均￥84
爱心蛋糕坊,5分1571条评论 鄠邑区人民路人人乐超市北侧巷内（朱雀广场东门里同一药店南侧）人均￥45
白小宝烤肉店,4分18条评论 新城区民乐园南区(尚勤路)231号人均￥30
红透天自助涮烤（大寨路店）,3.8分23801条评论 雁塔区大寨路与丈八北路交叉口东南角（新乐城3楼）人均￥43
锦唐印象（纺织城店）,4.9分16665条评论 灞桥区纺北路阳光时代B座1-2层（堡子村转盘向东150米路北）人均￥58
Time Cake时光纪蛋糕,5分38条评论 雁塔区春临三路凯旋新天地2层120号人均￥159
小肥羊（小寨金莎国际店）,4.9分6767条评论 雁塔区长安中路65号金莎国际购物广场5层人均￥73
储缘蛋糕（十里铺店）,4.9分954条评论 灞桥区十里铺北路与华清东路交叉口向东100米路南凯森福景美地人均￥44
稀罕妳泥炉烧烤,4.3分78条评论 雁塔区唐延路北段59号唐延鑫苑3号楼一层（锦都小区南门对面）人均￥93
横城韩牛一韩式烤肉炸鸡（民乐园万达店）,4.9分6147条评论 新城区解放路111号五路口东南角万达广场5层西北角2号电梯旁人均￥82
李记搅团（东关正街店）,4.9分2028条评论 碑林区东关正街66号世贸大厦B座2层西室（东门外人人乐对面）人均￥44
沐海林铁锅炖鱼馆,暂无评分2条评论 灞桥区贝斯特五金机电市场西门人均￥40
锦翔炝锅城（五路口店）,4.9分52419条评论 新城区尚勤路纺织大厦59号人均￥47
王府川菜馆,4.9分483条评论 新城区尚德路190号（尚德路与西七路交叉口圣和医院南30米）人均￥28
羊瑞堂铁锅羊肉（未央路旗舰店）,4.4分2645条评论 未央区未央路万象未央109号一层人均￥81
皇冠假日酒店·朱雀咖啡厅,4分573条评论 碑林区朱雀路中段1号西安皇冠假日酒店一层（省体育场西门）人均￥142
千家粗粮王（小寨店）,4.1分53724条评论 雁塔区小寨东路国贸大厦4楼人均￥67
王氏阳澄湖大闸蟹（高新店）,3.5分 雁塔区丈八北路南窑头夏日景色9号楼底商人均￥81
千家粗粮王（东大街店）,4.3分44444条评论 碑林区东大街骡马市北口向东150米3楼（西北金行楼上、近民生）人均￥61
李想大虾火锅花园（郭杜店）,3.7分8575条评论 长安区郭杜东街郭杜老十字西北角东街广场二楼人均￥57
长安大牌档之西游漫记（大悦城店）,4.1分39条评论 雁塔区慈恩西路777号大悦城L3-01号铺人均￥72
鸭掌门（青龙寺店）,3.6分3125条评论 雁塔区西影路209号纯翠花园小区2楼人均￥58
曼岛咖啡,3.8分2503条评论 雁塔区小寨路街道吉祥路168号豪盛时代华城一二层（西安银行旁）人均￥54
大厨小馆（阳阳国际店）,4.2分297条评论 雁塔区朱雀大街132号阳阳国际2F（交大一附院对面）人均￥58
烤什么名堂·陕菜·烧烤（西门店）,4.3分3520条评论 莲湖区南马道巷与西梆子市街交叉口东南角人均￥55
西安烤鸭店（西荷店）,3.7分1238条评论 碑林区劳卫路中段1号西荷花园商业街人均￥70
重庆无刺纸包鱼,4.5分10条评论 未央区武德路科大时代广场人均￥50
西部马华食府（含光路店）,4.3分3743条评论 雁塔区含光路南段与崇业路交叉口西北角人均￥40
上善素食馆,4.9分296条评论 碑林区东关正街9号幸福逸家人均￥61
鱼酷活力烤鱼（老城根店）,4.5分6条评论 莲湖区星火路22号老城根Gpark商业街区西区方所二楼人均￥90
古都·金麦西饼屋,4.4分986条评论 灞桥区骞柳商业街北口第一家2排17号（3号楼）人均￥25
赛纳维红酒餐厅,4.9分95条评论 雁塔区丈八一路绿地SOHU同盟B座208室人均￥65
荣宴·中餐厅,4.5分2条评论 雁塔区高新二路与科技二路交叉口东南角东丹轩梓园北门（农业银行二楼）人均￥1686
尚克拉拉牛排（钟楼店）,4分12210条评论 碑林区东大街508号西安西北眼镜行三层人均￥79
康桥酒楼,4.5分508条评论 碑林区咸宁西路28号交大一村康桥服务大厦二楼人均￥53
顺水鱼馆（高新路店）,4.5分2115条评论 雁塔区高新路与科技四路十字东南角，枫林绿洲西门向北走150米人均￥65
茶见小院,4.4分133条评论 未央区文景路白桦林居商业街3楼（市政府西门对面）人均￥61
江城小馆陕南妈妈菜·全球旅行餐厅（长安地标老店）,4.4分2243条评论 碑林区西木头市51号联邦中航酒店1楼（荣获2018/2020大众点评双料必吃榜上榜餐厅，南大街西木头市口右转）人均￥43
长安大牌档之凤舞朝阳（朝阳门店）,4.2分1657条评论 新城区环城东路北段益田假日世界购物中心1-2层人均￥57
朱雀国家森林公园,4分2625条评论 鄠邑区南部东涝河上游秦岭梁北侧（鄠邑区涝峪八里坪村）人均￥102
川渝人家（海韵店）,4.6分580条评论 未央区经济技术开发区未央路149号亚凯园1-3层人均￥48
粤港饭店,4.4分7条评论 未央区浐河东路自然界城墅13号楼商铺人均￥79
拉菲达牛排自助（赛格国际店）,3.7分19229条评论 雁塔区长安中路123号赛格国际购物中心7层（与小寨东路交叉口东北角）人均￥57
清真·老兰家（兴善寺西街总店）,4.3分1853条评论 雁塔区兴善寺西街101号（好家商务酒店楼下）人均￥46
秦西坊餐厅,4.3分9条评论 莲湖区西市一路和西市南路交汇处南20米人均￥60
豪客来牛排（唐延中心城店）,4.9分2040条评论 莲湖区唐延路168号唐延中心城1层人均￥57
陇海净和川菜,4.7分599条评论 新城区解放路306号陇海大酒店2楼人均￥47
哈力家石板烤肉（未央路店）,4分 未央区未央路名京·九合院锦荟苑人均￥50
宁厨家饭,4.6分1127条评论 未央区梨园路和生国际西行100米人均￥40
西安中兴和泰酒店,4.7分454条评论 高新区高新区唐延南路10号（唐延南路与南三环十字南300米路西中兴产业园）人均￥477
考骨系烧烤·斗酒场（万和城店）,4分4条评论 新城区胡家庙人均 -
园园果业,4.9分51条评论 新城区联志路联志小区（临潼区骊山826）人均￥10
大叔牛排店,4.8分757条评论 莲湖区西稍门丰镐东路与劳动南路交叉口西南角360号柠檬宫舍24楼2401号（三度汇馆大楼上，大门朝西方向）人均￥45
吉鸡记板栗大盘鸡,4.2分22条评论 雁塔区曲江龙湖星悦荟三层人均￥35
麦当劳（西安长乐路店）,4.1分176条评论 新城区长乐西路218号西北商贸B1楼人均￥33
清真·穆巴拉克西餐厅（回民街店）,4.8分3835条评论 莲湖区庙后街19号（庙后街小学东行100米）人均￥50
古穆鲜酿闪送,3.5分 碑林区翡翠明珠南门人均￥50
外婆印象（西工大店）,4.6分1457条评论 碑林区友谊西路与白庙路交叉口东南角人人乐2楼（人人乐停车场入口进）人均￥40
HLS小酒馆（太和广场店）,4.9分5329条评论 碑林区骡马市南柳巷太和广场2层人均￥21
阿记烧烤（大兴新区店）,4.5分 莲湖区大兴东路33号（大兴东路与永宜路交汇处西南角）人均￥82
卡瓦咖啡·酒吧,4.2分75条评论 未央区凤城九路文景小区西区南门底商（明光路派出所正对面）人均￥40
柴门陕南本土家菜（大雁塔店）,4.9分1390条评论 雁塔区雁塔南路南广场新乐汇A6区人均￥58
阿记烧烤（大兴新区店）,4.5分 莲湖区大兴东路33号（大兴东路与永宜路交汇处西南角）人均￥82
皇家蛋糕（一店）,4.7分816条评论 周至县中心街（烟草局向东50米）人均￥35
阳澄湖大闸蟹（澄宝店）,4.3分57条评论 碑林区朱雀大街北段179号人均￥46
水中天茶十食（高新店）,4.3分26条评论 高新区高新一路9号富德大厦一楼人均￥146
