Column 1,Column 2
希雅美烘焙（三十米路店）,4.3分1765条评论 蓝田县三十米路自来水公司楼下（自来水收费厅隔壁）人均￥18
春阳茶事（gogo街区店）,4.6分24条评论 长安区GOGO街区579号人均￥17
诚净和,4.2分951条评论 高陵区西韩街汽车站向南30米人均￥33
荷韵泡姜鸡特色火锅（凤城五路店）,4.3分1254条评论 未央区凤城五路与未央路十字东北角MAX未来1楼10117号人均￥51
灞原嘹咋咧面馆（万科店）,4.5分16条评论 长安区万科棉花公寓15-1-111号商铺人均￥17
员苑咖啡,4.4分717条评论 莲湖区西华门十字西南角新世界百货B1层东北角62号（靠近北门）人均￥32
Cake Talk 心语蛋糕房（纺织城店）,4.7分2158条评论 灞桥区堡子村转盘京都国际1号楼507室人均￥29
串妹花式冰粉（西安凤城三路店）,4.9分60条评论 未央区凤城三路四海唐人街向西50米人均￥10
清真尚品旋转自助火锅,4.1分1616条评论 莲湖区大皮院64号人均￥33
田园泡芙（兴庆公园店）,4.2分5324条评论 碑林区兴庆公园南门西侧人均￥10
食YUE,4.9分267条评论 碑林区南大街印花布园社区7幢9栋10101底商人均￥22
佳美蛋糕（洪庆店）,4.1分2203条评论 灞桥区田洪正街230号庆华北区人均￥60
老狼大盘鸡（徐家庄店）,3.5分1521条评论 雁塔区科技路安荣大厦1楼人均￥32
虎子水盆羊肉,4.9分1990条评论 雁塔区曲江新区翠华南路229号擎友大厦综合楼临街商铺人均￥36
林江鲜米线店,4.3分1283条评论 新城区万寿路38号（313路公交车起点站）人均￥15
铭香楼蒲城水盆羊肉,4.2分982条评论 雁塔区科技六路数字空间1楼10107间人均￥29
彭府湾（劳动路店）,4.8分154条评论 莲湖区西安市莲湖区劳动路76号一层人均￥12
㝇香过桥米线,4.2分827条评论 临潼区银桥大道东三岔广场西侧914915汽车站点福客隆附近人均￥10
面道,4.5分1690条评论 长安区新华街与长兴北路交口西北角（蓉城印象对面）人均￥13
Paris Sweet网红生日蛋糕,4.5分26条评论 长安区韦曲南街兰乔国际城东门童蒙星幼儿园隔壁人均￥100
旗王蛋糕,4.7分1665条评论 莲湖区团结西路土门新华批发市场西北角人均￥40
老柳大块牛肉面,3.9分1467条评论 新城区十四街坊东段（十四街坊与万寿中路交叉口西100米）人均￥15
谷田缘八宝粥家常菜,4.9分276条评论 碑林区东关南街256号人均￥9
红红鱼庄,4分880条评论 新城区韩森路延伸段139号新东尚S人均￥42
分享时光（中贸广场店）,3.7分1826条评论 碑林区长安北路中贸广场4号楼三层人均￥34
上味早点铺,3分3条评论 灞桥区御锦三路御锦城3-R2期17幢第10107号（乔治de公园南门对面）人均 -
滚雪球小奶糕,4.2分436条评论 碑林区建东街与安西街交叉口向南50米路西人均￥12
中田美食（师大路店）,4.5分1870条评论 雁塔区师大路26号（近中国工商银行师大分行）人均￥29
拴马桩擀面皮（凤城十路店）,4.7分36条评论 未央区凤城十路金源御景华府西北门旁人均￥20
屋头串串（长安店）,4.4分2428条评论 长安区文苑北路雅居乐西门向北100米路东（樱花二路和文苑北路交叉口路东）人均￥50
西安唐隆国际酒店百香西餐厅,3.8分1036条评论 雁塔区雁南四路98号唐隆国际酒店3层人均￥183
FUN COFFEE梵咖啡,4分5条评论 莲湖区大学习巷58号人均￥30
麦香村蛋糕,3.9分1098条评论 蓝田县近郊蓝新路中段41号人均￥12
辣动时代自助小火锅（东辛庄店）,3.8分730条评论 雁塔区高新六路圆通快递东侧40米处人均￥28
袁小厨餐厅,3.5分 雁塔区科技一路26号长风绿谷院内人均￥17
傻得冒冒菜馆（西荷店）,3.8分1489条评论 碑林区兴化巷西荷商业美食街（凯旋城东侧旁）人均￥20
澄城张记水盆羊肉,3.9分1031条评论 莲湖区丰登北路46号人均￥22
NO.廿｜甜室（0卡低脂蛋糕）,暂无评分 碑林区文艺北路敬业大厦人均￥119
川王府,4.2分467条评论 周至县农商东街27号（计生局对面）人均￥35
同盛德泡馍,3.6分1955条评论 雁塔区大雁塔北广场东南角全季酒店一楼人均￥32
香香大盘鸡,4.9分2089条评论 雁塔区长安南路196号华东服饰广场3楼（陕师大正门对面）人均￥35
酒串·串串香火锅店（龙首店）,4.9分1133条评论 未央区龙首村十字区政府向西100米路北（龙首茶叶市场正对面）人均￥41
珍味林饺子馆（华旗国际广场店）,4.3分982条评论 雁塔区长安中路97号（华旗国际广场B1层）人均￥14
御品轩（交大一店）,4.2分1426条评论 碑林区咸宁西路28号交大一村5舍（翠庭大厦斜对面）人均￥18
新美心蛋糕,4.7分747条评论 未央区三桥建章路中段49号花园市场北侧10米（车辆厂医院）人均￥24
小山峡巫山烤全鱼纸包鱼,4.1分6022条评论 雁塔区育才路262号人均￥25
晓丰快乐西饼,4.4分706条评论 灞桥区灞桥区柳巷火车站什字路口，柳虹路与东城大道交叉口路东好又佳超市隔壁人均 -
拓氏云南生态石锅鱼（建国路店）,4.9分1030条评论 碑林区建国路31号金顶人家1楼北3号（建国门进来路东50米，）人均￥79
咖啡陪你（逸翠园店）,4.2分561条评论 高新区锦业二路北侧逸翠园三A期人均￥39
尚品蛋糕,4.2分1247条评论 高陵区西营村西营十字西南角雅居宾馆楼下人均￥15
同州大老碗手擀面,4.4分834条评论 长安区樱花一路樱园食府斜对面（樱花广场对面）人均￥14
思味蛋糕屋（龙首路店）,3.8分902条评论 莲湖区龙首村西北区荣民花园5幢2单元1层20102号人均￥44
湖南土菜馆,3.8分812条评论 雁塔区科技路西口十字向西200米富裕路8号（向西30米韩氏万家香粥饼取餐）人均￥39
食色Shesoul 港式料理（立丰国际店）,4.9分1631条评论 碑林区立丰国际公寓512室（立丰国际公寓楼北门5楼）人均￥55
你懂的西饼屋,4.3分640条评论 高陵区鹿祥路利民花园东3号铺人均￥30
三鲜葫芦头泡馍,3.8分1028条评论 雁塔区高新区锦业一路19号锦樾旺街1-10102-2号人均￥19
尕娃椒麻鸡（龙首村店）,4.7分1483条评论 未央区龙首北路西段花园客栈隔壁人均￥26
重庆德庄火锅（周至店）,5分1049条评论 周至县环城东路与农商街交汇处（水岸东方小区商业楼）人均￥51
米乐西饼店,4.1分884条评论 蓝田县蓝新路中段96号（蓝新路与向阳路十字北150米）人均￥10
金乐爱特蛋糕（太白南路店）,4.2分1452条评论 雁塔区太白南路紫薇尚层（电子四路）人均￥34
启明腊汁肉揪面片,4.8分923条评论 雁塔区翠华路大雁塔小学北侧（原乐乐腊汁肉揪面片）人均￥19
阿霞螺蛳粉（高新店）,3.9分1361条评论 雁塔区科技二路甘家寨北门东二排三号楼二单元人均￥16
东北人自助小火锅（下北街店）,3.9分681条评论 临潼区下北街中段（近北关小学）人均￥18
四季香葫芦头,4.1分1217条评论 临潼区姜寨路天河酒店西门对面巷内20米（近天河酒店）人均￥19
四季尚品西饼屋,4.1分3032条评论 雁塔区甘家寨西区10排3单元1层商铺（丈八北路地铁C口出向南30米）人均￥40
三姐香辣涮冒菜世家,3.9分2089条评论 碑林区和平路108号人均￥23
云毅过桥米线,3.8分538条评论 高新区高新区光华路191号糜家桥小区38号楼1-2号人均￥20
虎子鱻石锅鱼,4分755条评论 莲湖区土门坊开远半岛市民中心南行50米人均￥57
油泼辣子biangbiang面,4.5分339条评论 碑林区建东街与太乙路交口西南角人均￥12
雷超正宗水盆羊肉,4.3分845条评论 雁塔区曲江新区中海东郡小区西门向南100米（近中海东郡）人均￥26
T·ONOR欧诺蛋糕,5分1442条评论 碑林区新安街丹尼尔东西窑坊小区20号楼一层20102人均￥77
沸腾鱼庄,4.4分807条评论 雁塔区唐兴路与丈八北路交汇处唐兴路21号（陕西省卫生监督所西隔壁）人均￥54
周公岐山面,4分1990条评论 碑林区咸宁西路兴庆宫公园南门西侧人均￥11
维斯特蛋糕,3.8分7406条评论 雁塔区民洁路西安际华三五一一家纺有限公司西大门南侧沿街门面房人均￥72
小天地川菜主题餐厅,4.9分945条评论 长安区府东一路城南新天地南侧人均￥39
福春缘葫芦头,4.9分1621条评论 未央区凤城六路与未央路十字向东20米路北（醉关中对面）人均￥27
曹记重庆老火锅,4.3分584条评论 雁塔区咸宁东路356号科技学院西侧（田马路十字向西200米路南）人均￥59
奶语茶香（长安广场店）,4.4分1357条评论 长安区韦曲街道西长安街长安广场华润万家入口东侧20米（池上寿司）人均￥9
香叶草创意蛋糕（西稍门店）,4.7分801条评论 莲湖区铁塔寺路66号（西稍门大酒店北侧）人均￥80
西府面馆（省体育场店）,4.2分798条评论 碑林区体育北路108号商铺人均￥12
思彤驴蹄子面（长安西路旗舰店）,4.8分593条评论 雁塔区长安西路三兴园小区北门斜对面（朱雀大街与长安西路十字向西，真爱医院西侧50米）人均￥15
思氏横山铁锅炖羊肉,4.2分1761条评论 未央区凤城三路与贞观路十字向西50米路南（六号大院六号楼三层）人均￥62
元木烘焙蛋糕坊（五路口万达店）,4.1分2005条评论 新城区东五路44号付1号人均￥26
老东关饺子店,4.3分474条评论 碑林区火炬路北口3号人均￥20
小竹签烤肉（自强西路旗舰店）,4分1266条评论 莲湖区自强西路38号西安铁路职业技术学院对面人均￥47
清真金龍大盘鸡,4.4分439条评论 莲湖区大皮院34号（莲湖区政府向西200米）人均￥42
老白家牛羊肉泡馍,4.3分475条评论 新城区东六路群策巷小区西边20米人均￥23
秦轩澄城水盆羊肉（北三环店）,4.5分1387条评论 未央区太华北路沿线北三环大明宫建材市场物流区北门东侧（尚客优骏怡快捷酒店西约50米）人均￥26
艾米客蛋糕,3.9分1075条评论 长安区皂河路与青年南街十字向南200米路东（金赛商务酒店正对面）人均￥10
乐享食光烘焙工坊（十里铺店）,3.7分1479条评论 灞桥区浐灞生态区李家堡商业街39号人均￥14
安旗（广安路店）,4.1分454条评论 未央区广安路西岸国际花园一期北门东50米人均￥29
汉釜宫韩式自助烧烤火锅,3.3分2273条评论 灞桥区白鹿原solo街与商业街十字路口处（北海道楼下）人均￥36
乐美客炸鸡汉堡（西翻店）,3.9分900条评论 长安区太乙宫正街82号对面人均￥22
月盛斋,4.6分821条评论 鄠邑区人民路十字北段300米路东人均￥25
张记饺子馆,4.4分1173条评论 临潼区诚信路19号，菜市场向东300米人均￥10
馋喵海鲜私房馆,4.8分431条评论 临潼区行者路16号石油城西门向北100米路东人均￥31
白菜心（高陵店）,4.3分774条评论 高陵区鹿歌路6号人均￥45
和憩园火锅坊,4.4分159条评论 未央区北辰大道祥和居西门向北100米（宝宝乐隔壁）人均￥55
洪家脊骨汤,3.9分225条评论 雁塔区锦业路高新区绿地世纪城食饕街3栋1单元人均￥57
同麦德老任家泡馍,3.4分453条评论 雁塔区科技六路中断数字空间365西侧海升酒店一层人均￥35
7273猫屁股猫咪西餐Coffee桌游（长安广场店）,4.9分967条评论 长安区长兴南路延安大学创新学院前门西侧50米竹园小区门口门面房08号人均￥37
RF正宗重庆鸡公煲（高陵店）,5分1030条评论 高陵区陕汽车城酒店对面巷子向南200米人均￥22
沃稞面包工厂店（赛高街区店）,4.1分4043条评论 未央区凤城五路地铁B出口旁人均￥21
和运生葫芦头,3.9分425条评论 新城区咸宁东路508号（第四人民医院东侧）人均￥29
大嘻咹biangbiang面（柏树林店）,4.8分2071条评论 碑林区柏树林65号（柏树林公交车站牌马路正对面）人均￥17
彤德莱（小寨师大店）,4.9分4732条评论 雁塔区长安南路196号华东服饰广场北楼1号人均￥55
恩希家农家乐（上王村店）,4.7分705条评论 长安区上王村东四街139号人均￥47
宝龙雪花·陕北传统杂粮小吃（朱宏路店）,4.6分159条评论 未央区石化大道新北城蔬菜批发市场西门门口南排1号人均￥5
袁记肉夹馍,4.1分1109条评论 临潼区东街眼睛烤肉隔壁人均￥16
思刻鲜作蛋糕工坊（龙首店）,4.3分640条评论 未央区未央路盛龙广场A区4号楼2单元809室人均￥80
碰碰凉,4.2分1992条评论 蓝田县蓝新路中段与文化路交叉口北80米路西人均￥12
麦香园蛋糕,4.7分142条评论 雁塔区东仪路136号（近东仪福利区）人均￥60
重庆鸡公煲（席王路店）,3.9分770条评论 灞桥区席王街中段十字路口西南角（近三隆超市）人均￥25
乐滋西点,3.7分241条评论 阎良区文化东路与公园街交叉口西行20米路南）人均￥18
第五咖啡（劳动路西缆店）,3.9分461条评论 莲湖区劳动路212号西缆高层B座2楼（近中信银行）人均￥40
紫来轩,4.8分755条评论 雁塔区东仪路93号（东仪北路站牌，烈士陵园站牌对面）人均￥24
古搜咖啡,4.5分292条评论 雁塔区丈八一路汇鑫IBCB座人均￥50
风启达蛋糕（未央店）,4.1分648条评论 未央区广兴路西岸国际花园东苑东面商铺8号楼10107号（新疆大盘鸡向北五十米）人均￥75
赛尚西饼,4.1分506条评论 莲湖区丰登北路百花明珠20101号（近西电集团医院）人均￥15
70年代土灶台一锅炖,4.7分459条评论 长安区樊川路杨虎城烈士陵园斜对面人均￥40
汉中黄辣丁私房菜馆,4.9分278条评论 碑林区东关正街世贸大厦E座1007室人均￥45
YJ重庆鸡公煲,3.7分299条评论 阎良区大良路QM重庆鸡公煲旁边人均￥28
8090私房火锅,4.6分425条评论 未央区草滩一路长乐西苑7号楼302室（近长安大学）人均￥46
唐顺肥牛（电子四路店）,3.7分1442条评论 雁塔区电子四路中段9号，宗江大酒店隔壁（近北山门）人均￥60
毛妈妈串串火锅（科技路西口店）,4.3分468条评论 雁塔区科技路西口往北200米路西人均￥46
味品轩蛋糕屋（西大街店）,3.9分878条评论 莲湖区西门里西梆子市街3号大洋超市隔壁人均￥50
味香特蛋糕,4.5分308条评论 高陵区南新街149号（高陵四中向南100米路东）人均￥15
尚品苑蛋糕工厂店,4.8分447条评论 莲湖区大庆路7号（南方酒店三楼）人均 -
左右奶茶,4.3分65条评论 新城区新公园南路秦川小学正对面人均￥10
巧夫人云南过桥米线,4.2分336条评论 灞桥区浐灞生态区十里铺街道486号（东方大市场站牌西10米路南）人均￥12
欧菲克生日蛋糕（民乐园店）,4.9分4375条评论 新城区东六路35号人均￥89
梅姐烧烤海鲜·手工水饺,4分140条评论 莲湖区劳动路118号人均￥43
老上海蛋糕,4.7分491条评论 高陵区泾环南路杨官寨综合市场内北排人均￥10
大家烤羊庄（大雁塔店）,4.5分407条评论 雁塔区慈恩西路大雁塔北广场140号人均￥118
老唐红鸭脖（朱雀门店）,4.8分320条评论 碑林区朱雀大街北段7号2号楼一层1101号人均￥10
蒙古王烤羊腿（北郊店）,3.9分302条评论 莲湖区文景南路与农兴路交叉口东北角红东花园商铺人均￥56
农耕年代,4.3分281条评论 灞桥区汽车科技学院向北50米（水安路加油站北50米）人均￥44
麦啦屋西饼房（麦芝香店）,4.1分144条评论 碑林区东关南街古迹岭20号楼（东关南街室内综合市场东侧）人均￥27
曲江国际饭店餐厅,4分816条评论 雁塔区西影路46号曲江国际饭店内（与曲江路交汇处）人均￥123
云端咖啡,4.6分126条评论 高陵区南环东路维也纳森林4-114号（昭慧广场向东30米路南）人均￥28
老味道蛋糕坊,4.6分604条评论 未央区沣东新城双拥路时代华城底商（三桥地铁口南200米）人均￥70
楚湘人家,3.7分823条评论 碑林区永乐路66号（顺家快捷酒店里边。永乐大厦隔壁）人均￥49
老刘家葫芦头泡馍,4.7分612条评论 新城区自强东路向荣小区南门东50米路北人均￥21
天佑国际酒店贵宾楼,4.9分320条评论 莲湖区土门十字路口向南300米人均￥51
汤峪温馨农家乐,5分138条评论 蓝田县汤峪镇塘子村河道小区008号人均￥33
蒂奥莎烘焙（凤城九路店）,4.1分174条评论 未央区凤城九路文景小区西区南门向西80米人均￥15
重庆火辣辣鱼庄,4分199条评论 长安区滦镇沣峪口西沣路（体院沣峪口校区向南150米）人均￥76
香川人家,4.2分215条评论 长安区皂河路东新花园西排1号，壳牌加油站隔壁（青年南街十字西南角）人均￥39
微甜生活,4.8分1428条评论 灞桥区半坡地铁站半坡国际艺术区中央通道内第二家（小天鹅艺术团隔壁）人均￥55
无水猪蹄,4.3分115条评论 莲湖区西安市莲湖区大寨路1号人均￥22
蜀椒鱼妹私房小馆,4.8分670条评论 雁塔区明德路与明德东路十字往北十米路东二楼人均￥59
重庆鸡公煲（三桥店）,3.9分180条评论 未央区双拥路安置新村2-3-7号（凤凰城小区对面）人均￥29
川福小厨,4.2分78条评论 长安区郭杜街办郭杜东街86号人均￥27
袁记肉夹馍（曲江店）,3.8分908条评论 雁塔区曲江路169号中海关园b区（近曲江一中）人均￥18
米香园蛋糕,4.7分167条评论 长安区韦曲青年南街53号（南街小学向北50米）人均 -
外婆家私房火锅,4.7分66条评论 碑林区二环南路西段盛世太白4单元2404室（近红星美凯龙）人均￥69
瑞云蛋糕房,4.2分49条评论 周至县中心街与云塔街交叉口瑞云步行街南口人均￥45
顺风肥牛（雁翔路店）,4.9分12734条评论 雁塔区雁翔路中段18号（近青龙路）人均￥56
炉诱·香辣烤鱼（建设西路金萨店）,4.4分10819条评论 碑林区建设西路三二三医院对面金萨餐饮世界1楼人均￥50
盛运涮烤自助餐厅（电子正街店）,4.3分35089条评论 雁塔区电子正街与丈八东路交叉口西北角（民生百货3楼）人均￥50
同盛祥（凤城五路店）,4.7分7445条评论 未央区凤城五路26号（西安中学南门对面）人均￥33
82°C魔力焖锅（赛格国际店）,4.2分20791条评论 雁塔区长安中路123号赛格国际购物中心7楼人均￥79
飞鹿火锅,4.9分3631条评论 莲湖区西北一路3号（玉祥门里100米十字向北50米）人均￥64
一尊皇牛（文艺路店）,4.2分9138条评论 碑林区友谊路393号家春秋5楼（近文艺路）人均￥68
李想大虾（会昌路店）,4分11232条评论 临潼区会昌路和秦陵北路交叉口南行50米人均￥45
京祥铜锅涮肉,4.2分3427条评论 莲湖区劳动南路72号人均￥59
黄记煌三汁焖锅（民乐园万达店）,3.6分9264条评论 新城区解放路111号五路口东南角万达广场北区3号门5层549、550号人均￥83
鼎尚鲜火锅传奇（南长安街店）,4.3分4340条评论 长安区长安路樊家什字军人综合服务楼人均￥79
麻辣空间（咖啡街区店）,4.1分3782条评论 雁塔区光华路咖啡街区水街5号人均￥86
洪氏嗨捞·新派猪肚鸡（赛格国际店）,4.9分8548条评论 雁塔区长安中路123号赛格国际购物中心7层（长安中路与小寨东路交叉口东北角）人均￥73
好利来（万科店）,4.5分2498条评论 长安区西长安街（韦郭路、陕师大长安校区对面）人均￥38
德发长饺子（钟楼店）,4分11386条评论 莲湖区西大街3号同盛祥隔壁人均￥89
渔歌·活鱼现烤（龙首盛龙店）,4.1分11354条评论 未央区未央路盛龙广场龙首购物中心步行街三楼东区人均￥54
国花君为善餐饮,4.1分7135条评论 新城区北大街85号中图国际大厦4层人均￥49
巷子火锅,4.1分12494条评论 雁塔区长安中路金莎国际广场4楼人均￥88
同鑫楼炝锅鱼（西寨店）,4.1分5867条评论 长安区南长安街鑫园小区门面房人均￥40
锦里火锅（红旗店）,4.4分3130条评论 未央区渭滨路62号乐派广场4楼人均￥68
大队长主题火锅（凤城八路店）,4.5分12122条评论 未央区凤城八路与文景路交叉口向西100米路北（市政府西200米）人均￥81
麻辣空间（绿地世纪城店）,4分4718条评论 高新区锦业路绿地世纪城仕嘉公寓A区绿地国际俱乐部5层人均￥89
红透天自助涮烤（韦曲店）,3.9分27958条评论 长安区韦曲北街28号人均￥34
清真叁少野涮锅烧烤（民乐园店）,4.5分826条评论 新城区东新街与尚俭路十字向南40米路东（近万达国际影城）人均￥76
竹园村（劳动南路店）,4分8302条评论 碑林区劳动南路19号人均￥82
新辣道鱼火锅（李家村店）,4分9177条评论 碑林区雁塔北路李家村万达广场3层3-17、3-18号人均￥80
CoCo都可（民乐园万达店）,4.4分7854条评论 新城区解放路111号民乐园万达广场5层人均￥9
玉海港2068香辣虾（鱼化分店）,3.1分21778条评论 雁塔区科技路西口华润万家东临二楼人均￥62
伯爵工房（大寨路店）,4.1分7148条评论 雁塔区昆明池路7号恒大城14号楼10108商铺人均￥48
李想大虾火锅花园（长百新市店）,3.8分16805条评论 长安区太阳新街长百新市生活广场3楼人均￥50
大红袍重庆老火锅（临潼店）,4.1分2792条评论 临潼区文化路中段84号（左邻右舍便利店隔壁）人均￥57
御品轩（城东客运站店）,3.9分3888条评论 灞桥区纺织城客运站候车大厅内（客运站与地铁站转换层）人均￥28
鸭掌门特色火锅（文景路店）,3.9分8696条评论 未央区经开区凤城四路与文景路交叉口西南角海璟蓝寓20304号商铺人均￥58
秦风肥牛（阳阳国际店）,4分8998条评论 雁塔区朱雀大街132号阳阳国际广场3楼（交大第一附属医院对面）人均￥81
CoCo都可（小寨赛格店）,4.3分13860条评论 雁塔区长安中路123号赛格国际购物广场负二层人均￥13
伯爵工房（明德门店）,4.1分4634条评论 雁塔区朱雀大街杨家村凯旋广场d座（南方星座d座正对面）人均￥34
赛味尔蛋糕,4.7分3418条评论 临潼区人人乐超市东侧，啤酒广场人均￥32
仟禧自助涮烤（田王店）,3.7分5764条评论 灞桥区田洪正街266号中都宝丰大楼3楼人均￥48
小浪花自助涮烤,4分10487条评论 莲湖区莲湖路与立新街交叉口东北角人均￥45
土大力烤肉名家（银泰百货店）,3.9分3465条评论 碑林区西大街48号银泰中环广场银泰百货6层人均￥57
藏式秘汁烤鱼（中贸广场店）,3.9分3939条评论 碑林区南关正街16号中贸广场餐饮楼2层人均￥61
重庆四姐火锅,4分4810条评论 长安区新华街与长兴路交叉口东南角（绿园十字北行80米）人均￥81
北京老胡同烤鸭（朱雀门店）,4分10012条评论 碑林区南广济街蕾德曼酒店二楼（五味什字向南50m路西）人均￥67
麦多馅饼,4.5分3228条评论 未央区北大学城陕西科技大学时代广场西北角1楼人均￥7
鲜上鲜文鱼庄（阳阳国际店）,3.8分2687条评论 雁塔区朱雀大街132号阳阳国际广场C座2楼（近雁塔西路）人均￥88
白鹿原猪蹄坊,4.1分5834条评论 碑林区太白北路279号西北大学综合服务楼人均￥47
王府臻品火锅（长安街店）,4.5分5360条评论 长安区西长安街55号（西北饭店斜对面）人均￥58
乡村基（长乐店）,3.9分8369条评论 新城区长乐西路180号炫彩商城2楼（康复路口）人均￥25
壮仔龙虾,4.9分2283条评论 碑林区东大街万达新天地二号楼10188人均￥60
杨翔豆皮涮牛肚（明德门店）,4.9分7423条评论 雁塔区朱雀大街南段52号（华园裙楼一楼）人均￥51
重庆地瓜老火锅,4.9分4135条评论 未央区凤城四路与民经一路十字东南角（世融嘉城商铺）人均￥66
