Column 1,Column 2
仟禧自助涮烤（高陵店）,3.8分3187条评论 高陵区南新街与东方红东路交叉口向南50米路东人均￥37
玛喜达韩国年糕料理（民生百货店）,4.6分15955条评论 碑林区东大街骡马市1号民生百货6层人均￥42
韩味坊牛排自助（长安中央广场店）,4.3分23001条评论 长安区长安中央广场奥斯卡影城西侧3F（近西北饭店）人均￥48
汉拿山（大明宫万达广场店）,4分5138条评论 未央区太华北路369号万达广场3层人均￥82
御品轩（临潼唐宫坊店）,4.2分2873条评论 临潼区会昌路临潼中心广场华润万家一楼人均￥21
顶牛兰州牛肉拉面（金花路店）,4.8分8895条评论 新城区金花南路与咸宁路交叉口北行100米人均￥13
苏浙会馆（高新店）,3.9分895条评论 雁塔区高新一路2号国家开发银行大厦裙楼1-4层人均￥98
聚丰苑北京烤鸭（大明宫店）,3.8分3018条评论 未央区太华北路242号大明宫内（近凤城一路）人均￥55
李想大虾火锅花园（万年路店）,4分8071条评论 新城区长乐路与万年路十字向北150米路东（万年饭店北150米）人均￥46
田园牧歌饭庄,4.6分2126条评论 临潼区桃园步行街北排中段人均￥27
九锅一堂（小寨赛格店）,3.8分10410条评论 雁塔区长安中路123号赛格国际购物中心7层7026人均￥39
雅泰来中西餐（解放路店）,3.8分3871条评论 新城区解放路55号（人人乐超市向南10米）人均￥52
宽塘·蛙哥虾妹（小寨臻选店）,4分7737条评论 雁塔区小寨东路赛格购物中心七楼人均￥68
嘻范·湖南菜 剁椒鱼头（凤城五路店）,4.3分750条评论 未央区凤城五路与文景路交叉口东南角斯玛特商业广场三楼（近海璟时代，西安中学南门正对面）人均￥46
清真重庆巴爷香辣鸡煲（南小巷店）,3.8分2021条评论 莲湖区西关正街189号人均￥50
安旗蛋糕（城东旗舰店）,4分1407条评论 灞桥区城东客运站广场地铁A入口人均￥23
福泰宫,4分4003条评论 莲湖区枣园西路8号人均￥46
万和源炝锅鱼·活鱼现炝（吉祥路店）,4.4分1902条评论 雁塔区吉祥路与永松路交叉口东行50米路北人均￥53
小阿妹米线（李家村店）,4.4分4873条评论 碑林区雁塔路69号华润万家一层人均￥22
赛百味（高新店）,4分4051条评论 雁塔区科技路33号世纪金花一层（近光华路西口）人均￥26
多乐客披萨（小寨店）,4.3分1994条评论 雁塔区长安中路215号西旅国际青春巷子一层14人均￥30
味立方煎饼屋（电子正街店）,3.9分3662条评论 雁塔区电子正街88号（凯悦华庭1楼）人均￥40
福聚长饺子馆,4.5分1546条评论 未央区西咸路沣东新城启航佳苑B区门口北第一家人均￥17
赵家腊汁肉（小寨店）,4.2分3543条评论 雁塔区兴善寺西街与长安中路交叉口向西400米路南人均￥14
渝老道火锅,4.2分738条评论 高新区西沣一路8号人均￥88
吉美诺蛋糕（公园北路店）,4分2572条评论 新城区公园北路88号人均￥34
泰熙家（飞炫店）,4.3分3025条评论 雁塔区兴善寺西街小寨飞炫广场一层人均￥30
王婆大虾,4.1分4430条评论 临潼区文化路北开元小区门口人均￥44
中国重庆老版火锅（科技店）,4.1分2943条评论 雁塔区科技路与博文路交叉口东50米路南人均￥87
名羊天下陕北横山铁锅炖羊肉（博文路店）,"4.4分2724条评论 雁塔区博文路与科创路十字东南角（西电科技园西侧）,近中国平安、高新一幼人均￥62"
毅祥斋老孙家泡馍（西羊市店）,4.2分33637条评论 莲湖区回民街西羊市40号（西羊市向西100米路南）人均￥22
纳家楼·新陕菜（矿山路店）,4.3分1630条评论 未央区矿山路海璟印象城B区一层（近刘南村）人均￥40
鲜上鲜文鱼庄（高新路店）,3.7分1461条评论 雁塔区高新路80号望庭国际10106（枫林绿洲西门对面）人均￥85
城市运动公园茶餐厅,4.2分975条评论 未央区未央路168号城市运动公园综合馆二楼茶餐厅（近城市运动公园体育馆）人均￥35
伯爵工房（桃园路店）,4.1分1909条评论 莲湖区丰镐东路190号人均￥42
藏式秘汁烤鱼（西北国际茶城店）,4.5分2946条评论 新城区长乐中路242号西北国际茶城4楼人均￥61
飘香盛世小阿妹米线（紫薇龙腾店）,4.1分4246条评论 雁塔区科技路1号紫薇龙腾新世界1层人均￥24
门里香葫芦头泡馍馆,4.1分4472条评论 未央区凤城一路大明宫建材家居市场西门对面人均￥16
德圣咖啡（玉祥门店）,4.2分4587条评论 莲湖区大庆路11号1幢1单元00102室人均￥44
谷麦滋（文化东路店）,4.7分3827条评论 临潼区文化东路120号（东方开元小区1区门面房）人均￥15
马勇牛羊肉,4.9分2699条评论 碑林区大学南路边西街3号（西北大学西北工业大学）人均￥48
唐武大盘鸡,4.2分2896条评论 临潼区东大街3号眼镜烤肉隔壁人均￥29
牛一嘴·中国兰州牛肉拉面（雁南四路店）,4.7分8077条评论 雁塔区雁南四路与庙坡头路交叉口北行50米路东人均￥17
泰熙家（中贸店）,4.2分1836条评论 碑林区南关正街16号中贸广场F1层人均￥29
七十二行·巴蜀锦筵餐饮,4.4分2796条评论 雁塔区二环南路东段与翠华路交叉口长安大学对面（近翠华路）人均￥67
清真·马骥家泡馍,3.9分5233条评论 雁塔区朱雀大街252号（小寨西路与子午路交叉口向北200米路西）人均￥38
Mr pig·借蹄发挥（万和城店）,4.7分2374条评论 新城区长缨西路万和城负二层4F-239号人均￥16
飘香盛世小阿妹米线（建工路人人乐店）,4.3分2867条评论 新城区公园南路人人乐超市内人均￥22
张氏宽窄巷成都名小吃（中贸店）,3.7分2023条评论 碑林区中贸广场步行街B区2层B-2-4号人均￥27
饮长安（东仪路店）,4分2732条评论 雁塔区丈八东路8号人均￥39
蜀江烤鱼（大明宫万达广场店）,4.1分9858条评论 未央区太华北路369号万达广场步行街3071-3072号人均￥75
小阿妹米线（公园南路北口店）,3.9分6275条评论 新城区公园南路北口海方商城一层人均￥22
凌云餐厅,4.8分437条评论 高陵区西韩街223号人均￥25
刘小厨·陕西菜（科技二路店）,4.7分5100条评论 雁塔区科技二路文理学院隔壁（沙井村南口斜对面）人均￥46
顺峰（唐延路店）,4.2分1224条评论 雁塔区唐延路唐延鑫苑66号楼（在唐延鑫店隔壁）人均￥158
New Day cake新一天烘焙工作室,4.8分1002条评论 雁塔区高新路88号尚品国际C座南504人均￥64
刘大饼香辣土豆片夹馍（鱼化店）,4.1分4081条评论 雁塔区鱼斗路外事学院南校区北门东9人均￥9
顺峰（南二环店）,4.5分1684条评论 雁塔区南二环东段22号（近东二环）人均￥159
帝都天元酒店（餐饮部）,4.2分606条评论 灞桥区田洪正街2598号人均￥61
玉涮坊老北京涮肉·羊蝎子（建工路总店）,4.5分3222条评论 新城区建工路19号新城科技产业园内华企大厦一层人均￥52
家阖百岁鱼（浐灞半岛店）,4.3分2688条评论 未央区浐灞生态区浐灞半岛a15区门面房10202（浐灞大道与灞柳西路交叉口西侧）人均￥50
彼岸咖啡,4.7分321条评论 高陵区泾河工业园区长庆西路天正花园小区门面（北门西侧）人均￥34
宽窄巷成都名小吃（龙湖星悦荟购物中心店）,3.8分3213条评论 莲湖区大兴东路2号龙湖西安大兴星悦荟3楼人均￥29
啃啃cake for you,4.4分1579条评论 雁塔区太白南路西万路口金泰假日花城底商8-10120（玛雅房屋隔壁）人均￥129
禾绿回转寿司（民乐园店）,3.4分1209条评论 新城区解放路万达广场5楼559号人均￥84
华美烘焙,4.3分1435条评论 雁塔区小寨路街道吉祥村吉祥商业街B-06号（西安美院西侧）人均￥63
彤德莱（立新街店）,4.9分3130条评论 莲湖区愉景华庭1022号（莲湖路与立新街交叉口、擎天桌球会所隔壁）人均￥53
牛一嘴·中国兰州牛肉拉面（凤城九路店）,3.8分7578条评论 未央区文景路与凤城九路交叉口魏玛公馆南门人均￥15
德泰楼陕菜馆,4.5分2276条评论 莲湖区莲湖路中段107号（近红湖街站）教育宾馆2楼人均￥44
美好时光凯斯乐蛋糕店,4.9分1693条评论 碑林区围墙巷2号（中贸广场北侧20米）人均￥42
清真超香米线,4.5分1294条评论 莲湖区东举院巷北口96号人均￥18
川人百味（李家村万达店）,3.7分6725条评论 碑林区雁塔路北段8号李家村万达广场3F人均￥40
站亭（小寨赛格店）,3.6分2542条评论 雁塔区长安中路123号赛格国际购物中心B2层3009人均￥21
金彤川菜（西稍门店）,3.9分1573条评论 莲湖区西关正街58号（海底捞向西200米）人均￥42
泰熙家（龙湖星悦荟店）,3.9分1491条评论 莲湖区大兴东路2号龙湖西安大兴星悦荟负一层人均￥29
大厨小馆（绿地店）,3.9分790条评论 雁塔区锦业路10130-A号（绿地世纪城饕界）人均￥46
和記丸子専買,4.5分3103条评论 雁塔区兴善寺东街新海港城负一层3号通道旁（超市这一层）人均￥10
巨炉烤吧（科技路店）,4.3分3054条评论 雁塔区科技路徐家庄南口（原杨翔豆皮涮牛肚）人均￥55
梨园宫剧院餐厅,4.3分834条评论 莲湖区大兴东路63号（小白杨公交站下车即到）人均￥72
西羊市老米家泡馍（环城南路店）,3.9分5903条评论 碑林区环城南路中段96号（阳光丽都旁）人均￥40
糊涂记（文景店）,4.3分2358条评论 未央区西安市文景路白桦林居东门西安银行三楼糊涂记人均￥30
旺顺阁鱼头泡饼（财富中心店）,4.1分737条评论 雁塔区南二环西段财富中心C座2层人均￥104
鲜红家美食餐厅,4.3分2421条评论 长安区樱花一路雅居乐外商铺30-105人均￥29
楼兰古丽新疆菜（文景路汉神店）,4.5分3278条评论 未央区凤城八路与文景路交口西南角汉神购物广场南馆4层（西安市政府斜对面）人均￥48
大厨小馆（世家星城店）,4分1022条评论 雁塔区丈八东路8A商铺人均￥47
蓉李记成都名小吃（李家村万达店）,3.8分2717条评论 碑林区李家村万达广场3楼人均￥29
SOMA蛋糕,4.5分825条评论 灞桥区鹿塬街南段60号白鹿花园东门北人均￥55
刘大饼香辣土豆片夹馍（长安店）,3.7分2783条评论 长安区航天城南长安街客运公司对面人均￥6
上野日本料理（南新街店）,4.1分1771条评论 新城区南新街10号人均￥59
韩记饺子馆,4.2分3001条评论 未央区凤城一路东段大明宫建材家居城北门对面人均￥15
德克士（临潼2店）,4分2948条评论 临潼区临潼生力广场一楼人均￥24
天宇菲尔德花园餐厅,4分2216条评论 长安区神舟三路239号天宇菲尔德酒店一层人均￥129
巷子里市井火锅,4.4分812条评论 未央区未央路塞高国际C座1楼（必胜客后面）人均￥49
面根面,3.9分3478条评论 碑林区太乙路立交西北角曼城国际商业街中心楼一楼（近太乙路立交）人均￥26
太平洋咖啡（大唐西市店）,4.1分1102条评论 莲湖区劳动南路118号西市城购物中心第1层3F1205（近西市广场雕塑）人均￥42
北京老铺烤鸭（高新店）,3.8分2161条评论 雁塔区团结南路与科技路交汇处北200米路东人均￥68
迈德思客（车站店）,3.9分3773条评论 灞桥区东城大道与柳虹路交叉口东50米路南人均￥16
迈德思客•汉堡•烤全鸡（临潼店）,4.4分1797条评论 临潼区吊庄路与陕鼓大道交叉口南50米人均￥19
天悦烤鸭精品家常菜（长乐店）,4分2800条评论 新城区长乐中路126号沣华国际酒店1-3层人均￥49
胖子牛羊肉（边西街店）,4.9分2122条评论 碑林区边西街89号（陕建公司家属院对面）人均￥80
天方食府,4.1分1199条评论 长安区书香路商业街B栋2层K区（陕师大长安校区）人均￥37
上岛咖啡（紫郡长安店）,3.8分2741条评论 雁塔区朱雀大街南段紫郡长安F2号楼二层人均￥76
清真胖小李火锅（民乐园店）,4.6分3519条评论 新城区东新街3号楼1单元1号人均￥40
华清爱琴海地中海餐厅,4分475条评论 临潼区陕鼓大道8号人均￥196
上海人家（含光路店）,4.3分1618条评论 碑林区含光路北段汉庭酒店南行30米人均￥86
金桥酒店（西北二路店）,4.7分727条评论 莲湖区西北二路一号人均￥47
SPRCOFFEE（李家村店）,4.1分1130条评论 碑林区雁塔北路52号（李家村万达广场北侧煤研宾馆一层）人均￥30
海市阁餐厅,4.2分305条评论 未央区浐灞大道1366号人均￥35
大厨小馆（友谊路店）,3.6分555条评论 碑林区友谊路黄雁村十字东南角华豪丽晶2楼人均￥44
岐风烙面皮,4.3分3043条评论 碑林区东木头市19号（骡马市南口往东100米路北）人均￥18
vkcake（曲江门店）,3.4分1399条评论 雁塔区曲江华著中城35栋人均 -
私房菜煎饼天府酸菜鱼,4分1743条评论 高陵区泾渭四路如家酒店南行50米路东人均￥28
等一个人咖啡馆,4.7分324条评论 碑林区鼓楼对面竹笆市银泰百货地下停车场往西50米人均￥26
压壹锅（龙湖星悦荟购物中心店）,3.9分1292条评论 雁塔区新开门北路888号龙湖星悦荟购物中心中厅3层人均￥44
秦巴源民间陕菜（龙湖星悦荟购物中心店）,4.5分2427条评论 莲湖区大兴东路2号与星火路十字向西100米龙湖星悦荟购物中心3楼（红庙坡）人均￥39
中国兰州牛肉拉面（大寨路店）,4.9分414条评论 莲湖区大寨路1号8幢1单元10101室（大寨路华府新桃园南门）人均￥15
福茂源陕北铁锅羊肉·烧烤（高新路店）,4.1分2099条评论 雁塔区高新路与科技四路十字东南角（枫林绿洲小区北门西侧A9公馆商业二层）人均￥82
七里香蒸饺（都市印象店）,3.6分6377条评论 雁塔区西辛庄800路站牌处都市印象门面10-1001（丈八北路唐兴路十字东北角）人均￥24
大城小鸡黄焖鸡排骨米饭（铁塔寺北街店）,3.6分194条评论 莲湖区铁塔寺北街2-14号人均￥15
迈德思客（郭杜店）,3.8分1953条评论 长安区郭杜东街润家购物广场对面人均￥15
芙利来·网红轻奢蛋糕（石家街店）,4.1分1514条评论 新城区东元西路8号（石家街站彩云郡小区东临加油站斜对面）人均￥36
鸭掌门特色火锅（长安店）,3.7分4359条评论 长安区韦曲西街十字向南50米路西（长安酒厂南）人均￥57
DQ（解放万达店）,4.4分1603条评论 新城区解放路111号五路口东南角万达广场南区5层535人均￥31
巴黎圣曼蛋糕（东城大道店）,4.7分438条评论 灞桥区东城大道兴阎小区底商3号铺人均￥50
赵家腊汁肉（高新总店）,4.1分2055条评论 雁塔区科技路与高新四路十字向北200米路西（新西蓝二期楼下）人均￥15
春发芽葫芦头,3.7分1938条评论 雁塔区吉祥路129号太白小区十字东北角蛐蛐火锅旁边人均￥34
大益膳房（纺织城店）,4.3分754条评论 灞桥区鹿塬街中段388号（灞桥分局南行200米）人均￥94
小哥过桥米线（海港城店）,4分1030条评论 雁塔区长安中路169号旺角广场秋云小吃城3楼人均￥15
纳家楼·新陕菜（玄武路店）,4.3分1578条评论 未央区玄武路西口尚品雅苑1楼（惠仁医院附近）人均￥40
猫堂小站猫咪主题馆,4.9分2341条评论 雁塔区小寨十字东南角华旗国际A座16层1631室人均￥29
胡杨林餐厅,4.1分1313条评论 高新区光华路72号（近高新路，导航医院旁）人均￥48
侏罗纪原生态咖啡,4.3分951条评论 新城区解放路民乐园万达广场1号门与2号门之间中央通道内人均￥32
华元饭庄（柳巷店）,4.8分1161条评论 灞桥区华清东路82号（近灞桥火车站，东城大道与柳亭路路口北侧）人均￥30
九成香木桶鱼老火锅（科技路店）,3.9分2497条评论 雁塔区科技路与丈八北路十字东北角（华润万家超市西门3楼）人均￥68
古城一品私房开锅羊肉,4.4分467条评论 雁塔区朱雀大街南段紫郡长安C6号楼一单元102（华夏银行旁东门）人均￥48
紫燕百味鸡（丈八北路店）,4.3分4278条评论 雁塔区丈八北路709号7栋1单元10112室人均￥19
秦皖嫩江鱼,4分442条评论 新城区大明宫遗址区含元路394号人均￥42
腾云铁板烧,4.9分283条评论 未央区未央路和凤城一路交叉口雅荷花园A36栋楼2单元（工商局对面西边30米）人均￥92
海江河文鱼火锅,4.7分1247条评论 未央区东二环与矿山路交叉口向东800米路南（煤矿机械厂对面）人均￥81
THREE叄壹烘焙,4.5分1610条评论 莲湖区大兴东路龙湖MOCO国际1-1-11708室人均￥40
久沐·贵妃醉酒,4.4分2251条评论 碑林区竹笆市中段115号人均￥45
果果家的鱼（东仪路店）,3.8分3130条评论 雁塔区东仪路3号东怡宾馆1楼（邻近南大明宫石油大学）人均￥59
佰味蜀釜火锅,4.3分1084条评论 未央区未央路138号中登大厦A座2楼（未央路与凤城三路十字向北100米路西）人均￥80
大益膳房（晶海高新店）,4.4分1013条评论 莲湖区南二环西段393号捷瑞公园首府1-3楼人均￥132
面辣子·陕西家乡菜（西大街店）,4.4分1738条评论 莲湖区西大街358号唐人街商业步行街B2栋3层30690号（西大街桥梓口十字西南角世纪金花隔壁）人均￥55
老马家泡馍,4.1分2070条评论 未央区徐家湾渭滨路康乐医院向南50米（工商银行斜对面）人均￥28
北京羲和雅苑烤鸭坊（王府井店）,4分1539条评论 碑林区南关正街王府井百货六层人均￥102
老陈家烩菜（东新街总店）,3.9分549条评论 新城区东新街138号（尚勤路尚俭路间）人均￥29
德意西饼屋,3.9分4759条评论 临潼区南大街与北大街十字路口附近人均￥21
hellokitty不是猫蛋糕,5分431条评论 临潼区芷阳新苑东区2号楼1单元9楼人均￥40
老关中葫芦头泡馍,4.3分1692条评论 新城区南新街恒星大厦一楼人均￥20
名京九味（锦程苑店）,3.6分877条评论 未央区未央路110号（名京-九合院北底商）人均￥29
重庆鸡公煲,4.6分505条评论 临潼区吊庄路美隆宾馆楼下人均￥24
百姓厨房（友谊东路店）,3.8分963条评论 碑林区友谊东路8号（交大南门斜对面）人均￥52
品啡客,4.5分506条评论 雁塔区科技路西口都市印象18栋0111室（肯德基后门20米）人均￥25
云蒙过桥米线（蓝天路店）,4.1分704条评论 阎良区蓝天路锦绣名苑门面房人均￥14
恬时间,4.3分374条评论 未央区未央路印象城5幢2407人均￥44
巷子火锅,3.9分1125条评论 长安区北长安街与凤栖路交叉口（韦区灯具厂十字向南200米路东茗景城小区）人均￥44
香利来蛋糕（环城北路店）,4.5分896条评论 临潼区环城北路11号人均 -
小俩口汉中鱼庄.串串香（纬二街店）,4.4分1331条评论 雁塔区雁塔西路161号世纪经典A座一层西侧人均￥62
Sevilla cake塞维利亚蛋糕（高新三路店）,4.3分287条评论 雁塔区高新三路财富中心二期C座1508室人均￥91
苏浙会馆（大庆路店）,4.2分570条评论 莲湖区大庆路136号（土门工人文化宫隔壁）人均￥78
大雄家,4.4分601条评论 灞桥区思源商业街114号人均￥17
码头故事（响塘店）,4.4分2855条评论 雁塔区团结南路与德兴巷交叉口响塘广场C座3层人均￥68
上岛咖啡（小寨店）,4.3分1401条评论 雁塔区雁塔西路161号德朗商务酒店二楼（世纪经典）人均￥48
米多多烘焙屋,3.9分945条评论 雁塔区长安路177号海港城1楼人均￥38
关中小厨坊（大明宫万达店）,3.7分2023条评论 未央区太华北路369号万达广场3层人均￥47
旺客基黄焖鸡米饭（南窑头店）,4.7分2002条评论 雁塔区科技四路南窑头社区东区34排5号（通信管理局对面）人均￥15
辣条印象,4.7分1355条评论 长安区韦曲北街与长兴北路交叉口向南70米路东（汉庭酒店对面）人均￥10
和记糖水店（钟楼店）,4.1分655条评论 碑林区西大街东口丽晶酒店一楼（靠近五环工厂体育店）人均￥15
咪咪川菜（太乙路店）,4.9分835条评论 碑林区太乙路南段甲字1号（太乙路与友谊东路交口）人均￥51
拾贰号集装湘,4.1分820条评论 新城区长乐中路西北国际茶城4楼4-25号人均￥40
祥和虾馆,4.6分474条评论 阎良区大良路3号人均￥41
赵家腊汁肉（胡家庙店）,4.2分3334条评论 新城区东二环路与长缨西路交叉口东行100米路北人均￥17
大自在火锅（金莎国际店）,4分5402条评论 雁塔区长安中路65号金莎国际购物广场4层人均￥89
麦德房（端履门店）,3.9分517条评论 碑林区端履门路北卧龙大厦1楼（西安高级中学西侧）人均￥19
山城小厨（华旗国际广场店）,4分5349条评论 雁塔区长安中路97号华旗国际广场负一层A18商铺（魏家凉皮对面）人均￥22
真功夫（西安新世界店）,4分3228条评论 莲湖区北大街88号宏府嘉会广场新世界百货负2楼人均￥25
丹荔轩酒店,4.1分528条评论 雁塔区高新区高新三路2号海佳云顶3楼人均￥57
西安调调有家手擀面（万科生活广场店）,3.5分764条评论 长安区西长安街919号万科生活广场A座2层人均￥25
西安烤鸭店（369烤鸭王店）,4.1分1879条评论 碑林区兴庆路中段25号（兴庆公园东门正对面）人均￥68
唐安餐饮（唐安酒店）,4.3分537条评论 未央区文景路89号唐安酒店3层人均￥52
全口福大盆骨大碗面,4.3分207条评论 高陵区泾渭北路中段90号（店子王村）人均￥31
秦唐一号西安菜馆,4.1分2304条评论 碑林区东木头市176号秦唐一号酒店1-2楼人均￥49
川魏道老灶火锅（三桥店）,4.5分3169条评论 未央区三桥地铁口向南100米金桥国际3F（三桥工商银行）人均￥55
彭福记我家菜馆（白沙路店）,4分487条评论 高新区光华路与白沙路十字的西南角（西安市第五十三中学隔壁）人均￥46
艺华蛋糕,4.4分369条评论 莲湖区大庆路690号人均￥15
陕味葫芦头,3.8分622条评论 未央区西咸路三桥启航时代广场商业步行街北口正对面人均￥18
尚老幺跳水鱼,4.1分705条评论 莲湖区团结东路35号（劳动公园南门西侧50米路北）人均￥55
御品皇三汁焖锅（户县店）,3.3分1051条评论 鄠邑区大十字旁停车场西峰商贸二楼（近德克士）人均￥61
石锅鱼小竹签烤肉（建工路店）,4分452条评论 雁塔区建工路12号西3号行知幼儿园旁人均￥44
四季荟,4.7分2535条评论 碑林区长安北路14号（省体育场南侧近美术博物馆、近南二环）人均￥197
私房菜煎饼屋,4.1分470条评论 高陵区鹿歌路与东二环路十字向西10米路南人均￥30
咖啡陪你caffebene（交大东南门店）,3.9分481条评论 碑林区兴庆南路西安交通大学东南门（近中国工商银行）人均￥33
老潼关肉夹馍,4分248条评论 雁塔区唐兴路与高新六路交叉口东辛庄小区24排7号人均￥13
华创假日酒店·润德私房菜,4.2分606条评论 莲湖区沣惠南路与大寨路交口西北角（牡丹苑西侧）人均￥45
英伦御品（科大店）,3.4分1559条评论 未央区太华北路科技大学时代广场1楼（美尚造型旁边）人均￥18
牛尚锅串串香,4.1分2406条评论 长安区韦曲北街安景苑小区门面房人均￥58
新疆风味餐厅·原安东街26年老店,3.5分569条评论 碑林区建东街东口和经九路丁字路口西南角（乐居场A4区206号）人均￥54
巧手厨娘（广安路店）,4.3分2501条评论 未央区广安路中段玛格波罗酒店一楼（中铁七局对面）人均￥39
强氏喜阿婆粥饼店（东仪路店）,3.5分947条评论 雁塔区东仪路北段（西安市第46中学南50米）人均￥37
阿Q虾尾（菊花园总店）,3.7分816条评论 碑林区东厅门23号人均￥50
