names,scores,longitude,latitude,mean_price,comment,cluster
鑫海汇海鲜烤肉火锅自助（立丰国际店）,3.9,108.997999,34.247211,57,24614,2
蝎王府羊蝎子（西稍门店）,4.9,108.911486,34.259348,58,9622,4
锡林阿玛冰煮羊（半坡·华夏·幸福里店）,5.0,109.056462,34.274044,88,59,4
乔福记香菇面,4.9,108.938163,34.347360,17,13341,3
云贵过桥米线（车城花园店）,5.0,109.004563,34.464745,15,6690,4
西安君乐城堡酒店·雅庭西餐厅,4.6,108.945236,34.248688,89,2676,5
荣辉园自助火锅,3.3,108.979441,34.380777,37,2835,1
同福龙虾（曲江店）,4.2,108.989060,34.195045,169,18,5
比格比萨自助（新世界时尚广场店）,4.9,108.950684,34.269339,55,24845,3
口口私房锅（立丰国际店）,4.9,108.997270,34.248350,59,513,4
天天爸爸的蛋糕店,3.6,108.985797,34.327977,41,4,1
李记搅团（三桥店）,4.9,108.831370,34.289168,48,2697,4
乡村基（丈八北路店）,4.0,108.871364,34.248698,25,5310,1
蜀儿郎市井串串（西沣路店）,4.6,120.079994,31.620785,45,23,5
尚学社的理想书店,5.0,108.894821,34.236518,26,585,4
欧味轩艺术蛋糕,4.9,108.945430,34.151562,40,4430,4
农耕年华清真农家菜,4.8,108.956146,34.071666,60,13,4
盛秦阁泡馍,4.9,108.975663,34.353759,29,2350,4
食色火锅（李家村店）,4.4,108.963051,34.242301,60,1026,5
大福咖啡（都市之门店）,4.0,108.889108,34.197010,24,7,1
澄城崇斌水盆羊肉（后宰门店）,4.9,108.954010,34.271713,25,3467,4
千家粗粮王（凤城二路店）,4.8,108.947725,34.316950,64,28837,3
朝阳门涮肉·烤肉·江湖菜,4.9,108.967170,34.263310,64,2550,4
蘑菇爱上饭（小寨店）,4.6,108.947105,34.227643,17,17537,3
金迈源自助涮烤王,4.2,114.320840,29.861183,50,19413,2
鱼酷活力烤鱼（阳光城店）,4.9,108.868114,34.170097,69,2175,4
火焰山牛排海鲜自助美食汇（西市城购物中心店）,4.2,108.909777,34.245300,72,7173,5
花腰部落（陕师大店）,4.3,108.949697,34.205124,39,3181,5
御窑火锅串串香,4.3,108.948772,34.239786,54,2138,5
澄城水盆羊肉（大寨路店）,3.8,108.874836,34.246033,21,3279,1
西安新兴温德姆酒店餐厅,3.5,108.996464,34.270076,150,408,1
米浓蛋糕店（李家村店）,4.0,108.941565,34.232681,23,79,1
建国饭店·蓉园川粤坊,4.9,108.996401,34.258509,57,7557,4
聚珍园（南二环店）,3.9,108.985028,34.237370,38,681,1
龙虾十八香羊蝎子纸包鱼（凤城二路店）,4.8,108.949913,34.318074,88,64,4
老刘家牛羊肉泡馍（立新街店）,4.9,108.942887,34.273062,22,6738,4
M12铁板餐厅（赛格国际店）,4.9,108.947616,34.223172,81,9389,4
易居小笼,4.0,108.986043,34.306297,25,3144,1
姥家大锅台（太华路店）,4.4,108.979378,34.292652,56,117,5
江湖渔道,5.0,108.911925,34.291059,94,42,4
Giacomo's手风琴西餐厅（兴庆南路店）,4.9,108.988576,34.248269,57,3330,4
薛垻子重庆老味火锅（永松路店）,4.0,108.925149,34.226800,57,4148,1
Dirty Hertz 得体赫兹,4.5,108.969583,34.210680,121,3,5
天台牛排主题餐厅,4.9,108.947276,34.237894,97,3082,4
金花豪生国际大酒店西餐厅,4.2,108.943342,34.250061,115,1479,5
悦豪邻居美食K歌创造快乐（长安店）,4.1,108.894063,34.158400,59,62,1
螺小胖柳州螺蛳粉（钟楼店）,4.9,108.953777,34.257819,12,11223,3
老徐记葫芦头泡馍店,3.7,108.963882,34.271959,15,3152,1
兰湘子.湘菜小炒（中贸广场店）,4.9,108.945151,34.241617,50,948,4
李记搅团（丰庆公园店）,4.9,108.894094,34.247483,44,3629,4
佛伦萨·古典火炉披萨（小寨店）,4.9,108.945631,34.225124,63,1258,4
意料之中·披萨研究所（万和城店）,4.8,108.994640,34.278776,33,16,4
西安高新希尔顿酒店•咖啡露台西餐厅,4.9,108.887603,34.220835,126,1835,4
川府锦绣（西荷花园店）,4.1,108.927417,34.235367,49,384,1
上岛咖啡（东二环店）,3.9,108.998131,34.259617,53,3479,1
济州家韩国自助烧烤,4.6,108.877279,34.194528,62,2157,5
兰湘子·湘菜小炒（民乐园店）,4.9,108.964952,34.268620,51,343,4
塞纳左岸咖啡（未央路店）,4.2,108.946490,34.303560,56,4596,5
金三顺紫菜包饭（太奥广场店）,3.8,108.892322,34.283244,25,4368,1
悦豪美食k歌聚会馆（和平门店）,4.9,108.962977,34.253807,71,48,4
同盛祥（钟楼店）,4.6,108.945032,34.260409,57,13768,3
建国饭店中餐厅,4.9,108.996401,34.258509,102,124,4
美佳蛋糕（未央路凤城二路店）,5.0,108.955819,34.314206,80,338,4
卡米乐西饼屋,4.8,108.938679,34.127801,30,348,4
欧美特蛋糕,4.9,108.853396,34.200082,42,691,4
锡林阿玛冰煮羊（大雁塔历史博物馆店）,4.8,108.956401,34.211665,85,250,4
麦香手擀面,3.8,108.814257,34.301491,14,331,1
东方宫兰州牛肉拉面,4.9,108.943525,34.333298,15,5005,4
福苗小骆驼烧烤（莲湖路老店）,3.4,108.941607,34.270033,86,23,1
帕帕亚Papaya意大利餐厅（南门店）,4.5,108.947337,34.245711,102,881,5
小六汤包（兴庆南路店）,4.9,108.990319,34.247862,41,711,4
美佳蛋糕（钟楼东大街店）,5.0,108.951387,34.256044,80,176,4
清真·聚鲜阁威海海鲜私房菜,5.0,108.973830,34.270700,74,1039,4
红透天自助涮烤（互助路店）,4.1,108.992567,34.259629,38,27455,2
太食獸泰式茶餐厅（赛格国际店）,4.9,108.948340,34.223870,109,264,4
山葵铁板烧,4.1,108.947811,34.263382,95,6710,1
蜀渝香自助小火锅,4.3,108.902042,34.219232,22,1171,5
妙妙涮羊肉（高新店）,4.8,108.887171,34.211095,83,2074,4
豪上鲜文鱼庄,4.3,108.875550,34.193839,84,5484,5
锡林阿玛冰煮羊·烤肉（曲江大唐不夜城银泰店）,4.9,108.960360,34.205030,84,238,4
文老根米线（莱安逸境店）,4.4,108.890790,34.246367,22,3411,5
Venus Cake 维纳斯蛋糕工坊（龙首村店）,3.8,108.935583,34.295020,36,16110,2
5号酒馆,3.0,108.947716,34.226567,88,5,1
猫咪餐厅（小寨店）,4.9,108.948146,34.225734,52,8833,4
上岛咖啡（龙首店）,4.1,108.944127,34.292329,74,4147,1
美牛美客牛排餐厅,4.4,109.081000,34.232468,20,16,5
邢记·牛排咖啡,4.0,108.932017,34.312805,52,490,1
月红仟禧自助涮烤（红旗店）,3.8,108.936790,34.340490,45,18776,2
披着猫·猫咖,5.0,108.966002,34.210042,52,28,4
胡记私房菜（魏家湾店）,4.1,108.935550,34.344450,41,291,1
保尔森自助海鲜烧烤,4.0,108.946418,34.296646,50,36888,2
长安大牌档之长安集市（赛格旗舰店）,4.4,108.948340,34.223870,50,12443,3
唐乐宫二十四节气调养火锅,4.5,108.947161,34.236021,107,1155,5
糊涂记（新城广场店）,4.9,108.948797,34.267137,41,8285,4
量贩式演艺餐吧SEXY,4.9,108.945493,34.242589,100,22,4
戴琳娜法国餐厅,4.7,108.948480,34.291412,70,3901,4
德国赫佰仕啤酒餐厅,4.9,108.894478,34.233044,90,106,4
麻门匠骨秘制羊棒骨（大寨路店）,4.8,108.872185,34.245183,80,78,4
润雨·尚品海鲜大闸蟹,4.3,108.937188,34.241682,51,1260,5
味一米线（土门华东店）,4.3,108.871262,34.260518,20,3230,5
雁鸣烤肉坊（大唐芙蓉园店）,3.5,108.976560,34.208737,76,5,1
百富烤霸（西京医院店）,4.9,108.989872,34.269810,16,9505,4
长安雅集大厦餐厅,4.7,108.945477,34.192029,45,406,4
窄巷子陕菜馆（粉巷店）,4.4,108.945802,34.255253,46,1509,5
伯爵工房蛋糕（凤城三路店）,4.2,108.969863,34.322219,30,5502,5
傻得冒冒菜香锅,4.4,108.911056,34.288166,19,800,5
好口福私房菜,3.9,108.983805,34.300932,42,429,1
眉州东坡（金地广场店）,4.4,108.988210,34.203926,59,1523,5
蓉一锅豆花串串火锅,4.9,109.021637,34.300660,36,53,4
禧旺自助涮烤（胡家庙店）,3.7,109.002387,34.278811,48,10104,1
道口烧鸡,4.7,108.922393,34.282579,18,125,4
XOXO酒吧,4.6,108.871402,34.226922,50,17,5
呱呱叫民俗风味主题餐厅,4.7,108.976653,34.031944,68,406,4
麦香蛋糕,4.6,108.989777,34.379344,30,1630,5
XOXO酒吧,4.6,108.871402,34.226922,50,17,5
东来顺（交大店）,4.9,108.988114,34.258169,69,8758,4
建国饭店绿茵阁咖啡厅,4.7,108.995328,34.259107,123,1587,4
徽興記黄山臭桂鱼（曲江银泰城店）,4.4,108.963405,34.206675,73,35,5
馋莱客炸鸡汉堡（海棠店）,4.1,109.125397,34.206872,16,327,1
甜酷·星期五cake工坊（钟楼店）,4.9,108.930135,34.252629,60,792,4
川寨子麻辣香锅冒菜（民乐园万达广场店）,3.5,108.964952,34.268620,35,2,1
苏福记（凤城三路店）,4.4,108.947931,34.317713,47,5150,5
Jane's garden 简的花园牛扒屋（简的花园）,4.4,108.922893,34.236428,88,2369,5
锡林阿玛冰煮羊（钟楼银泰店）,4.9,108.942738,34.258762,90,323,4
怡咖啡·自助餐（香格里拉大酒店）,4.1,108.897325,34.233587,170,840,1
红透天自助涮烤（土门店）,4.1,108.871440,34.261008,45,19751,2
金洲美食·浔味陕南,4.0,108.997374,34.195954,72,1,1
彼德西餐（凯德店）,4.3,108.936378,34.229258,84,4085,5
爱心蛋糕坊,5.0,112.982544,28.197607,45,1571,4
白小宝烤肉店,4.0,108.966079,34.266608,30,18,1
红透天自助涮烤（大寨路店）,3.8,108.873128,34.244706,43,23801,2
锦唐印象（纺织城店）,4.9,109.059190,34.277259,58,16665,3
Time Cake时光纪蛋糕,5.0,108.977187,34.183660,159,38,4
小肥羊（小寨金莎国际店）,4.9,108.947278,34.225723,73,6767,4
储缘蛋糕（十里铺店）,4.9,109.025053,34.289922,44,954,4
稀罕妳泥炉烧烤,4.3,108.890806,34.240414,93,78,5
横城韩牛一韩式烤肉炸鸡（民乐园万达店）,4.9,108.964952,34.268620,82,6147,4
李记搅团（东关正街店）,4.9,108.975888,34.258245,44,2028,4
锦翔炝锅城（五路口店）,4.9,108.967030,34.270036,47,52419,2
王府川菜馆,4.9,108.960425,34.273323,28,483,4
羊瑞堂铁锅羊肉（未央路旗舰店）,4.4,108.947543,34.306242,81,2645,5
皇冠假日酒店·朱雀咖啡厅,4.0,108.939970,34.231292,142,573,1
千家粗粮王（小寨店）,4.1,108.947490,34.222490,67,53724,2
千家粗粮王（东大街店）,4.3,108.946810,34.258239,61,44444,2
李想大虾火锅花园（郭杜店）,3.7,108.864925,34.160011,57,8575,1
长安大牌档之西游漫记（大悦城店）,4.1,108.961153,34.214684,72,39,1
鸭掌门（青龙寺店）,3.6,108.987490,34.228608,58,3125,1
曼岛咖啡,3.8,108.923344,34.221840,54,2503,1
大厨小馆（阳阳国际店）,4.2,108.937652,34.217516,58,297,5
烤什么名堂·陕菜·烧烤（西门店）,4.3,108.925571,34.255735,55,3520,5
西安烤鸭店（西荷店）,3.7,108.925754,34.235360,70,1238,1
重庆无刺纸包鱼,4.5,108.981639,34.381948,50,10,5
西部马华食府（含光路店）,4.3,108.932031,34.227351,40,3743,5
上善素食馆,4.9,108.977580,34.259697,61,296,4
鱼酷活力烤鱼（老城根店）,4.5,108.921205,34.285075,90,6,5
古都·金麦西饼屋,4.4,109.021011,34.398012,25,986,5
赛纳维红酒餐厅,4.9,108.884000,34.196501,65,95,4
荣宴·中餐厅,4.5,108.895050,34.223540,1686,2,5
尚克拉拉牛排（钟楼店）,4.0,108.949350,34.259253,79,12210,1
顺水鱼馆（高新路店）,4.5,108.897493,34.214178,65,2115,5
茶见小院,4.4,108.936955,34.344175,61,133,5
江城小馆陕南妈妈菜·全球旅行餐厅（长安地标老店）,4.4,108.943685,34.256251,43,2243,5
长安大牌档之凤舞朝阳（朝阳门店）,4.2,108.973159,34.269471,57,1657,5
川渝人家（海韵店）,4.6,108.950821,34.322357,48,580,5
粤港饭店,4.4,109.026672,34.327806,79,7,5
拉菲达牛排自助（赛格国际店）,3.7,108.947616,34.223172,57,19229,2
清真·老兰家（兴善寺西街总店）,4.3,108.939355,34.225766,46,1853,5
秦西坊餐厅,4.3,108.907644,34.244574,60,9,5
豪客来牛排（唐延中心城店）,4.9,108.889360,34.238480,57,2040,4
陇海净和川菜,4.7,108.962388,34.271127,47,599,4
宁厨家饭,4.6,108.899286,34.292676,40,1127,5
西安中兴和泰酒店,4.7,108.884720,34.185799,477,454,4
园园果业,4.9,108.951259,34.286204,10,51,4
大叔牛排店,4.8,108.909414,34.258981,45,757,4
吉鸡记板栗大盘鸡,4.2,108.992415,34.217584,35,22,5
麦当劳（西安长乐路店）,4.1,108.982399,34.267950,33,176,1
清真·穆巴拉克西餐厅（回民街店）,4.8,108.938451,34.263312,50,3835,4
外婆印象（西工大店）,4.6,108.911350,34.241555,40,1457,5
HLS小酒馆（太和广场店）,4.9,108.952363,34.258332,21,5329,4
卡瓦咖啡·酒吧,4.2,108.926343,34.347587,40,75,5
柴门陕南本土家菜（大雁塔店）,4.9,108.966228,34.215269,58,1390,4
皇家蛋糕（一店）,4.7,108.210451,34.161108,35,816,4
阳澄湖大闸蟹（澄宝店）,4.3,108.939346,34.249271,46,57,5
水中天茶十食（高新店）,4.3,119.929878,31.643923,146,26,5
鼎香食府,3.9,109.005956,34.269171,58,664,1
清真拉菲尔鱼莊,4.0,108.936865,34.266990,49,1149,1
百富烤霸（小寨汉唐店）,4.2,108.947168,34.219908,18,13305,3
莱茵河中西餐厅,3.9,108.608772,34.107704,45,1771,1
洛可可蛋糕坊（紫薇田园都市店）,5.0,108.872457,34.179555,88,602,4
天龙宝严素食馆（大兴善寺店）,4.0,108.943286,34.227029,42,584,1
麦香诚蛋糕（周至八云塔店）,5.0,108.217152,34.161326,20,1716,4
澳美徕·花胶鸡火锅（高新万达店）,4.9,108.888076,34.207729,73,1555,4
迈德思客（纺织城店）,4.1,109.064103,34.267570,16,3707,1
80后陕西特产超市（大雁塔店）,4.9,108.963559,34.223610,93,84,4
汉堡王（西安凯德新地店）,4.7,108.934668,34.228903,32,1373,4
捷客比萨（临潼店）,3.8,109.223999,34.377207,35,2370,1
桑记重庆老灶王串串香,4.9,108.912754,34.214374,52,1362,4
悦豪云顶自助餐厅,3.7,108.902328,34.241347,91,429,1
西安天骊君廷大酒店·赛纳宫西餐厅,4.9,108.912572,34.218950,67,520,4
大唐西市酒店,4.6,108.908433,34.246142,118,386,5
大海子陕菜小寨店,4.2,108.941309,34.225599,49,1526,5
普素茶房（文艺路店）,4.2,108.956928,34.245661,56,156,5
华莱士·全鸡汉堡（阎良店）,3.8,109.229257,34.659224,15,5079,1
福苗小骆驼烧烤（大华1935店）,3.4,108.971296,34.294213,85,1370,1
睿德居酒楼,4.9,108.970985,34.270043,59,366,4
徽興記黄山臭桂鱼（桃园路店）,4.4,108.899960,34.251270,101,29,5
大香港酒楼（国宾店）,4.2,108.972873,34.259643,73,339,5
567大连海鲜旅大码头海鲜（锦业路店）,4.9,108.857423,34.193464,77,1950,4
福苗小骆驼烧烤（太奥广场店）,3.8,108.892759,34.283268,83,821,1
星期八工坊,4.9,108.938158,34.152506,50,612,4
西安西藏大厦开元名都大酒店自助餐厅,4.0,108.960962,34.241501,128,671,1
川渝小渔哥,4.7,108.941311,34.159851,30,22,4
金香缘云南过桥米线,4.5,109.120067,34.284309,19,1058,5
站前猪蹄&家常炒菜,4.9,109.008679,34.269325,39,414,4
小蛮子纸包鱼（沙井村北口店）,4.2,108.910991,34.223782,39,1870,5
美佳蛋糕（玉祥门大兴路店）,5.0,108.929711,34.273281,80,340,4
葡庭餐厅,4.8,108.937679,34.340962,65,3132,4
小六汤包（印象城购物中心店）,4.5,108.948252,34.293973,27,371,5
月食海鲜小馆,4.8,108.966974,34.265997,90,215,4
久龍坡纸包鱼,4.9,108.874823,34.194548,47,405,4
山海臻鲜火锅,3.5,108.904088,34.236500,100,2,1
煌上煌自助小火锅（长大店）,4.9,108.914197,34.372310,28,595,4
安旗（钟楼店）,4.7,119.899892,31.786155,51,992,4
小武烤肉,5.0,108.221680,34.160238,40,51,4
奥赛奥章鱼水煎肉,4.9,108.950502,34.258160,53,3487,4
北京羲和雅苑烤鸭坊（熙地港店）,4.7,108.945476,34.338235,86,1332,4
川西豆皮涮牛肚火锅,3.5,108.990498,34.380733,50,9,1
俄士厨房（吉祥路店）,4.9,108.923344,34.221840,78,4572,4
咪咪川菜（白桦林居店）,4.9,108.937256,34.344251,35,522,4
马虎面馆（翠华北路店）,3.5,108.956815,34.226058,18,4,1
勇利赵家烤肉坊（纬二街店）,5.0,108.948817,34.218749,50,14644,3
川坝子老灶火锅（航天店）,3.6,108.942709,34.168791,66,932,1
旺袁记神仙酸汤鱼,4.5,108.891091,34.229910,79,35,5
莱卡味道,4.9,108.933311,34.337710,30,120,4
秦人街西北菜,4.6,108.944223,34.348598,63,281,5
福苗小骆驼烧烤（凤八店）,4.4,108.935310,34.342470,86,5,5
老狼大盘鸡,4.3,111.775513,30.173913,25,454,5
二掌柜水盆羊肉（水文巷店）,4.9,108.929558,34.239354,20,781,4
洛可可蛋糕坊（交大店）,5.0,108.991809,34.243211,74,959,4
永刚烤肉（临潼店）,5.0,109.205167,34.375243,47,3721,4
米斯特比萨（金辉店）,3.8,108.886877,34.249711,67,777,1
粤西渔村,3.5,108.903543,34.291513,110,1,1
小阿妹米线（凤城一路店）,4.9,108.945440,34.313071,23,6175,4
方燕烤猪蹄烧烤（长安广场旗舰店）,4.1,108.926473,34.160789,10,21791,2
爱尚伯爵（泾渭店）,3.9,109.004546,34.462004,27,4594,1
东东包（交大店）,3.9,108.987855,34.245475,15,5086,1
2068香辣虾（电子正街店）,3.7,108.919830,34.204764,58,9679,1
牛一嘴·中国兰州牛肉拉面（财富中心店）,3.9,108.902750,34.241955,15,7178,1
洛可可生日蛋糕坊（城市立方店）,5.0,108.939729,34.193578,69,1063,4
小锅无界（新世界店）,4.2,108.946280,34.261467,46,4228,5
王华峰潼关肉夹馍（太元路店）,4.1,108.982817,34.299999,16,2026,1
Route 就现在蛋糕（线上店）,4.4,108.997042,34.250523,68,4,5
2068香辣虾（全国总店）,4.0,108.947609,34.297171,66,11839,1
欧巴来了韩式料理,4.5,108.950079,34.225737,34,20602,3
老城味道,4.2,108.963601,34.342651,19,18541,2
大城小鸡黄焖鸡排骨米饭(非外卖)（新城总店）,4.2,108.965073,34.271216,18,5178,5
美佳蛋糕（小寨赛格大雁塔店）,5.0,109.027153,34.274596,80,281,4
聚丰苑北京烤鸭店（龙首北路店）,3.7,108.936796,34.292851,51,2098,1
五谷香自助涮烤火锅（青年南街店）,3.8,108.943208,34.148799,37,14355,1
疯狂的棒棒•撸串公司火锅,3.5,108.825699,34.250485,60,1,1
麦之香蛋糕（友谊东路店）,3.9,108.959123,34.238134,33,3665,1
汉釜宫韩式烤肉（临潼店）,4.0,109.225841,34.381532,35,4844,1
Merrykin麦里金（美院专卖店）,4.4,108.932355,34.217972,19,4862,5
老车家牛羊肉泡馍馆（大差市店）,4.5,108.961255,34.256621,24,7300,5
瓦库30号（曼蒂广场店）,4.5,108.965968,34.211906,136,3,5
瑞可爺爺的店（赛格店）,4.7,108.948234,34.223579,30,38229,2
0057香辣虾（小寨店）,3.6,108.947358,34.224938,50,12578,1
慧莹农家乐,3.5,109.011688,34.000732,23,1,1
黄品煌三汁焖锅（东大街店）,4.1,108.950198,34.260763,38,12300,1
味都西饼店（华美店）,4.5,108.944799,34.170923,15,10286,3
小蛮子纸包鱼（电子四路店）,4.3,108.918753,34.205199,49,3775,5
鑫和炝锅鱼（梨园路店）,4.0,108.898753,34.292343,51,3322,1
还是串串火锅,4.2,108.951031,34.252195,80,9,5
飞鹿餐饮,4.9,108.929356,34.270655,49,5416,4
和福顺养生焖锅（长百店）,4.4,108.931653,34.162357,58,16463,3
洛可可蛋糕坊（行政中心店）,4.9,108.952457,34.339880,81,1501,4
唐乐宫-法兰西百谷特面包屋,4.5,108.947116,34.235844,28,5326,5
王魁腊汁肉夹馍（柿园路店）,3.9,108.983610,34.259177,13,2189,1
洛可可生日蛋糕坊（胡家庙店）,5.0,108.993367,34.278424,45,356,4
老北京烤鸭（东厅门店）,4.1,108.959642,34.256620,36,1533,1
上岛咖啡（凤城四路店）,3.9,108.925646,34.325565,58,4551,1
洛可可生日蛋糕坊（三桥店）,5.0,108.833560,34.292595,50,1267,4
金瑞坊炝锅鱼,4.3,108.924953,34.161779,38,4989,5
清真食尚旋转自助火锅,4.2,108.942982,34.266694,31,4082,5
洛可可生日蛋糕坊（龙首印象城店）,5.0,108.948416,34.294737,72,2868,4
菜客·陕菜,3.9,108.935901,34.252767,41,7078,1
千福聚北京果木烤鸭（丰登路店）,4.7,108.894647,34.256643,26,2629,4
小蚂蚁海鲜烧烤,4.7,108.943576,34.258200,58,15,4
维克蛋糕（西稍门店）,3.8,108.921817,34.258431,44,1031,1
熙裕阁中国兰州牛肉拉面馆,4.3,108.947608,34.279293,10,14497,3
兰州马子禄牛肉面,4.3,108.937749,34.322412,22,5950,5
三顾香牛羊肉泡馍（凤城六路店）,4.2,108.949118,34.333655,29,4804,5
三原老黄家（文艺路店）,3.8,108.956259,34.241811,51,1038,1
毛记冒菜（高新店）,4.3,108.872185,34.245183,16,2623,5
大秦山庄,3.5,108.901394,34.053009,61,4,1
清真渔坊秘制烤鱼,4.9,108.932330,34.264692,40,2732,4
第一佳大鸡排（长安广场店）,4.3,108.930515,34.159060,14,2848,5
啊布串串火锅,3.0,109.021186,34.206418,40,1,1
北京涮羊肉,3.9,108.938379,34.224632,39,6891,1
迈德思客（潘村店）,4.3,109.081423,34.230714,10,5931,5
福苗小骆驼烧烤（曲江店）,4.1,108.957389,34.211506,84,1187,1
龙腾火锅（泾渭店）,4.1,108.976761,34.440220,66,6165,1
ccake蛋糕（高新店）,4.9,108.903900,34.221184,61,2619,4
福苗小骆驼烧烤（高新店）,4.3,108.880694,34.243199,91,1691,5
挞挞家秘汁焖锅（立丰店）,4.4,108.997999,34.247211,47,2253,5
臻膳轩自助涮烤城,3.9,108.945291,34.160664,40,6378,1
洛可可生日蛋糕坊（太华南路店）,5.0,108.975139,34.291502,79,747,4
姚家闻香铁锅炖（纺一路店）,4.2,109.072038,34.272333,44,2334,5
玉肠香葫芦头泡馍,3.9,108.935268,34.292818,21,7678,1
安妮贝可生日蛋糕（南稍门店）,5.0,108.945014,34.244473,45,328,4
爱尚蛋糕,3.9,108.939070,34.328386,37,3171,1
张记老蒲城羊肉,4.2,108.929997,34.324887,38,3014,5
萤初炉端烧（四海唐人街分店）,4.5,108.971822,34.321513,200,18,5
天下第一面（大雁塔北广场店）,4.9,108.962672,34.219890,40,4908,4
王锦记冒菜香锅（陕科大店）,3.9,108.981001,34.381904,19,2424,1
洛可可生日蛋糕坊（土门店）,5.0,108.877260,34.264767,80,717,4
玲祥大盘鸡,5.0,109.198206,34.382667,32,503,4
福气焖锅烤肉,4.4,108.950890,34.222711,35,1103,5
