names,scores,longitude,latitude,mean_price,comment,cluster
锡林阿玛冰煮羊（汉神广场店）,4.9,108.936556,34.339341,84,221,4
安旗西点（蓝田店）,3.8,109.315610,34.153920,13,1574,1
干锅居（电子正街店）,3.7,108.919793,34.205912,54,4039,1
渝香楼,3.0,103.875763,30.582340,50,3,1
喵星人的猫咖啡,4.9,108.920014,34.202385,41,1086,4
北京烤鸭（徐家庄店）,4.6,108.909260,34.223930,46,1736,5
洛可可生日蛋糕坊（民乐园店）,5.0,108.963210,34.265526,56,903,4
北京烤鸭（长缨东路店）,4.4,109.003279,34.277253,54,2200,5
阿姨奶茶专卖（小寨店）,4.9,108.947608,34.225305,8,822,4
洛可可生日蛋糕坊（西稍门店）,5.0,108.919263,34.261811,84,397,4
闻道听香火锅,4.4,108.916605,34.204868,58,2645,5
伊诺仕蛋糕,4.7,108.941196,34.227272,73,3397,4
土耳其卡巴布清真餐厅（西安店）,4.3,108.945692,34.177832,41,2276,5
云南过桥米线（解放路店）,3.7,108.963331,34.262659,24,7188,1
洛可可蛋糕坊（半坡店）,5.0,109.057654,34.274740,66,1204,4
金皇冠蛋糕,4.8,108.841914,34.297625,50,2652,4
桥头米线涮牛肚,4.3,108.982914,34.263448,15,1307,5
洛可可生日蛋糕坊（小寨店）,5.0,108.926057,34.219769,74,591,4
臻味醉淡泊铜锅涮肉（含光门店）,4.5,108.928114,34.252537,90,1214,5
三姊妹香辣土豆片夹馍（海港城店）,4.4,108.947608,34.225305,6,4122,5
贝尔莉莎艺术蛋糕（全国总店）,5.0,108.935583,34.295020,129,661,4
ME CAKE蛋糕·西点,4.2,108.870599,34.278011,77,2375,5
莲花餐饮（高新店）,4.9,108.896904,34.218792,61,1132,4
维也纳咖啡,4.1,108.937679,34.340962,52,737,1
马有才牛肉拉面,4.4,108.947193,34.333440,12,10994,3
悦宾楼（半坡艺术区店）,3.0,109.057945,34.270895,50,1,1
香客源自助火锅城（八府庄园店）,3.6,108.980843,34.290726,27,1868,1
兄弟大灶台-大庆路店,4.2,108.854029,34.268874,59,1496,5
小谷姐姐麻辣拌·麻辣烫（华夏幸福广场店）,4.9,109.060107,34.252078,20,19,4
食色火锅（高新店）,4.7,108.872840,34.237848,65,1716,4
聚朋自助火锅,4.0,108.966968,34.268449,21,2262,1
御品馋猫砂锅麻辣烫,3.5,108.908319,34.216149,24,1,1
小伙伴铜盘火锅（互助路店）,4.7,108.996713,34.260214,46,1267,4
重庆渝味晓宇火锅（粉巷店）,4.4,108.941814,34.255612,95,6877,5
大千麻辣鱼,3.5,108.814084,34.032726,86,3,1
老单家葫芦头泡馍,4.5,108.949181,34.332265,18,3928,5
关中大锅炖（灞桥区店）,4.5,109.096367,34.227986,36,1473,5
楼北楼牛羊肉泡馍（大差市店）,4.1,108.964172,34.258184,27,2688,1
Enoch Cake 以诺蛋糕,3.9,108.876771,34.240399,65,1360,1
清真奥斯曼大盘鸡砂锅,4.6,108.943353,34.266924,25,39,5
福临北京烤鸭（韦曲西街店）,4.2,108.941627,34.161573,50,2076,5
悠味烘焙坊（三桥店）,4.1,108.831370,34.289168,59,1718,1
ccake蛋糕（环城北路店）,4.9,109.214874,34.371090,53,252,4
鲜羔楼三味火锅,4.4,108.825445,34.252499,63,3398,5
拾堂（土门店）,4.0,108.871692,34.261529,40,1321,1
聚福生葫芦头,4.0,108.960761,34.341883,29,1594,1
望江楼饭庄,4.2,108.951540,34.333566,30,2410,5
ccake蛋糕（交大乐居场店）,4.9,108.976066,34.243867,71,1992,4
老机场重庆跳水鱼老店,3.9,108.908006,34.257168,58,1184,1
京都肉饼王,4.9,108.948863,34.205027,12,3783,4
花语溪（西安小寨店）,4.7,108.941210,34.226420,83,10,4
中田餐饮古城老菜馆（华东店）,4.4,108.945511,34.203182,38,2126,5
醉仙楼,4.3,109.095560,34.535013,30,1179,5
黑土情酱骨庄,4.0,108.912946,34.214447,36,939,1
希雅美烘焙（三十米路店）,4.3,109.319160,34.143112,18,1765,5
春阳茶事（gogo街区店）,4.6,108.911569,34.157815,17,24,5
诚净和,4.2,109.094955,34.533214,33,951,5
荷韵泡姜鸡特色火锅（凤城五路店）,4.3,108.948134,34.331213,51,1254,5
灞原嘹咋咧面馆（万科店）,4.5,108.893807,34.163780,17,16,5
员苑咖啡,4.4,108.946280,34.261467,32,717,5
Cake Talk 心语蛋糕房（纺织城店）,4.7,109.056254,34.276690,29,2158,4
串妹花式冰粉（西安凤城三路店）,4.9,108.959570,34.321675,10,60,4
清真尚品旋转自助火锅,4.1,108.940435,34.264535,33,1616,1
田园泡芙（兴庆公园店）,4.2,108.981373,34.250930,10,5324,5
食YUE,4.9,108.949017,34.257156,22,267,4
佳美蛋糕（洪庆店）,4.1,109.118356,34.313273,60,2203,1
老狼大盘鸡（徐家庄店）,3.5,108.910995,34.228442,32,1521,1
虎子水盆羊肉,4.9,108.956500,34.220086,36,1990,4
林江鲜米线店,4.3,109.011703,34.268772,15,1283,5
铭香楼蒲城水盆羊肉,4.2,108.886532,34.212538,29,982,5
彭府湾（劳动路店）,4.8,108.910519,34.269363,12,154,4
㝇香过桥米线,4.2,109.222408,34.376123,10,827,5
面道,4.5,108.935105,34.158520,13,1690,5
Paris Sweet网红生日蛋糕,4.5,108.939141,34.146435,100,26,5
旗王蛋糕,4.7,108.880564,34.264437,40,1665,4
老柳大块牛肉面,3.9,109.014379,34.267276,15,1467,1
谷田缘八宝粥家常菜,4.9,108.974879,34.258307,9,276,4
红红鱼庄,4.0,109.020875,34.259167,42,880,1
分享时光（中贸广场店）,3.7,108.945959,34.244641,34,1826,1
滚雪球小奶糕,4.2,108.965836,34.246090,12,436,5
中田美食（师大路店）,4.5,108.950476,34.205152,29,1870,5
拴马桩擀面皮（凤城十路店）,4.7,108.940171,34.350652,20,36,4
屋头串串（长安店）,4.4,108.881945,34.163167,50,2428,5
西安唐隆国际酒店百香西餐厅,3.8,108.965218,34.196431,183,1036,1
FUN COFFEE梵咖啡,4.0,108.936229,34.261119,30,5,1
麦香村蛋糕,3.9,109.316921,34.156769,12,1098,1
辣动时代自助小火锅（东辛庄店）,3.8,108.876771,34.240399,28,730,1
傻得冒冒菜馆（西荷店）,3.8,108.927417,34.235367,20,1489,1
澄城张记水盆羊肉,3.9,108.894534,34.262822,22,1031,1
川王府,4.2,108.219849,34.157819,35,467,5
同盛德泡馍,3.6,108.958390,34.222637,32,1955,1
香香大盘鸡,4.9,108.945511,34.203182,35,2089,4
酒串·串串香火锅店（龙首店）,4.9,108.946829,34.292398,41,1133,4
珍味林饺子馆（华旗国际广场店）,4.3,108.947236,34.221610,14,982,5
新美心蛋糕,4.7,108.841468,34.300505,24,747,4
小山峡巫山烤全鱼纸包鱼,4.1,108.957326,34.226472,25,6022,1
拓氏云南生态石锅鱼（建国路店）,4.9,108.967432,34.253272,79,1030,4
咖啡陪你（逸翠园店）,4.2,119.929878,31.643923,39,561,5
尚品蛋糕,4.2,109.004461,34.444942,15,1247,5
同州大老碗手擀面,4.4,108.877560,34.161501,14,834,5
思味蛋糕屋（龙首路店）,3.8,108.948105,34.290293,44,902,1
湖南土菜馆,3.8,108.863124,34.237162,39,812,1
食色Shesoul 港式料理（立丰国际店）,4.9,108.997345,34.248314,55,1631,4
你懂的西饼屋,4.3,109.101162,34.528937,30,640,5
三鲜葫芦头泡馍,3.8,108.874456,34.192343,19,1028,1
尕娃椒麻鸡（龙首村店）,4.7,108.943358,34.292861,26,1483,4
重庆德庄火锅（周至店）,5.0,108.232262,34.159072,51,1049,4
米乐西饼店,4.1,109.316144,34.159207,10,884,1
金乐爱特蛋糕（太白南路店）,4.2,108.900556,34.202276,34,1452,5
启明腊汁肉揪面片,4.8,108.956500,34.222629,19,923,4
阿霞螺蛳粉（高新店）,3.9,108.903979,34.220738,16,1361,1
东北人自助小火锅（下北街店）,3.9,109.214828,34.373076,18,681,1
四季香葫芦头,4.1,109.210921,34.372518,19,1217,1
四季尚品西饼屋,4.1,108.900440,34.220480,40,3032,1
三姐香辣涮冒菜世家,3.9,108.962953,34.257334,23,2089,1
云毅过桥米线,3.8,108.907562,34.233601,20,538,1
虎子鱻石锅鱼,4.0,108.889383,34.266522,57,755,1
油泼辣子biangbiang面,4.5,108.972208,34.246106,12,339,5
T·ONOR欧诺蛋糕,5.0,108.991926,34.267235,77,1442,4
沸腾鱼庄,4.4,108.873041,34.233267,54,807,5
维斯特蛋糕,3.8,108.877275,34.250342,72,7406,1
小天地川菜主题餐厅,4.9,108.909782,34.156799,39,945,4
福春缘葫芦头,4.9,108.949041,34.333313,27,1621,4
曹记重庆老火锅,4.3,114.339624,29.850279,59,584,5
奶语茶香（长安广场店）,4.4,108.930515,34.159060,9,1357,5
香叶草创意蛋糕（西稍门店）,4.7,108.913164,34.262632,80,801,4
西府面馆（省体育场店）,4.2,108.939830,34.234781,12,798,5
思彤驴蹄子面（长安西路旗舰店）,4.8,108.936142,34.189089,15,593,4
思氏横山铁锅炖羊肉,4.2,108.960387,34.322073,62,1761,5
元木烘焙蛋糕坊（五路口万达店）,4.1,108.966087,34.269446,26,2005,1
老东关饺子店,4.3,109.003229,34.246703,20,474,5
小竹签烤肉（自强西路旗舰店）,4.0,108.940068,34.279901,47,1266,1
清真金龍大盘鸡,4.4,108.942417,34.264355,42,439,5
老白家牛羊肉泡馍,4.3,108.968371,34.273566,23,475,5
秦轩澄城水盆羊肉（北三环店）,4.5,108.980487,34.370561,26,1387,5
艾米客蛋糕,3.9,108.942816,34.148024,10,1075,1
乐享食光烘焙工坊（十里铺店）,3.7,109.026132,34.299979,14,1479,1
安旗（广安路店）,4.1,109.015349,34.309776,29,454,1
汉釜宫韩式自助烧烤火锅,3.3,109.111238,21.471796,36,2273,1
乐美客炸鸡汉堡（西翻店）,3.9,109.005876,34.024016,22,900,1
月盛斋,4.6,103.875763,30.582340,25,821,5
张记饺子馆,4.4,109.218873,34.380108,10,1173,5
馋喵海鲜私房馆,4.8,109.200781,34.382574,31,431,4
白菜心（高陵店）,4.3,109.096317,34.533886,45,774,5
和憩园火锅坊,4.4,108.992298,34.320908,55,159,5
洪家脊骨汤,3.9,108.876836,34.194816,57,225,1
同麦德老任家泡馍,3.4,108.884869,34.212744,35,453,1
7273猫屁股猫咪西餐Coffee桌游（长安广场店）,4.9,109.463028,36.619962,37,967,4
RF正宗重庆鸡公煲（高陵店）,5.0,109.006910,34.466031,22,1030,4
沃稞面包工厂店（赛高街区店）,4.1,108.938391,34.329673,21,4043,1
大嘻咹biangbiang面（柏树林店）,4.8,108.954190,34.255476,17,2071,4
彤德莱（小寨师大店）,4.9,108.945143,34.203482,55,4732,4
恩希家农家乐（上王村店）,4.7,108.840532,34.047883,47,705,4
宝龙雪花·陕北传统杂粮小吃（朱宏路店）,4.6,108.913442,34.335038,5,159,5
袁记肉夹馍,4.1,109.217020,34.369240,16,1109,1
思刻鲜作蛋糕工坊（龙首店）,4.3,108.945567,34.300342,80,640,5
碰碰凉,4.2,109.316528,34.158484,12,1992,5
麦香园蛋糕,4.7,108.928127,34.204620,60,142,4
重庆鸡公煲（席王路店）,3.9,109.069099,34.287121,25,770,1
乐滋西点,3.7,109.234161,34.663673,18,241,1
第五咖啡（劳动路西缆店）,3.9,108.909641,34.267388,40,461,1
紫来轩,4.8,108.928450,34.206040,24,755,4
古搜咖啡,4.5,108.885732,34.197773,50,292,5
风启达蛋糕（未央店）,4.1,87.636152,43.783545,75,648,1
赛尚西饼,4.1,108.894123,34.266459,15,506,1
70年代土灶台一锅炖,4.7,108.954661,34.142766,40,459,4
汉中黄辣丁私房菜馆,4.9,108.977015,34.258690,45,278,4
YJ重庆鸡公煲,3.7,109.238081,34.661897,28,299,1
8090私房火锅,4.6,108.915434,34.372098,46,425,5
唐顺肥牛（电子四路店）,3.7,108.916602,34.204769,60,1442,1
毛妈妈串串火锅（科技路西口店）,4.3,108.874650,34.237784,46,468,5
味品轩蛋糕屋（西大街店）,3.9,108.929072,34.255561,50,878,1
味香特蛋糕,4.5,109.088742,34.526671,15,308,5
左右奶茶,4.3,109.009917,34.253842,10,65,5
巧夫人云南过桥米线,4.2,109.030464,34.287488,12,336,5
欧菲克生日蛋糕（民乐园店）,4.9,108.967989,34.271968,89,4375,4
梅姐烧烤海鲜·手工水饺,4.0,108.909692,34.263493,43,140,1
老上海蛋糕,4.7,109.011163,34.462308,10,491,4
大家烤羊庄（大雁塔店）,4.5,108.962672,34.219890,118,407,5
老唐红鸭脖（朱雀门店）,4.8,108.939392,34.250260,10,320,4
蒙古王烤羊腿（北郊店）,3.9,108.936884,34.289372,56,302,1
农耕年代,4.3,109.104068,34.212932,44,281,5
麦啦屋西饼房（麦芝香店）,4.1,108.976266,34.257171,27,144,1
曲江国际饭店餐厅,4.0,108.980473,34.224329,123,816,1
云端咖啡,4.6,109.104013,34.526128,28,126,5
老味道蛋糕坊,4.6,108.830147,34.286430,70,604,5
楚湘人家,3.7,108.978000,34.260667,49,823,1
老刘家葫芦头泡馍,4.7,108.951574,34.280279,21,612,4
天佑国际酒店贵宾楼,4.9,108.888829,34.259178,51,320,4
汤峪温馨农家乐,5.0,109.220249,34.016208,33,138,4
蒂奥莎烘焙（凤城九路店）,4.1,108.924564,34.349402,15,174,1
重庆火辣辣鱼庄,4.0,108.814514,34.038235,76,199,1
香川人家,4.2,108.942263,34.148998,39,215,5
微甜生活,4.8,109.057945,34.270895,55,1428,4
无水猪蹄,4.3,108.886132,34.245436,22,115,5
蜀椒鱼妹私房小馆,4.8,108.935403,34.202017,59,670,4
重庆鸡公煲（三桥店）,3.9,108.830709,34.288418,29,180,1
川福小厨,4.2,108.868160,34.159650,27,78,5
袁记肉夹馍（曲江店）,3.8,108.982598,34.220019,18,908,1
外婆家私房火锅,4.7,108.924663,34.234122,69,66,4
瑞云蛋糕房,4.2,108.211234,34.161753,45,49,5
顺风肥牛（雁翔路店）,4.9,108.989642,34.237233,56,12734,3
炉诱·香辣烤鱼（建设西路金萨店）,4.4,108.960124,34.236297,50,10819,3
盛运涮烤自助餐厅（电子正街店）,4.3,108.919093,34.199471,50,35089,2
同盛祥（凤城五路店）,4.7,108.941228,34.329207,33,7445,3
82°C魔力焖锅（赛格国际店）,4.2,108.947616,34.223172,79,20791,2
飞鹿火锅,4.9,108.927770,34.270592,64,3631,4
一尊皇牛（文艺路店）,4.2,108.954717,34.241577,68,9138,5
李想大虾（会昌路店）,4.0,109.223999,34.377207,45,11232,1
京祥铜锅涮肉,4.2,108.909657,34.257817,59,3427,5
黄记煌三汁焖锅（民乐园万达店）,3.6,108.964952,34.268620,83,9264,1
鼎尚鲜火锅传奇（南长安街店）,4.3,108.947254,34.234099,79,4340,5
麻辣空间（咖啡街区店）,4.1,108.913840,34.231187,86,3782,1
洪氏嗨捞·新派猪肚鸡（赛格国际店）,4.9,108.947616,34.223172,73,8548,4
好利来（万科店）,4.5,108.837712,34.128283,38,2498,5
德发长饺子（钟楼店）,4.0,108.945845,34.260435,89,11386,1
渔歌·活鱼现烤（龙首盛龙店）,4.1,108.946380,34.300446,54,11354,1
国花君为善餐饮,4.1,108.947701,34.265870,49,7135,1
巷子火锅,4.1,108.946983,34.226946,88,12494,1
同鑫楼炝锅鱼（西寨店）,4.1,108.946568,34.145981,40,5867,1
锦里火锅（红旗店）,4.4,108.965803,34.347776,68,3130,5
大队长主题火锅（凤城八路店）,4.5,108.937434,34.345283,81,12122,3
麻辣空间（绿地世纪城店）,4.0,119.931252,31.765478,89,4718,1
红透天自助涮烤（韦曲店）,3.9,108.936107,34.162578,34,27958,2
清真叁少野涮锅烧烤（民乐园店）,4.5,108.963639,34.264117,76,826,5
竹园村（劳动南路店）,4.0,108.910262,34.239629,82,8302,1
新辣道鱼火锅（李家村店）,4.0,108.961838,34.243512,80,9177,1
CoCo都可（民乐园万达店）,4.4,108.964952,34.268620,9,7854,5
玉海港2068香辣虾（鱼化分店）,3.1,108.872840,34.237848,62,21778,2
伯爵工房（大寨路店）,4.1,108.868642,34.245577,48,7148,1
李想大虾火锅花园（长百新市店）,3.8,108.931953,34.162461,50,16805,2
大红袍重庆老火锅（临潼店）,4.1,109.214986,34.376800,57,2792,1
御品轩（城东客运站店）,3.9,109.069450,34.279240,28,3888,1
鸭掌门特色火锅（文景路店）,3.9,108.936682,34.325112,58,8696,1
秦风肥牛（阳阳国际店）,4.0,108.937652,34.217516,81,8998,1
CoCo都可（小寨赛格店）,4.3,108.948340,34.223870,13,13860,3
伯爵工房（明德门店）,4.1,108.938723,34.205987,34,4634,1
赛味尔蛋糕,4.7,109.204007,34.370063,32,3418,4
仟禧自助涮烤（田王店）,3.7,109.117312,34.304000,48,5764,1
小浪花自助涮烤,4.0,108.942785,34.269849,45,10487,1
土大力烤肉名家（银泰百货店）,3.9,108.942738,34.258762,57,3465,1
藏式秘汁烤鱼（中贸广场店）,3.9,108.945493,34.242589,61,3939,1
重庆四姐火锅,4.0,108.936423,34.165285,81,4810,1
北京老胡同烤鸭（朱雀门店）,4.0,108.938694,34.254094,67,10012,1
麦多馅饼,4.5,108.980591,34.381250,7,3228,5
鲜上鲜文鱼庄（阳阳国际店）,3.8,108.937464,34.217078,88,2687,1
白鹿原猪蹄坊,4.1,108.923828,34.250293,47,5834,1
王府臻品火锅（长安街店）,4.5,108.941013,34.155780,58,5360,5
乡村基（长乐店）,3.9,108.985048,34.269123,25,8369,1
壮仔龙虾,4.9,108.961047,34.258749,60,2283,4
杨翔豆皮涮牛肚（明德门店）,4.9,108.938754,34.203343,51,7423,4
重庆地瓜老火锅,4.9,108.925646,34.325565,66,4135,4
仟禧自助涮烤（高陵店）,3.8,109.087865,34.532232,37,3187,1
玛喜达韩国年糕料理（民生百货店）,4.6,108.950502,34.258160,42,15955,3
韩味坊牛排自助（长安中央广场店）,4.3,108.937148,34.157479,48,23001,2
汉拿山（大明宫万达广场店）,4.0,108.972719,34.315418,82,5138,1
御品轩（临潼唐宫坊店）,4.2,109.224175,34.377913,21,2873,5
顶牛兰州牛肉拉面（金花路店）,4.8,108.996473,34.251113,13,8895,3
苏浙会馆（高新店）,3.9,108.906643,34.239798,98,895,1
聚丰苑北京烤鸭（大明宫店）,3.8,108.970228,34.313724,55,3018,1
李想大虾火锅花园（万年路店）,4.0,109.002094,34.270089,46,8071,1
田园牧歌饭庄,4.6,109.222580,34.385275,27,2126,5
九锅一堂（小寨赛格店）,3.8,108.947616,34.223172,39,10410,1
雅泰来中西餐（解放路店）,3.8,108.963413,34.263760,52,3871,1
宽塘·蛙哥虾妹（小寨臻选店）,4.0,108.947956,34.223097,68,7737,1
嘻范·湖南菜 剁椒鱼头（凤城五路店）,4.3,108.937667,34.329799,46,750,5
清真重庆巴爷香辣鸡煲（南小巷店）,3.8,108.917043,34.259440,50,2021,1
安旗蛋糕（城东旗舰店）,4.0,109.013057,34.269596,23,1407,1
福泰宫,4.0,108.867698,34.277131,46,4003,1
万和源炝锅鱼·活鱼现炝（吉祥路店）,4.4,108.922914,34.222834,53,1902,5
小阿妹米线（李家村店）,4.4,108.964455,34.247274,22,4873,5
赛百味（高新店）,4.0,108.907149,34.234458,26,4051,1
多乐客披萨（小寨店）,4.3,108.947607,34.227231,30,1994,5
味立方煎饼屋（电子正街店）,3.9,108.918799,34.205996,40,3662,1
福聚长饺子馆,4.5,108.816416,34.300227,17,1546,5
赵家腊汁肉（小寨店）,4.2,108.946758,34.225515,14,3543,5
渝老道火锅,4.2,119.929878,31.643923,88,738,5
吉美诺蛋糕（公园北路店）,4.0,109.006287,34.270325,34,2572,1
泰熙家（飞炫店）,4.3,108.944753,34.225178,30,3025,5
王婆大虾,4.1,109.216077,34.376781,44,4430,1
中国重庆老版火锅（科技店）,4.1,108.907657,34.229700,87,2943,1
名羊天下陕北横山铁锅炖羊肉（博文路店）,4.4,108.903110,34.224934,62,2724,5
毅祥斋老孙家泡馍（西羊市店）,4.2,108.941910,34.263101,22,33637,2
纳家楼·新陕菜（矿山路店）,4.3,108.998853,34.302308,40,1630,5
鲜上鲜文鱼庄（高新路店）,3.7,108.894196,34.217800,85,1461,1
城市运动公园茶餐厅,4.2,108.943212,34.346039,35,975,5
伯爵工房（桃园路店）,4.1,108.899977,34.257884,42,1909,1
藏式秘汁烤鱼（西北国际茶城店）,4.5,108.997175,34.268527,61,2946,5
飘香盛世小阿妹米线（紫薇龙腾店）,4.1,108.917114,34.226374,24,4246,1
门里香葫芦头泡馍馆,4.1,108.970299,34.312588,16,4472,1
德圣咖啡（玉祥门店）,4.2,108.916648,34.269807,44,4587,5
谷麦滋（文化东路店）,4.7,109.216077,34.376781,15,3827,4
马勇牛羊肉,4.9,108.918733,34.246118,48,2699,4
唐武大盘鸡,4.2,109.217140,34.369200,29,2896,5
牛一嘴·中国兰州牛肉拉面（雁南四路店）,4.7,108.969599,34.197499,17,8077,3
泰熙家（中贸店）,4.2,108.945493,34.242589,29,1836,5
七十二行·巴蜀锦筵餐饮,4.4,108.956955,34.229358,67,2796,5
清真·马骥家泡馍,3.9,108.938699,34.225131,38,5233,1
Mr pig·借蹄发挥（万和城店）,4.7,108.994647,34.278840,16,2374,4
飘香盛世小阿妹米线（建工路人人乐店）,4.3,109.007375,34.243821,22,2867,5
张氏宽窄巷成都名小吃（中贸店）,3.7,108.945479,34.242337,27,2023,1
饮长安（东仪路店）,4.0,108.928675,34.196262,39,2732,1
蜀江烤鱼（大明宫万达广场店）,4.1,108.972710,34.315423,75,9858,1
小阿妹米线（公园南路北口店）,3.9,109.007541,34.258579,22,6275,1
凌云餐厅,4.8,109.095260,34.532215,25,437,4
刘小厨·陕西菜（科技二路店）,4.7,108.906678,34.215932,46,5100,4
顺峰（唐延路店）,4.2,108.890423,34.240098,158,1224,5
New Day cake新一天烘焙工作室,4.8,108.892160,34.213730,64,1002,4
刘大饼香辣土豆片夹馍（鱼化店）,4.1,108.866998,34.233588,9,4081,1
顺峰（南二环店）,4.5,108.993503,34.241382,159,1684,5
帝都天元酒店（餐饮部）,4.2,109.117229,34.314858,61,606,5
玉涮坊老北京涮肉·羊蝎子（建工路总店）,4.5,109.009030,34.245091,52,3222,5
家阖百岁鱼（浐灞半岛店）,4.3,109.038380,34.321059,50,2688,5
彼岸咖啡,4.7,109.006342,34.441801,34,321,4
宽窄巷成都名小吃（龙湖星悦荟购物中心店）,3.8,108.919858,34.285510,29,3213,1
啃啃cake for you,4.4,108.901813,34.201968,129,1579,5
禾绿回转寿司（民乐园店）,3.4,108.964952,34.268620,84,1209,1
华美烘焙,4.3,108.925508,34.221159,63,1435,5
彤德莱（立新街店）,4.9,108.942007,34.270311,53,3130,4
牛一嘴·中国兰州牛肉拉面（凤城九路店）,3.8,108.937712,34.350293,15,7578,1
德泰楼陕菜馆,4.5,108.937417,34.269987,44,2276,5
美好时光凯斯乐蛋糕店,4.9,108.944081,34.246247,42,1693,4
清真超香米线,4.5,108.930797,34.261051,18,1294,5
